,country,year,d_ns,preds,preds_proba
0,United States of America,2017,0,0,0.0
1,United States of America,2018,0,0,0.0
2,United States of America,2019,1,0,0.0
3,United States of America,2020,0,0,0.0
4,United States of America,2021,0,0,0.0
5,United States of America,2022,1,0,0.0
6,United States of America,2023,0,0,0.0
7,Canada,2017,0,0,0.0
8,Canada,2018,0,0,0.0
9,Canada,2019,0,0,0.0
10,Canada,2020,0,0,0.0
11,Canada,2021,0,0,0.0
12,Canada,2022,0,0,0.0
13,Canada,2023,0,0,0.0
14,Cuba,2017,0,0,0.0
15,Cuba,2018,0,0,0.0
16,Cuba,2019,0,0,0.0
17,Cuba,2020,0,0,0.0
18,Cuba,2021,0,0,0.0
19,Cuba,2022,0,0,0.0
20,Cuba,2023,0,0,0.0
21,Haiti,2017,0,0,0.0
22,Haiti,2018,0,0,0.0
23,Haiti,2019,0,0,0.0
24,Haiti,2020,0,0,0.0
25,Haiti,2021,1,0,0.0
26,Haiti,2022,1,0,0.0
27,Haiti,2023,1,0,0.0
28,Dominican Republic,2017,0,0,0.0
29,Dominican Republic,2018,0,0,0.0
30,Dominican Republic,2019,0,0,0.0
31,Dominican Republic,2020,0,0,0.0
32,Dominican Republic,2021,0,0,0.0
33,Dominican Republic,2022,0,0,0.0
34,Dominican Republic,2023,0,0,0.0
35,Jamaica,2017,0,0,0.0
36,Jamaica,2018,0,0,0.0
37,Jamaica,2019,0,0,0.0
38,Jamaica,2020,0,0,0.0
39,Jamaica,2021,0,0,0.0
40,Jamaica,2022,0,0,0.0
41,Jamaica,2023,0,0,0.0
42,Trinidad and Tobago,2017,0,0,0.0
43,Trinidad and Tobago,2018,0,0,0.0
44,Trinidad and Tobago,2019,0,0,0.0
45,Trinidad and Tobago,2020,0,0,0.0
46,Trinidad and Tobago,2021,0,0,0.0
47,Trinidad and Tobago,2022,0,0,0.0
48,Trinidad and Tobago,2023,0,0,0.0
49,Barbados,2017,0,0,0.0
50,Barbados,2018,0,0,0.0
51,Barbados,2019,0,0,0.0
52,Barbados,2020,0,0,0.0
53,Barbados,2021,0,0,0.0
54,Barbados,2022,0,0,0.0
55,Barbados,2023,0,0,0.0
56,Mexico,2017,1,0,0.0
57,Mexico,2018,1,0,0.0
58,Mexico,2019,1,0,0.0
59,Mexico,2020,1,0,0.0
60,Mexico,2021,1,0,0.0
61,Mexico,2022,1,0,0.0
62,Mexico,2023,1,0,0.0
63,Guatemala,2017,0,0,0.0
64,Guatemala,2018,0,0,0.0
65,Guatemala,2019,0,0,0.0
66,Guatemala,2020,0,0,0.0
67,Guatemala,2021,0,0,0.0
68,Guatemala,2022,1,0,0.0
69,Guatemala,2023,0,0,0.0
70,Honduras,2017,0,0,0.0
71,Honduras,2018,1,0,0.0
72,Honduras,2019,1,0,0.0
73,Honduras,2020,1,0,0.0
74,Honduras,2021,1,0,0.0
75,Honduras,2022,1,0,0.0
76,Honduras,2023,1,0,0.0
77,El Salvador,2017,0,0,0.0
78,El Salvador,2018,0,0,0.0
79,El Salvador,2019,0,0,0.0
80,El Salvador,2020,0,0,0.0
81,El Salvador,2021,0,0,0.0
82,El Salvador,2022,0,0,0.0
83,El Salvador,2023,0,0,0.0
84,Nicaragua,2017,0,0,0.0
85,Nicaragua,2018,0,0,0.0
86,Nicaragua,2019,0,0,0.0
87,Nicaragua,2020,0,0,0.0
88,Nicaragua,2021,0,0,0.0
89,Nicaragua,2022,0,0,0.0
90,Nicaragua,2023,0,0,0.0
91,Costa Rica,2017,0,0,0.0
92,Costa Rica,2018,0,0,0.0
93,Costa Rica,2019,0,0,0.0
94,Costa Rica,2020,0,0,0.0
95,Costa Rica,2021,0,0,0.0
96,Costa Rica,2022,0,0,0.0
97,Costa Rica,2023,0,0,0.0
98,Panama,2017,0,0,0.0
99,Panama,2018,0,0,0.0
100,Panama,2019,0,0,0.0
101,Panama,2020,0,0,0.0
102,Panama,2021,0,0,0.0
103,Panama,2022,0,0,0.0
104,Panama,2023,0,0,0.0
105,Colombia,2017,1,0,0.0
106,Colombia,2018,1,0,0.0
107,Colombia,2019,1,0,0.0
108,Colombia,2020,1,0,0.0
109,Colombia,2021,1,0,0.0
110,Colombia,2022,1,0,0.0
111,Colombia,2023,1,0,0.0
112,Venezuela,2017,0,0,0.0
113,Venezuela,2018,0,0,0.0
114,Venezuela,2019,0,0,0.0
115,Venezuela,2020,0,0,0.0
116,Venezuela,2021,1,0,0.0
117,Venezuela,2022,1,0,0.0
118,Venezuela,2023,0,0,0.0
119,Guyana,2017,0,0,0.0
120,Guyana,2018,0,0,0.0
121,Guyana,2019,0,0,0.0
122,Guyana,2020,0,0,0.0
123,Guyana,2021,0,0,0.0
124,Guyana,2022,0,0,0.0
125,Guyana,2023,0,0,0.0
126,Suriname,2017,0,0,0.0
127,Suriname,2018,0,0,0.0
128,Suriname,2019,0,0,0.0
129,Suriname,2020,0,0,0.0
130,Suriname,2021,0,0,0.0
131,Suriname,2022,0,0,0.0
132,Suriname,2023,0,0,0.0
133,Ecuador,2017,0,0,0.0
134,Ecuador,2018,0,0,0.0
135,Ecuador,2019,0,0,0.0
136,Ecuador,2020,0,0,0.0
137,Ecuador,2021,1,0,0.0
138,Ecuador,2022,1,0,0.0
139,Ecuador,2023,1,0,0.0
140,Peru,2017,0,0,0.0
141,Peru,2018,0,0,0.0
142,Peru,2019,0,0,0.0
143,Peru,2020,0,0,0.0
144,Peru,2021,0,0,0.0
145,Peru,2022,0,0,0.0
146,Peru,2023,0,0,0.0
147,Brazil,2017,1,0,0.0
148,Brazil,2018,1,0,0.0
149,Brazil,2019,1,0,0.0
150,Brazil,2020,1,0,0.0
151,Brazil,2021,1,0,0.0
152,Brazil,2022,1,0,0.0
153,Brazil,2023,1,0,0.0
154,Bolivia,2017,0,0,0.0
155,Bolivia,2018,0,0,0.0
156,Bolivia,2019,0,0,0.0
157,Bolivia,2020,0,0,0.0
158,Bolivia,2021,1,0,0.0
159,Bolivia,2022,0,0,0.0
160,Bolivia,2023,1,0,0.0
161,Paraguay,2017,0,0,0.0
162,Paraguay,2018,0,0,0.0
163,Paraguay,2019,0,0,0.0
164,Paraguay,2020,0,0,0.0
165,Paraguay,2021,0,0,0.0
166,Paraguay,2022,0,0,0.0
167,Paraguay,2023,0,0,0.0
168,Chile,2017,0,0,0.0
169,Chile,2018,0,0,0.0
170,Chile,2019,0,0,0.0
171,Chile,2020,0,0,0.0
172,Chile,2021,0,0,0.0
173,Chile,2022,0,0,0.0
174,Chile,2023,0,0,0.0
175,Argentina,2017,0,0,0.0
176,Argentina,2018,0,0,0.0
177,Argentina,2019,0,0,0.0
178,Argentina,2020,0,0,0.0
179,Argentina,2021,0,0,0.0
180,Argentina,2022,0,0,0.0
181,Argentina,2023,0,0,0.0
182,Uruguay,2017,0,0,0.0
183,Uruguay,2018,0,0,0.0
184,Uruguay,2019,0,0,0.0
185,Uruguay,2020,0,0,0.0
186,Uruguay,2021,0,0,0.0
187,Uruguay,2022,0,0,0.0
188,Uruguay,2023,0,0,0.0
189,United Kingdom,2017,0,0,0.0
190,United Kingdom,2018,0,0,0.0
191,United Kingdom,2019,0,0,0.0
192,United Kingdom,2020,0,0,0.0
193,United Kingdom,2021,0,0,0.0
194,United Kingdom,2022,0,0,0.0
195,United Kingdom,2023,0,0,0.0
196,Ireland,2017,0,0,0.0
197,Ireland,2018,0,0,0.0
198,Ireland,2019,0,0,0.0
199,Ireland,2020,0,0,0.0
200,Ireland,2021,0,0,0.0
201,Ireland,2022,0,0,0.0
202,Ireland,2023,0,0,0.0
203,Netherlands,2017,0,0,0.0
204,Netherlands,2018,0,0,0.0
205,Netherlands,2019,0,0,0.0
206,Netherlands,2020,0,0,0.0
207,Netherlands,2021,0,0,0.0
208,Netherlands,2022,0,0,0.0
209,Netherlands,2023,0,0,0.0
210,Belgium,2017,0,0,0.0
211,Belgium,2018,0,0,0.0
212,Belgium,2019,0,0,0.0
213,Belgium,2020,0,0,0.0
214,Belgium,2021,0,0,0.0
215,Belgium,2022,0,0,0.0
216,Belgium,2023,0,0,0.0
217,Luxembourg,2017,0,0,0.0
218,Luxembourg,2018,0,0,0.0
219,Luxembourg,2019,0,0,0.0
220,Luxembourg,2020,0,0,0.0
221,Luxembourg,2021,0,0,0.0
222,Luxembourg,2022,0,0,0.0
223,Luxembourg,2023,0,0,0.0
224,France,2017,0,0,0.0
225,France,2018,0,0,0.0
226,France,2019,0,0,0.0
227,France,2020,0,0,0.0
228,France,2021,0,0,0.0
229,France,2022,0,0,0.0
230,France,2023,1,0,0.0
231,Switzerland,2017,0,0,0.0
232,Switzerland,2018,0,0,0.0
233,Switzerland,2019,0,0,0.0
234,Switzerland,2020,0,0,0.0
235,Switzerland,2021,0,0,0.0
236,Switzerland,2022,0,0,0.0
237,Switzerland,2023,0,0,0.0
238,Spain,2017,0,0,0.0
239,Spain,2018,0,0,0.0
240,Spain,2019,0,0,0.0
241,Spain,2020,0,0,0.0
242,Spain,2021,0,0,0.0
243,Spain,2022,0,0,0.0
244,Spain,2023,1,0,0.0
245,Portugal,2017,0,0,0.0
246,Portugal,2018,0,0,0.0
247,Portugal,2019,0,0,0.0
248,Portugal,2020,0,0,0.0
249,Portugal,2021,0,0,0.0
250,Portugal,2022,0,0,0.0
251,Portugal,2023,0,0,0.0
252,Germany,2017,0,0,0.0
253,Germany,2018,0,0,0.0
254,Germany,2019,0,0,0.0
255,Germany,2020,0,0,0.0
256,Germany,2021,0,0,0.0
257,Germany,2022,0,0,0.0
258,Germany,2023,0,0,0.0
259,Poland,2017,0,0,0.0
260,Poland,2018,0,0,0.0
261,Poland,2019,0,0,0.0
262,Poland,2020,0,0,0.0
263,Poland,2021,0,0,0.0
264,Poland,2022,0,0,0.0
265,Poland,2023,0,0,0.0
266,Austria,2017,0,0,0.0
267,Austria,2018,0,0,0.0
268,Austria,2019,0,0,0.0
269,Austria,2020,0,0,0.0
270,Austria,2021,0,0,0.0
271,Austria,2022,0,0,0.0
272,Austria,2023,0,0,0.0
273,Hungary,2017,0,0,0.0
274,Hungary,2018,0,0,0.0
275,Hungary,2019,0,0,0.0
276,Hungary,2020,0,0,0.0
277,Hungary,2021,0,0,0.0
278,Hungary,2022,0,0,0.0
279,Hungary,2023,0,0,0.0
280,Czechia,2017,0,0,0.0
281,Czechia,2018,0,0,0.0
282,Czechia,2019,0,0,0.0
283,Czechia,2020,0,0,0.0
284,Czechia,2021,0,0,0.0
285,Czechia,2022,0,0,0.0
286,Czechia,2023,0,0,0.0
287,Slovakia,2017,0,0,0.0
288,Slovakia,2018,0,0,0.0
289,Slovakia,2019,0,0,0.0
290,Slovakia,2020,0,0,0.0
291,Slovakia,2021,0,0,0.0
292,Slovakia,2022,0,0,0.0
293,Slovakia,2023,0,0,0.0
294,Italy,2017,0,0,0.0
295,Italy,2018,0,0,0.0
296,Italy,2019,0,0,0.0
297,Italy,2020,0,0,0.0
298,Italy,2021,0,0,0.0
299,Italy,2022,0,0,0.0
300,Italy,2023,0,0,0.0
301,Malta,2017,0,0,0.0
302,Malta,2018,0,0,0.0
303,Malta,2019,0,0,0.0
304,Malta,2020,0,0,0.0
305,Malta,2021,0,0,0.0
306,Malta,2022,0,0,0.0
307,Malta,2023,0,0,0.0
308,Albania,2017,0,0,0.0
309,Albania,2018,0,0,0.0
310,Albania,2019,0,0,0.0
311,Albania,2020,0,0,0.0
312,Albania,2021,0,0,0.0
313,Albania,2022,0,0,0.0
314,Albania,2023,0,0,0.0
315,Serbia,2017,0,0,0.0
316,Serbia,2018,0,0,0.0
317,Serbia,2019,0,0,0.0
318,Serbia,2020,0,0,0.0
319,Serbia,2021,0,0,0.0
320,Serbia,2022,0,0,0.0
321,Serbia,2023,0,0,0.0
322,Montenegro,2017,0,0,0.0
323,Montenegro,2018,0,0,0.0
324,Montenegro,2019,0,0,0.0
325,Montenegro,2020,0,0,0.0
326,Montenegro,2021,0,0,0.0
327,Montenegro,2022,0,0,0.0
328,Montenegro,2023,0,0,0.0
329,North Macedonia,2017,0,0,0.0
330,North Macedonia,2018,0,0,0.0
331,North Macedonia,2019,0,0,0.0
332,North Macedonia,2020,0,0,0.0
333,North Macedonia,2021,0,0,0.0
334,North Macedonia,2022,0,0,0.0
335,North Macedonia,2023,0,0,0.0
336,Croatia,2017,0,0,0.0
337,Croatia,2018,0,0,0.0
338,Croatia,2019,0,0,0.0
339,Croatia,2020,0,0,0.0
340,Croatia,2021,0,0,0.0
341,Croatia,2022,0,0,0.0
342,Croatia,2023,0,0,0.0
343,Bosnia-Herzegovina,2017,0,0,0.0
344,Bosnia-Herzegovina,2018,0,0,0.0
345,Bosnia-Herzegovina,2019,0,0,0.0
346,Bosnia-Herzegovina,2020,0,0,0.0
347,Bosnia-Herzegovina,2021,0,0,0.0
348,Bosnia-Herzegovina,2022,0,0,0.0
349,Bosnia-Herzegovina,2023,0,0,0.0
350,Slovenia,2017,0,0,0.0
351,Slovenia,2018,0,0,0.0
352,Slovenia,2019,0,0,0.0
353,Slovenia,2020,0,0,0.0
354,Slovenia,2021,0,0,0.0
355,Slovenia,2022,0,0,0.0
356,Slovenia,2023,0,0,0.0
357,Greece,2017,0,0,0.0
358,Greece,2018,0,0,0.0
359,Greece,2019,0,0,0.0
360,Greece,2020,0,0,0.0
361,Greece,2021,0,0,0.0
362,Greece,2022,0,0,0.0
363,Greece,2023,0,0,0.0
364,Cyprus,2017,0,0,0.0
365,Cyprus,2018,0,0,0.0
366,Cyprus,2019,0,0,0.0
367,Cyprus,2020,0,0,0.0
368,Cyprus,2021,0,0,0.0
369,Cyprus,2022,0,0,0.0
370,Cyprus,2023,0,0,0.0
371,Bulgaria,2017,0,0,0.0
372,Bulgaria,2018,0,0,0.0
373,Bulgaria,2019,0,0,0.0
374,Bulgaria,2020,0,0,0.0
375,Bulgaria,2021,0,0,0.0
376,Bulgaria,2022,0,0,0.0
377,Bulgaria,2023,0,0,0.0
378,Moldova,2017,0,0,0.0
379,Moldova,2018,0,0,0.0
380,Moldova,2019,0,0,0.0
381,Moldova,2020,0,0,0.0
382,Moldova,2021,0,0,0.0
383,Moldova,2022,0,0,0.0
384,Moldova,2023,0,0,0.0
385,Romania,2017,0,0,0.0
386,Romania,2018,0,0,0.0
387,Romania,2019,0,0,0.0
388,Romania,2020,0,0,0.0
389,Romania,2021,0,0,0.0
390,Romania,2022,0,0,0.0
391,Romania,2023,0,0,0.0
392,Russia (Soviet Union),2017,0,0,0.0
393,Russia (Soviet Union),2018,0,0,0.0
394,Russia (Soviet Union),2019,0,0,0.0
395,Russia (Soviet Union),2020,0,0,0.0
396,Russia (Soviet Union),2021,0,0,0.0
397,Russia (Soviet Union),2022,0,0,0.0
398,Russia (Soviet Union),2023,0,0,0.0
399,Estonia,2017,0,0,0.0
400,Estonia,2018,0,0,0.0
401,Estonia,2019,0,0,0.0
402,Estonia,2020,0,0,0.0
403,Estonia,2021,0,0,0.0
404,Estonia,2022,0,0,0.0
405,Estonia,2023,0,0,0.0
406,Latvia,2017,0,0,0.0
407,Latvia,2018,0,0,0.0
408,Latvia,2019,0,0,0.0
409,Latvia,2020,0,0,0.0
410,Latvia,2021,0,0,0.0
411,Latvia,2022,0,0,0.0
412,Latvia,2023,0,0,0.0
413,Lithuania,2017,0,0,0.0
414,Lithuania,2018,0,0,0.0
415,Lithuania,2019,0,0,0.0
416,Lithuania,2020,0,0,0.0
417,Lithuania,2021,0,0,0.0
418,Lithuania,2022,0,0,0.0
419,Lithuania,2023,0,0,0.0
420,Ukraine,2017,0,0,0.0
421,Ukraine,2018,0,0,0.0
422,Ukraine,2019,0,0,0.0
423,Ukraine,2020,0,0,0.0
424,Ukraine,2021,0,0,0.0
425,Ukraine,2022,0,0,0.0
426,Ukraine,2023,0,0,0.0
427,Belarus,2017,0,0,0.0
428,Belarus,2018,0,0,0.0
429,Belarus,2019,0,0,0.0
430,Belarus,2020,0,0,0.0
431,Belarus,2021,0,0,0.0
432,Belarus,2022,0,0,0.0
433,Belarus,2023,0,0,0.0
434,Armenia,2017,0,0,0.0
435,Armenia,2018,0,0,0.0
436,Armenia,2019,0,0,0.0
437,Armenia,2020,0,0,0.0
438,Armenia,2021,0,0,0.0
439,Armenia,2022,0,0,0.0
440,Armenia,2023,0,0,0.0
441,Georgia,2017,0,0,0.0
442,Georgia,2018,0,0,0.0
443,Georgia,2019,0,0,0.0
444,Georgia,2020,0,0,0.0
445,Georgia,2021,0,0,0.0
446,Georgia,2022,0,0,0.0
447,Georgia,2023,0,0,0.0
448,Azerbaijan,2017,0,0,0.0
449,Azerbaijan,2018,0,0,0.0
450,Azerbaijan,2019,0,0,0.0
451,Azerbaijan,2020,0,0,0.0
452,Azerbaijan,2021,0,0,0.0
453,Azerbaijan,2022,0,0,0.0
454,Azerbaijan,2023,0,0,0.0
455,Finland,2017,0,0,0.0
456,Finland,2018,0,0,0.0
457,Finland,2019,0,0,0.0
458,Finland,2020,0,0,0.0
459,Finland,2021,0,0,0.0
460,Finland,2022,0,0,0.0
461,Finland,2023,0,0,0.0
462,Sweden,2017,0,0,0.0
463,Sweden,2018,0,0,0.0
464,Sweden,2019,0,0,0.0
465,Sweden,2020,0,0,0.0
466,Sweden,2021,0,0,0.0
467,Sweden,2022,0,0,0.0
468,Sweden,2023,0,0,0.0
469,Norway,2017,0,0,0.0
470,Norway,2018,0,0,0.0
471,Norway,2019,0,0,0.0
472,Norway,2020,0,0,0.0
473,Norway,2021,0,0,0.0
474,Norway,2022,0,0,0.0
475,Norway,2023,0,0,0.0
476,Denmark,2017,0,0,0.0
477,Denmark,2018,0,0,0.0
478,Denmark,2019,0,0,0.0
479,Denmark,2020,0,0,0.0
480,Denmark,2021,0,0,0.0
481,Denmark,2022,0,0,0.0
482,Denmark,2023,0,0,0.0
483,Iceland,2017,0,0,0.0
484,Iceland,2018,0,0,0.0
485,Iceland,2019,0,0,0.0
486,Iceland,2020,0,0,0.0
487,Iceland,2021,0,0,0.0
488,Iceland,2022,0,0,0.0
489,Iceland,2023,0,0,0.0
490,Cabo Verde,2017,0,0,0.0
491,Cabo Verde,2018,0,0,0.0
492,Cabo Verde,2019,0,0,0.0
493,Cabo Verde,2020,0,0,0.0
494,Cabo Verde,2021,0,0,0.0
495,Cabo Verde,2022,0,0,0.0
496,Cabo Verde,2023,0,0,0.0
497,Guinea-Bissau,2017,0,0,0.0
498,Guinea-Bissau,2018,0,0,0.0
499,Guinea-Bissau,2019,0,0,0.0
500,Guinea-Bissau,2020,0,0,0.0
501,Guinea-Bissau,2021,0,0,0.0
502,Guinea-Bissau,2022,0,0,0.0
503,Guinea-Bissau,2023,0,0,0.0
504,Equatorial Guinea,2017,0,0,0.0
505,Equatorial Guinea,2018,0,0,0.0
506,Equatorial Guinea,2019,0,0,0.0
507,Equatorial Guinea,2020,0,0,0.0
508,Equatorial Guinea,2021,0,0,0.0
509,Equatorial Guinea,2022,0,0,0.0
510,Equatorial Guinea,2023,0,0,0.0
511,Gambia,2017,0,0,0.0
512,Gambia,2018,0,0,0.0
513,Gambia,2019,0,0,0.0
514,Gambia,2020,0,0,0.0
515,Gambia,2021,0,0,0.0
516,Gambia,2022,0,0,0.0
517,Gambia,2023,0,0,0.0
518,Mali,2017,1,0,0.0
519,Mali,2018,1,0,0.0
520,Mali,2019,1,0,0.0
521,Mali,2020,1,0,0.0
522,Mali,2021,1,0,0.0
523,Mali,2022,1,0,0.0
524,Mali,2023,1,0,0.0
525,Senegal,2017,0,0,0.0
526,Senegal,2018,0,0,0.0
527,Senegal,2019,0,0,0.0
528,Senegal,2020,0,0,0.0
529,Senegal,2021,0,0,0.0
530,Senegal,2022,0,0,0.0
531,Senegal,2023,0,0,0.0
532,Benin,2017,0,0,0.0
533,Benin,2018,0,0,0.0
534,Benin,2019,0,0,0.0
535,Benin,2020,0,0,0.0
536,Benin,2021,0,0,0.0
537,Benin,2022,0,0,0.0
538,Benin,2023,0,0,0.0
539,Mauritania,2017,0,0,0.0
540,Mauritania,2018,0,0,0.0
541,Mauritania,2019,0,0,0.0
542,Mauritania,2020,0,0,0.0
543,Mauritania,2021,0,0,0.0
544,Mauritania,2022,0,0,0.0
545,Mauritania,2023,0,0,0.0
546,Niger,2017,1,0,0.0
547,Niger,2018,1,0,0.0
548,Niger,2019,0,0,0.0
549,Niger,2020,0,0,0.0
550,Niger,2021,1,0,0.0
551,Niger,2022,1,0,0.0
552,Niger,2023,1,0,0.0
553,Ivory Coast,2017,0,0,0.0
554,Ivory Coast,2018,0,0,0.0
555,Ivory Coast,2019,0,0,0.0
556,Ivory Coast,2020,0,0,0.0
557,Ivory Coast,2021,0,0,0.0
558,Ivory Coast,2022,0,0,0.0
559,Ivory Coast,2023,0,0,0.0
560,Guinea,2017,0,0,0.0
561,Guinea,2018,0,0,0.0
562,Guinea,2019,0,0,0.0
563,Guinea,2020,1,0,0.0
564,Guinea,2021,1,0,0.0
565,Guinea,2022,0,0,0.0
566,Guinea,2023,0,0,0.0
567,Burkina Faso,2017,1,0,0.0
568,Burkina Faso,2018,1,0,0.0
569,Burkina Faso,2019,1,0,0.0
570,Burkina Faso,2020,1,0,0.0
571,Burkina Faso,2021,1,0,0.0
572,Burkina Faso,2022,1,0,0.0
573,Burkina Faso,2023,1,0,0.0
574,Liberia,2017,0,0,0.0
575,Liberia,2018,0,0,0.0
576,Liberia,2019,0,0,0.0
577,Liberia,2020,0,0,0.0
578,Liberia,2021,0,0,0.0
579,Liberia,2022,0,0,0.0
580,Liberia,2023,0,0,0.0
581,Sierra Leone,2017,0,0,0.0
582,Sierra Leone,2018,0,0,0.0
583,Sierra Leone,2019,0,0,0.0
584,Sierra Leone,2020,0,0,0.0
585,Sierra Leone,2021,0,0,0.0
586,Sierra Leone,2022,0,0,0.0
587,Sierra Leone,2023,0,0,0.0
588,Ghana,2017,0,0,0.0
589,Ghana,2018,0,0,0.0
590,Ghana,2019,0,0,0.0
591,Ghana,2020,0,0,0.0
