,country,year,d_civil_conflict,preds,preds_proba
0,United States of America,2017,0,0,0.1594776899284809
1,United States of America,2018,0,0,0.13476629434041376
2,United States of America,2019,0,0,0.13228982083868024
3,United States of America,2020,0,0,0.13419670543501505
4,United States of America,2021,0,0,0.14352593489797405
5,United States of America,2022,0,0,0.158565204692073
6,United States of America,2023,0,0,0.158565204692073
7,Canada,2017,0,0,0.0
8,Canada,2018,0,0,0.0
9,Canada,2019,0,0,0.0014858841010401188
10,Canada,2020,0,0,0.0014858841010401188
11,Canada,2021,0,0,0.0014858841010401188
12,Canada,2022,0,0,0.002228826151560178
13,Canada,2023,0,0,0.0014858841010401188
14,Cuba,2017,0,0,0.0007429420505200594
15,Cuba,2018,0,0,0.0
16,Cuba,2019,0,0,0.0
17,Cuba,2020,0,0,0.0
18,Cuba,2021,0,0,0.0004952947003467063
19,Cuba,2022,0,0,0.0
20,Cuba,2023,0,0,0.0
21,Haiti,2017,0,0,0.011012110261520278
22,Haiti,2018,0,0,0.010992258477181124
23,Haiti,2019,0,0,0.016135703442319998
24,Haiti,2020,0,0,0.03825886672447287
25,Haiti,2021,0,0,0.056006926820229855
26,Haiti,2022,0,0,0.08235660487867463
27,Haiti,2023,0,0,0.07487529635724724
28,Dominican Republic,2017,0,0,0.027314024266869293
29,Dominican Republic,2018,0,0,0.04096383821386006
30,Dominican Republic,2019,0,0,0.06441837814313997
31,Dominican Republic,2020,0,0,0.08273656317752115
32,Dominican Republic,2021,0,0,0.1109300883249839
33,Dominican Republic,2022,0,0,0.13667359114872443
34,Dominican Republic,2023,0,0,0.15078975812521828
35,Jamaica,2017,0,0,0.0029717682020802376
36,Jamaica,2018,0,0,0.0029717682020802376
37,Jamaica,2019,0,0,0.0029717682020802376
38,Jamaica,2020,0,0,0.0029717682020802376
39,Jamaica,2021,0,0,0.0029717682020802376
40,Jamaica,2022,0,0,0.0029717682020802376
41,Jamaica,2023,0,0,0.0029717682020802376
42,Trinidad and Tobago,2017,0,0,0.017806663935544826
43,Trinidad and Tobago,2018,0,0,0.015165092200362395
44,Trinidad and Tobago,2019,0,0,0.015367712759595137
45,Trinidad and Tobago,2020,0,0,0.0185458537534865
46,Trinidad and Tobago,2021,0,0,0.015697909226492942
47,Trinidad and Tobago,2022,0,0,0.011517691227552805
48,Trinidad and Tobago,2023,0,0,0.016990697666383905
49,Barbados,2017,0,0,0.06019929298649874
50,Barbados,2018,0,0,0.05085700080616792
51,Barbados,2019,0,0,0.029771532743300945
52,Barbados,2020,0,0,0.0204847571118002
53,Barbados,2021,0,0,0.006176636637260709
54,Barbados,2022,0,0,0.007063664418790719
55,Barbados,2023,0,0,0.007063664418790719
56,Mexico,2017,0,0,0.05411431271386695
57,Mexico,2018,0,0,0.0730950080132844
58,Mexico,2019,0,0,0.08699686890622998
59,Mexico,2020,0,0,0.09057979539034516
60,Mexico,2021,0,0,0.09050773559747517
61,Mexico,2022,0,0,0.09355556691425153
62,Mexico,2023,0,0,0.09281214861882728
63,Guatemala,2017,0,0,0.04734619227561278
64,Guatemala,2018,0,0,0.042078098483788545
65,Guatemala,2019,0,0,0.029696592751614157
66,Guatemala,2020,0,0,0.03224116927464536
67,Guatemala,2021,0,0,0.019549605431521344
68,Guatemala,2022,0,0,0.020985960062526794
69,Guatemala,2023,0,0,0.0194523154010961
70,Honduras,2017,0,0,0.0007429420505200594
71,Honduras,2018,0,0,0.0
72,Honduras,2019,0,0,0.0
73,Honduras,2020,0,0,0.0
74,Honduras,2021,0,0,0.00016509823344890208
75,Honduras,2022,0,0,0.005066746857237198
76,Honduras,2023,0,0,0.004720040566994503
77,El Salvador,2017,0,0,0.020374585790633337
78,El Salvador,2018,0,0,0.018483460571127736
79,El Salvador,2019,0,0,0.020824666088410517
80,El Salvador,2020,0,0,0.046098574943300046
81,El Salvador,2021,0,0,0.05850781833322696
82,El Salvador,2022,0,0,0.05582395769988638
83,El Salvador,2023,0,0,0.09518380538068502
84,Nicaragua,2017,0,0,0.037471295420775354
85,Nicaragua,2018,0,0,0.036678823900220626
86,Nicaragua,2019,0,0,0.036678823900220626
87,Nicaragua,2020,0,0,0.03932039563540306
88,Nicaragua,2021,0,0,0.045561108859771556
89,Nicaragua,2022,0,0,0.04749275819112371
90,Nicaragua,2023,0,0,0.0657159416446192
91,Costa Rica,2017,0,0,0.006975936396441597
92,Costa Rica,2018,0,0,0.020225069630715988
93,Costa Rica,2019,0,0,0.0
94,Costa Rica,2020,0,0,0.0007429420505200594
95,Costa Rica,2021,0,0,0.0
96,Costa Rica,2022,0,0,0.0
97,Costa Rica,2023,0,0,0.0
98,Panama,2017,0,0,0.01754658169962776
99,Panama,2018,0,0,0.02593121341263987
100,Panama,2019,0,0,0.02825556068498119
101,Panama,2020,0,0,0.036976965580234535
102,Panama,2021,0,0,0.038733010426918305
103,Panama,2022,0,0,0.05099942157891638
104,Panama,2023,0,0,0.056863410652415125
105,Colombia,2017,0,1,0.7278944555261494
106,Colombia,2018,1,1,0.7090903027695448
107,Colombia,2019,1,1,0.706663358737846
108,Colombia,2020,1,1,0.6890625263524669
109,Colombia,2021,1,1,0.6312785278727252
110,Colombia,2022,1,1,0.6039802111984799
111,Colombia,2023,1,1,0.5936763125216242
112,Venezuela,2017,0,0,0.0004952947003467063
113,Venezuela,2018,0,0,0.0004952947003467063
114,Venezuela,2019,0,0,0.001981178801386825
115,Venezuela,2020,0,0,0.0024764735017335313
116,Venezuela,2021,0,0,0.004931720087737918
117,Venezuela,2022,0,0,0.01496204802296927
118,Venezuela,2023,0,0,0.01496204802296927
119,Guyana,2017,0,0,0.00870555480510904
120,Guyana,2018,0,0,0.00938176071905641
121,Guyana,2019,0,0,0.007346924991798691
122,Guyana,2020,0,0,0.008705608408431587
123,Guyana,2021,0,0,0.010772338112605572
124,Guyana,2022,0,0,0.007801695580298849
125,Guyana,2023,0,0,0.011871956671362318
126,Suriname,2017,0,0,0.012953947983665663
127,Suriname,2018,0,0,0.016466412900291057
128,Suriname,2019,0,0,0.015213167219110759
129,Suriname,2020,0,0,0.010846953937592867
130,Suriname,2021,0,0,0.008290879501875044
131,Suriname,2022,0,0,0.008649968159626407
132,Suriname,2023,0,0,0.01819677350880917
133,Ecuador,2017,0,0,0.08232511826275482
134,Ecuador,2018,0,0,0.13317146112247064
135,Ecuador,2019,0,0,0.21161006478395689
136,Ecuador,2020,0,0,0.25833938340464957
137,Ecuador,2021,0,0,0.31918101824331263
138,Ecuador,2022,0,0,0.3206568146113824
139,Ecuador,2023,0,0,0.3462943172286072
140,Peru,2017,0,0,0.22345696316583583
141,Peru,2018,0,0,0.45309020958784735
142,Peru,2019,0,0,0.44536452351892203
143,Peru,2020,0,0,0.4379228649628505
144,Peru,2021,0,0,0.4479866001380269
145,Peru,2022,0,0,0.442537504661836
146,Peru,2023,0,0,0.4324919121496759
147,Brazil,2017,0,0,0.00031840373593716834
148,Brazil,2018,0,0,0.00031840373593716834
149,Brazil,2019,0,0,0.00031840373593716834
150,Brazil,2020,0,0,0.00031840373593716834
151,Brazil,2021,0,0,0.00031840373593716834
152,Brazil,2022,0,0,0.00031840373593716834
153,Brazil,2023,0,0,0.00031840373593716834
154,Bolivia,2017,0,0,0.0
155,Bolivia,2018,0,0,0.023997028231797918
156,Bolivia,2019,0,0,0.01285289747399703
157,Bolivia,2020,0,0,0.009925352013019174
158,Bolivia,2021,0,0,0.0003714710252600297
159,Bolivia,2022,0,0,0.0014858841010401188
160,Bolivia,2023,0,0,0.002228826151560178
161,Paraguay,2017,0,0,0.0032872237552772467
162,Paraguay,2018,0,0,0.0040796952758319766
163,Paraguay,2019,0,0,0.0047731078563173655
164,Paraguay,2020,0,0,0.013592701668481758
165,Paraguay,2021,0,0,0.01982633925427387
166,Paraguay,2022,0,0,0.021064576005140636
167,Paraguay,2023,0,0,0.06571938050392731
168,Chile,2017,0,0,0.006081511356399914
169,Chile,2018,0,0,0.014161799897312527
170,Chile,2019,0,0,0.2120881759811923
171,Chile,2020,0,0,0.20534391314480466
172,Chile,2021,0,0,0.19396165993491402
173,Chile,2022,0,0,0.17954858415482486
174,Chile,2023,0,0,0.16537082696072294
175,Argentina,2017,0,0,0.004649420251203312
176,Argentina,2018,0,0,0.008970870635060827
177,Argentina,2019,0,0,0.014109911881085731
178,Argentina,2020,0,0,0.0
179,Argentina,2021,0,0,0.0
180,Argentina,2022,0,0,0.0
181,Argentina,2023,0,0,0.0
182,Uruguay,2017,0,0,0.001419844807660558
183,Uruguay,2018,0,0,0.001419844807660558
184,Uruguay,2019,0,0,0.001419844807660558
185,Uruguay,2020,0,0,0.001419844807660558
186,Uruguay,2021,0,0,0.001419844807660558
187,Uruguay,2022,0,0,0.001419844807660558
188,Uruguay,2023,0,0,0.001419844807660558
189,United Kingdom,2017,0,0,0.0418064105285502
190,United Kingdom,2018,0,0,0.0418064105285502
191,United Kingdom,2019,0,0,0.04304464727941697
192,United Kingdom,2020,0,0,0.05834925352013019
193,United Kingdom,2021,0,0,0.0737902266134064
194,United Kingdom,2022,0,0,0.07621684902516998
195,United Kingdom,2023,0,0,0.07720743842586339
196,Ireland,2017,0,0,0.0
197,Ireland,2018,0,0,0.0
198,Ireland,2019,0,0,0.0007429420505200594
199,Ireland,2020,0,0,0.0007429420505200594
200,Ireland,2021,0,0,0.0
201,Ireland,2022,0,0,0.0
202,Ireland,2023,0,0,0.0
203,Netherlands,2017,0,0,0.00713224368499257
204,Netherlands,2018,0,0,0.016047548291233286
205,Netherlands,2019,0,0,0.030439397155593295
206,Netherlands,2020,0,0,0.036506757234840446
207,Netherlands,2021,0,0,0.03799264133588057
208,Netherlands,2022,0,0,0.051860892945588336
209,Netherlands,2023,0,0,0.05285148234628176
210,Belgium,2017,0,0,0.006686478454680535
211,Belgium,2018,0,0,0.022114908370480434
212,Belgium,2019,0,0,0.027414561664190196
213,Belgium,2020,0,0,0.027414561664190196
214,Belgium,2021,0,0,0.017013372956909363
215,Belgium,2022,0,0,0.0162704309063893
216,Belgium,2023,0,0,0.010822189202575532
217,Luxembourg,2017,0,0,0.0016097077761267954
218,Luxembourg,2018,0,0,0.0016097077761267954
219,Luxembourg,2019,0,0,0.0016097077761267954
220,Luxembourg,2020,0,0,0.0021050024764735016
221,Luxembourg,2021,0,0,0.0007429420505200594
222,Luxembourg,2022,0,0,0.0
223,Luxembourg,2023,0,0,0.0
224,France,2017,0,0,0.023289730329106254
225,France,2018,0,0,0.025766203830839787
226,France,2019,0,0,0.0007429420505200594
227,France,2020,0,0,0.0
228,France,2021,0,0,0.0004952947003467063
229,France,2022,0,0,0.005819712729073799
230,France,2023,0,0,0.0030955918771669137
231,Switzerland,2017,0,0,0.0
232,Switzerland,2018,0,0,0.0
233,Switzerland,2019,0,0,0.0
234,Switzerland,2020,0,0,0.0
235,Switzerland,2021,0,0,0.0
236,Switzerland,2022,0,0,0.0
237,Switzerland,2023,0,0,0.0004952947003467063
238,Spain,2017,0,0,0.03264065264436734
239,Spain,2018,0,0,0.037814713353346324
240,Spain,2019,0,0,0.04426592682536218
241,Spain,2020,0,0,0.04460535955706831
242,Spain,2021,0,0,0.04460535955706831
243,Spain,2022,0,0,0.04362495891099159
244,Spain,2023,0,0,0.04000586049248753
245,Portugal,2017,0,0,0.001114413075780089
246,Portugal,2018,0,0,0.001114413075780089
247,Portugal,2019,0,0,0.001114413075780089
248,Portugal,2020,0,0,0.001114413075780089
249,Portugal,2021,0,0,0.0
250,Portugal,2022,0,0,0.0002971768202080238
251,Portugal,2023,0,0,0.0002971768202080238
252,Germany,2017,0,0,0.00043338286280336793
253,Germany,2018,0,0,0.00043338286280336793
254,Germany,2019,0,0,0.00043338286280336793
255,Germany,2020,0,0,0.0011763249133234274
256,Germany,2021,0,0,0.0009905894006934125
257,Germany,2022,0,0,0.005748956343309983
258,Germany,2023,0,0,0.015985141653789496
259,Poland,2017,0,0,0.020356612184249626
260,Poland,2018,0,0,0.018658481604246827
261,Poland,2019,0,0,0.019153776304593535
262,Poland,2020,0,0,0.031259014635686255
263,Poland,2021,0,0,0.015439066051993239
264,Poland,2022,0,0,0.01631821414510864
265,Poland,2023,0,0,0.010079247152055474
266,Austria,2017,0,0,0.0
267,Austria,2018,0,0,0.0
268,Austria,2019,0,0,0.0
269,Austria,2020,0,0,0.0021669143140168397
270,Austria,2021,0,0,0.0016716196136701336
271,Austria,2022,0,0,0.0
272,Austria,2023,0,0,0.0
273,Hungary,2017,0,0,0.0002971768202080238
274,Hungary,2018,0,0,0.0010401188707280832
275,Hungary,2019,0,0,0.0002971768202080238
276,Hungary,2020,0,0,0.0010401188707280832
277,Hungary,2021,0,0,0.0002971768202080238
278,Hungary,2022,0,0,0.0009905894006934125
279,Hungary,2023,0,0,0.0009905894006934125
280,Czechia,2017,0,0,0.0
281,Czechia,2018,0,0,0.0
282,Czechia,2019,0,0,0.0
283,Czechia,2020,0,0,0.0011429877700308607
284,Czechia,2021,0,0,0.0
285,Czechia,2022,0,0,0.0
286,Czechia,2023,0,0,0.0011429877700308607
287,Slovakia,2017,0,0,0.012480836812188967
288,Slovakia,2018,0,0,0.012480836812188967
289,Slovakia,2019,0,0,0.01390480907568575
290,Slovakia,2020,0,0,0.012976131512535672
291,Slovakia,2021,0,0,0.01623682162315149
292,Slovakia,2022,0,0,0.027877694371007896
293,Slovakia,2023,0,0,0.028125341721181252
294,Italy,2017,0,0,0.011810714875350833
295,Italy,2018,0,0,0.011810714875350833
296,Italy,2019,0,0,0.011810714875350833
297,Italy,2020,0,0,0.011810714875350833
298,Italy,2021,0,0,0.011810714875350833
299,Italy,2022,0,0,0.009810486277796827
300,Italy,2023,0,0,0.008324602176756709
301,Malta,2017,0,0,0.001300148588410104
302,Malta,2018,0,0,0.005943536404160475
303,Malta,2019,0,0,0.005943536404160475
304,Malta,2020,0,0,0.006108634637609377
305,Malta,2021,0,0,0.00709922403830279
306,Malta,2022,0,0,0.00709922403830279
307,Malta,2023,0,0,0.00709922403830279
308,Albania,2017,0,0,0.0007429420505200594
309,Albania,2018,0,0,0.0007429420505200594
310,Albania,2019,0,0,0.0007429420505200594
311,Albania,2020,0,0,0.0007429420505200594
312,Albania,2021,0,0,0.00021226915729144553
313,Albania,2022,0,0,0.00021226915729144553
314,Albania,2023,0,0,0.0022159613541485753
315,Serbia,2017,0,0,0.02605420829789329
316,Serbia,2018,0,0,0.014073441005090339
317,Serbia,2019,0,0,0.017547579546093664
318,Serbia,2020,0,0,0.028258327441091177
319,Serbia,2021,0,0,0.03921505273659803
320,Serbia,2022,0,0,0.0319697606145469
321,Serbia,2023,0,0,0.03419858676610707
322,Montenegro,2017,0,0,0.007720713329925814
323,Montenegro,2018,0,0,0.007412923051853216
324,Montenegro,2019,0,0,0.012028169123265703
325,Montenegro,2020,0,0,0.016116280120737774
326,Montenegro,2021,0,0,0.01882975283027726
327,Montenegro,2022,0,0,0.01809638370253701
328,Montenegro,2023,0,0,0.01638761698634087
329,North Macedonia,2017,0,0,0.009210873326772286
330,North Macedonia,2018,0,0,0.008359866977994764
331,North Macedonia,2019,0,0,0.011154744215665464
332,North Macedonia,2020,0,0,0.040369412657674165
333,North Macedonia,2021,0,0,0.03180081434167614
334,North Macedonia,2022,0,0,0.031016597732793867
335,North Macedonia,2023,0,0,0.03392822300697485
336,Croatia,2017,0,0,0.012102450958320202
337,Croatia,2018,0,0,0.018889918072681814
338,Croatia,2019,0,0,0.019943113000975073
339,Croatia,2020,0,0,0.021618134363960775
340,Croatia,2021,0,0,0.03226127609922733
341,Croatia,2022,0,0,0.04084048787308992
342,Croatia,2023,0,0,0.041608194658627314
343,Bosnia-Herzegovina,2017,0,0,0.04413229678049418
344,Bosnia-Herzegovina,2018,0,0,0.05011003210444049
345,Bosnia-Herzegovina,2019,0,0,0.05315207426238162
346,Bosnia-Herzegovina,2020,0,0,0.05322813737707771
347,Bosnia-Herzegovina,2021,0,0,0.05233660691645365
348,Bosnia-Herzegovina,2022,0,0,0.05233660691645365
349,Bosnia-Herzegovina,2023,0,0,0.051394260506053745
350,Slovenia,2017,0,0,0.025427486497323046
351,Slovenia,2018,0,0,0.028368218375647798
352,Slovenia,2019,0,0,0.013996792377178706
353,Slovenia,2020,0,0,0.011396495200358498
354,Slovenia,2021,0,0,0.011396495200358498
355,Slovenia,2022,0,0,0.01238708460105191
356,Slovenia,2023,0,0,0.01327861506167598
357,Greece,2017,0,0,0.0026930968981489036
358,Greece,2018,0,0,0.003436038948668963
359,Greece,2019,0,0,0.004921923049709082
360,Greece,2020,0,0,0.004426628349362376
361,Greece,2021,0,0,0.004178980999189023
362,Greece,2022,0,0,0.004178980999189023
363,Greece,2023,0,0,0.004178980999189023
364,Cyprus,2017,0,0,0.0003714710252600297
365,Cyprus,2018,0,0,0.0018573551263001485
366,Cyprus,2019,0,0,0.001114413075780089
367,Cyprus,2020,0,0,0.001114413075780089
368,Cyprus,2021,0,0,0.0020430906389301636
369,Cyprus,2022,0,0,0.001114413075780089
370,Cyprus,2023,0,0,0.0
371,Bulgaria,2017,0,0,0.00989538775571465
372,Bulgaria,2018,0,0,0.019906237068198437
373,Bulgaria,2019,0,0,0.021023008690170646
374,Bulgaria,2020,0,0,0.01976826211595899
375,Bulgaria,2021,0,0,0.027692977321506294
376,Bulgaria,2022,0,0,0.027381542017500413
377,Bulgaria,2023,0,0,0.028124484068020473
378,Moldova,2017,0,0,0.106805878649295
379,Moldova,2018,0,0,0.11377873903968883
380,Moldova,2019,0,0,0.11853356816301722
381,Moldova,2020,0,0,0.1210320850003156
382,Moldova,2021,0,0,0.09628029118331767
383,Moldova,2022,0,0,0.06329890901917179
384,Moldova,2023,0,0,0.0554420721133007
385,Romania,2017,0,0,0.09528544176739268
386,Romania,2018,0,0,0.10827631419362917
387,Romania,2019,0,0,0.12321011738894795
388,Romania,2020,0,0,0.12354708024448438
389,Romania,2021,0,0,0.11480269189385532
390,Romania,2022,0,0,0.10997533747511905
391,Romania,2023,0,0,0.11117900008294213
392,Russia (Soviet Union),2017,1,1,0.8451858145350848
