,country,year,d_civil_conflict,preds,preds_proba
393,Russia (Soviet Union),2018,1,1,0.8254101592839463
394,Russia (Soviet Union),2019,1,1,0.7923582763806519
395,Russia (Soviet Union),2020,1,1,0.8131323102501321
396,Russia (Soviet Union),2021,0,1,0.8380681656280379
397,Russia (Soviet Union),2022,0,1,0.8616951165209624
398,Russia (Soviet Union),2023,1,1,0.8554337948807405
399,Estonia,2017,0,0,0.0014505059081582111
400,Estonia,2018,0,0,0.005294754774695339
401,Estonia,2019,0,0,0.015178135386159159
402,Estonia,2020,0,0,0.031450091925574845
403,Estonia,2021,0,0,0.013741780755153712
404,Estonia,2022,0,0,0.001962129005219644
405,Estonia,2023,0,0,0.0014858841010401188
406,Latvia,2017,0,0,0.00415285556444546
407,Latvia,2018,0,0,0.009928184742449228
408,Latvia,2019,0,0,0.006569705678175219
409,Latvia,2020,0,0,0.006866882498383242
410,Latvia,2021,0,0,0.0022402560292604868
411,Latvia,2022,0,0,0.001981178801386825
412,Latvia,2023,0,0,0.001981178801386825
413,Lithuania,2017,0,0,0.0003549612019151395
414,Lithuania,2018,0,0,0.0003549612019151395
415,Lithuania,2019,0,0,0.0020046735499930153
416,Lithuania,2020,0,0,0.0007429420505200594
417,Lithuania,2021,0,0,0.0007429420505200594
418,Lithuania,2022,0,0,0.0034546805349182767
419,Lithuania,2023,0,0,0.0010896483407627539
420,Ukraine,2017,1,1,0.5814912139206342
421,Ukraine,2018,1,1,0.5800053298195942
422,Ukraine,2019,1,1,0.5773519653534511
423,Ukraine,2020,1,1,0.5793331441548378
424,Ukraine,2021,1,1,0.5438841722088378
425,Ukraine,2022,1,1,0.5781467830502005
426,Ukraine,2023,0,1,0.545830073838989
427,Belarus,2017,0,0,0.011811894754819321
428,Belarus,2018,0,0,0.012151525406485635
429,Belarus,2019,0,0,0.012151525406485635
430,Belarus,2020,0,0,0.012151525406485635
431,Belarus,2021,0,0,0.011408583355965576
432,Belarus,2022,0,0,0.008508624444731426
433,Belarus,2023,0,0,0.004444350432463359
434,Armenia,2017,0,0,0.06656185155442214
435,Armenia,2018,0,0,0.08204728241875342
436,Armenia,2019,0,0,0.08318646022955085
437,Armenia,2020,0,0,0.08775024711131693
438,Armenia,2021,0,0,0.09496739845922608
439,Armenia,2022,1,0,0.09496739845922608
440,Armenia,2023,0,0,0.08847196224610786
441,Georgia,2017,0,0,0.030551062335871352
442,Georgia,2018,0,0,0.030551062335871352
443,Georgia,2019,0,0,0.033713658366223705
444,Georgia,2020,0,0,0.033503158118576355
445,Georgia,2021,0,0,0.03510461098303071
446,Georgia,2022,0,0,0.03190074039431613
447,Georgia,2023,0,0,0.03508477775368782
448,Azerbaijan,2017,1,1,0.8599593410066712
449,Azerbaijan,2018,0,1,0.8469734330727692
450,Azerbaijan,2019,0,1,0.8077364235905892
451,Azerbaijan,2020,1,1,0.6314979398035953
452,Azerbaijan,2021,1,1,0.6251121017684259
453,Azerbaijan,2022,1,1,0.6053304672000593
454,Azerbaijan,2023,1,1,0.5767941756065612
455,Finland,2017,0,0,0.0
456,Finland,2018,0,0,0.0
457,Finland,2019,0,0,0.0
458,Finland,2020,0,0,0.0
459,Finland,2021,0,0,0.0
460,Finland,2022,0,0,0.0
461,Finland,2023,0,0,0.0
462,Sweden,2017,0,0,0.0
463,Sweden,2018,0,0,0.0
464,Sweden,2019,0,0,0.0
465,Sweden,2020,0,0,0.0
466,Sweden,2021,0,0,0.0
467,Sweden,2022,0,0,0.0
468,Sweden,2023,0,0,0.0
469,Norway,2017,0,0,0.0
470,Norway,2018,0,0,0.0
471,Norway,2019,0,0,0.0
472,Norway,2020,0,0,0.0
473,Norway,2021,0,0,0.0006603929337956083
474,Norway,2022,0,0,0.0
475,Norway,2023,0,0,0.0
476,Denmark,2017,0,0,0.0
477,Denmark,2018,0,0,0.0
478,Denmark,2019,0,0,0.0
479,Denmark,2020,0,0,0.0
480,Denmark,2021,0,0,0.0
481,Denmark,2022,0,0,0.0
482,Denmark,2023,0,0,0.0
483,Iceland,2017,0,0,0.0
484,Iceland,2018,0,0,0.0
485,Iceland,2019,0,0,0.006490352144141149
486,Iceland,2020,0,0,0.010489856849440801
487,Iceland,2021,0,0,0.009127796423487359
488,Iceland,2022,0,0,0.007540861812778603
489,Iceland,2023,0,0,0.009472511144130757
490,Cabo Verde,2017,0,0,0.0029717682020802376
491,Cabo Verde,2018,0,0,0.011991846687240447
492,Cabo Verde,2019,0,0,0.02117534520952054
493,Cabo Verde,2020,0,0,0.0203181043819974
494,Cabo Verde,2021,0,0,0.018337810035432618
495,Cabo Verde,2022,0,0,0.022360953805976094
496,Cabo Verde,2023,0,0,0.021246540730196002
497,Guinea-Bissau,2017,0,0,0.020076530700602023
498,Guinea-Bissau,2018,0,0,0.028399137184426933
499,Guinea-Bissau,2019,0,0,0.028504251238277985
500,Guinea-Bissau,2020,0,0,0.016000204187425583
501,Guinea-Bissau,2021,0,0,0.017126409994166307
502,Guinea-Bissau,2022,0,0,0.021113532331957292
503,Guinea-Bissau,2023,0,0,0.027745755977553896
504,Equatorial Guinea,2017,0,0,0.06671573359581401
505,Equatorial Guinea,2018,0,0,0.07924443817503865
506,Equatorial Guinea,2019,0,0,0.09241806082117243
507,Equatorial Guinea,2020,0,0,0.0869739812576977
508,Equatorial Guinea,2021,0,0,0.06739124339421516
509,Equatorial Guinea,2022,0,0,0.07135971242681187
510,Equatorial Guinea,2023,0,0,0.07675148096865468
511,Gambia,2017,0,0,0.09042621277565774
512,Gambia,2018,0,0,0.08759325176878163
513,Gambia,2019,0,0,0.10731112676154521
514,Gambia,2020,0,0,0.1116553014372031
515,Gambia,2021,0,0,0.08983782698883976
516,Gambia,2022,0,0,0.05242190531937931
517,Gambia,2023,0,0,0.056842410519973664
518,Mali,2017,1,1,0.863177056411914
519,Mali,2018,1,1,0.8387568835519194
520,Mali,2019,1,1,0.7895625008628683
521,Mali,2020,1,1,0.7019279391618717
522,Mali,2021,1,1,0.6276926515782383
523,Mali,2022,1,1,0.6053891166326703
524,Mali,2023,1,1,0.5917578782986088
525,Senegal,2017,0,0,0.03408451586386207
526,Senegal,2018,0,0,0.033377702452739605
527,Senegal,2019,0,0,0.06127607533625365
528,Senegal,2020,0,0,0.1094784796679299
529,Senegal,2021,0,0,0.20118673838956153
530,Senegal,2022,0,0,0.3714602798555251
531,Senegal,2023,0,0,0.39223607002210287
532,Benin,2017,0,0,0.013390646005802025
533,Benin,2018,0,0,0.022268412520575792
534,Benin,2019,0,0,0.0222722609238211
535,Benin,2020,0,0,0.018606865727965282
536,Benin,2021,0,0,0.020274947522347226
537,Benin,2022,1,0,0.019692386612891816
538,Benin,2023,1,0,0.02936087356592557
539,Mauritania,2017,0,0,0.08904244276152327
540,Mauritania,2018,0,0,0.09663460295398064
541,Mauritania,2019,0,0,0.1123922449516803
542,Mauritania,2020,0,0,0.10845634471191677
543,Mauritania,2021,0,0,0.12034624406466901
544,Mauritania,2022,0,0,0.12378236341832183
545,Mauritania,2023,0,0,0.14535381420315102
546,Niger,2017,1,1,0.7305509685906939
547,Niger,2018,1,1,0.6997666111336242
548,Niger,2019,1,1,0.7233491454888182
549,Niger,2020,1,1,0.7297591112041332
550,Niger,2021,1,1,0.7280786862139014
551,Niger,2022,1,1,0.7018553924200283
552,Niger,2023,1,1,0.6929253139134266
553,Ivory Coast,2017,0,0,0.04437016936884676
554,Ivory Coast,2018,0,0,0.060259740421865125
555,Ivory Coast,2019,0,0,0.07983626345306873
556,Ivory Coast,2020,0,0,0.10158178720453609
557,Ivory Coast,2021,0,0,0.09942177353001319
558,Ivory Coast,2022,0,0,0.10441009872636216
559,Ivory Coast,2023,0,0,0.10700493309398737
560,Guinea,2017,0,0,0.022629199263671775
561,Guinea,2018,0,0,0.017080460789489722
562,Guinea,2019,0,0,0.032347910468267085
563,Guinea,2020,0,0,0.08517965854518603
564,Guinea,2021,0,0,0.1154953392323377
565,Guinea,2022,0,0,0.09851338606910674
566,Guinea,2023,0,0,0.0886527538830659
567,Burkina Faso,2017,0,0,0.12478972132083747
568,Burkina Faso,2018,1,0,0.137465727830425
569,Burkina Faso,2019,1,0,0.1455730757408933
570,Burkina Faso,2020,1,0,0.1613378706290166
571,Burkina Faso,2021,1,0,0.25774394782348625
572,Burkina Faso,2022,1,0,0.30258822769748384
573,Burkina Faso,2023,1,0,0.3465580491627166
574,Liberia,2017,0,0,0.04822969873118462
575,Liberia,2018,0,0,0.06489591595460838
576,Liberia,2019,0,0,0.0812091656073825
577,Liberia,2020,0,0,0.060036024561634226
578,Liberia,2021,0,0,0.060961490048763896
579,Liberia,2022,0,0,0.06523112663637969
580,Liberia,2023,0,0,0.08775481394461379
581,Sierra Leone,2017,0,0,0.047847531781409935
582,Sierra Leone,2018,0,0,0.031665375238926506
583,Sierra Leone,2019,0,0,0.03583410563351128
584,Sierra Leone,2020,0,0,0.03990898898031142
585,Sierra Leone,2021,0,0,0.03617251577875649
586,Sierra Leone,2022,0,0,0.03652303202823262
587,Sierra Leone,2023,0,0,0.03488855951708849
588,Ghana,2017,0,0,0.012996179155168751
589,Ghana,2018,0,0,0.013739121205688815
590,Ghana,2019,0,0,0.027483549140309916
591,Ghana,2020,0,0,0.017689096440953796
592,Ghana,2021,0,0,0.014717328238873556
593,Ghana,2022,0,0,0.014717328238873556
594,Ghana,2023,0,0,0.015460270289393615
595,Togo,2017,0,0,0.06185366556837584
596,Togo,2018,0,0,0.04687367692568285
597,Togo,2019,0,0,0.0076786223517278495
598,Togo,2020,0,0,0.0076786223517278495
599,Togo,2021,0,0,0.015138998775700113
600,Togo,2022,1,0,0.02072682353142977
601,Togo,2023,1,0,0.01647179178754216
602,Cameroon,2017,1,1,0.6031675169213178
603,Cameroon,2018,1,1,0.5397823673177432
604,Cameroon,2019,1,0,0.49198955834365626
605,Cameroon,2020,1,0,0.46623577811365025
606,Cameroon,2021,1,0,0.4478511909326292
607,Cameroon,2022,1,0,0.43344741593537467
608,Cameroon,2023,1,0,0.40452498868456715
609,Nigeria,2017,1,1,0.8340274522866336
610,Nigeria,2018,1,1,0.8261709054693317
611,Nigeria,2019,1,1,0.8120778235762325
612,Nigeria,2020,1,1,0.7290479901935012
613,Nigeria,2021,1,1,0.6934218254308975
614,Nigeria,2022,1,1,0.6515220485866227
615,Nigeria,2023,1,1,0.5985688290745359
616,Gabon,2017,0,0,0.006256633411165357
617,Gabon,2018,0,0,0.0031610415339984434
618,Gabon,2019,0,0,0.007742109302287607
619,Gabon,2020,0,0,0.007356165379939525
620,Gabon,2021,0,0,0.025384047189396377
621,Gabon,2022,0,0,0.03508120985832724
622,Gabon,2023,0,0,0.0353270882988565
623,Central African Republic,2017,1,1,0.5947869725861162
624,Central African Republic,2018,1,1,0.5925565383348795
625,Central African Republic,2019,1,1,0.5938929681259899
626,Central African Republic,2020,1,1,0.5840655320410151
627,Central African Republic,2021,1,1,0.5886713220982516
628,Central African Republic,2022,1,1,0.5881631626004933
629,Central African Republic,2023,1,1,0.5868313839284471
630,Chad,2017,1,0,0.34657210208626155
631,Chad,2018,1,0,0.43673801591487993
632,Chad,2019,1,0,0.4409613433551465
633,Chad,2020,1,0,0.47044914752719996
634,Chad,2021,1,1,0.5669371293857787
635,Chad,2022,1,1,0.6619863100218839
636,Chad,2023,1,1,0.6717445666532286
637,Congo,2017,0,0,0.3982791337922238
638,Congo,2018,0,0,0.3904843530405337
639,Congo,2019,0,0,0.2951045928888774
640,Congo,2020,0,0,0.2208944893882837
641,Congo,2021,0,0,0.17897801098570268
642,Congo,2022,0,0,0.1671220198577948
643,Congo,2023,0,0,0.14455093484243037
644,DR Congo (Zaire),2017,1,1,0.968619268348313
645,DR Congo (Zaire),2018,1,1,0.958420619795281
646,DR Congo (Zaire),2019,1,1,0.9498880429120357
647,DR Congo (Zaire),2020,1,1,0.9323132720497462
648,DR Congo (Zaire),2021,1,1,0.8957720170747878
649,DR Congo (Zaire),2022,1,1,0.8897713312821259
650,DR Congo (Zaire),2023,1,1,0.8886734280296907
651,Uganda,2017,0,0,0.07928709635400487
652,Uganda,2018,0,0,0.08208551141096376
653,Uganda,2019,0,0,0.11395804699820956
654,Uganda,2020,0,0,0.15888369477544376
655,Uganda,2021,0,0,0.17636842366628822
656,Uganda,2022,0,0,0.1784375592137036
657,Uganda,2023,0,0,0.19255345817358474
658,Kenya,2017,1,1,0.5771059536322627
659,Kenya,2018,1,1,0.5029311872125002
660,Kenya,2019,1,0,0.47956249712761395
661,Kenya,2020,1,0,0.46841836636981304
662,Kenya,2021,1,0,0.4561350578012147
663,Kenya,2022,1,0,0.44013253630092214
664,Kenya,2023,1,0,0.393729908880464
665,Tanzania,2017,0,0,0.24883223718662054
666,Tanzania,2018,0,0,0.27857144300309233
667,Tanzania,2019,0,0,0.2985948569343814
668,Tanzania,2020,0,0,0.3221567416403969
669,Tanzania,2021,0,0,0.3361718127505646
670,Tanzania,2022,0,0,0.340419917295846
671,Tanzania,2023,0,0,0.3504265443158459
672,Burundi,2017,0,1,0.5131213715340974
673,Burundi,2018,0,0,0.4779831009389173
674,Burundi,2019,0,0,0.4806237036909615
675,Burundi,2020,1,0,0.4706425695379895
676,Burundi,2021,0,0,0.30645967009507175
677,Burundi,2022,0,0,0.20895095384759751
678,Burundi,2023,1,0,0.19103042821467792
679,Rwanda,2017,0,0,0.10730319067411197
680,Rwanda,2018,0,0,0.11638801578791179
681,Rwanda,2019,0,0,0.13909540168251908
682,Rwanda,2020,0,0,0.13830293016196435
683,Rwanda,2021,0,0,0.13600763024798923
684,Rwanda,2022,0,0,0.126117689414512
685,Rwanda,2023,0,0,0.13683486970821532
686,Somalia,2017,1,1,0.6987346998775195
687,Somalia,2018,1,1,0.6727014154304164
688,Somalia,2019,1,1,0.6441163798617255
689,Somalia,2020,1,1,0.6123164568875171
690,Somalia,2021,1,1,0.5577131670250715
691,Somalia,2022,1,0,0.4450164276720082
692,Somalia,2023,1,0,0.35784286293201606
693,Djibouti,2017,0,0,0.0009905894006934125
694,Djibouti,2018,0,0,0.0
695,Djibouti,2019,0,0,0.0
696,Djibouti,2020,0,0,0.0
697,Djibouti,2021,0,0,0.0020802377414561664
698,Djibouti,2022,0,0,0.004415198471662067
699,Djibouti,2023,0,0,0.004415198471662067
700,Ethiopia,2017,0,1,0.8695221141907578
701,Ethiopia,2018,0,1,0.8545692529526066
702,Ethiopia,2019,1,1,0.8449872981342214
703,Ethiopia,2020,1,1,0.6680473182159177
704,Ethiopia,2021,1,1,0.7732874780065973
705,Ethiopia,2022,1,1,0.770761475034829
706,Ethiopia,2023,1,1,0.7724571310089573
707,Eritrea,2017,0,0,0.05855365608665147
708,Eritrea,2018,0,0,0.08446875551586681
709,Eritrea,2019,0,0,0.0723256247292608
710,Eritrea,2020,0,0,0.0611788852360044
711,Eritrea,2021,0,0,0.044235147118417806
712,Eritrea,2022,0,0,0.04207442398815529
713,Eritrea,2023,0,0,0.05048735825547293
714,Angola,2017,0,0,0.005414182977333051
715,Angola,2018,0,0,0.007230263545270975
716,Angola,2019,0,0,0.01243536057800545
717,Angola,2020,0,0,0.01243536057800545
718,Angola,2021,0,0,0.01243536057800545
719,Angola,2022,0,0,0.019864781083206048
720,Angola,2023,0,0,0.014862304609704311
721,Mozambique,2017,0,0,0.3029551613591469
722,Mozambique,2018,1,0,0.22258732670082185
723,Mozambique,2019,1,0,0.2071947285444794
724,Mozambique,2020,1,0,0.2003174799881818
725,Mozambique,2021,1,0,0.19691072082362174
726,Mozambique,2022,1,0,0.19496315130547268
727,Mozambique,2023,1,0,0.190406440062283
728,Zambia,2017,0,0,0.07638079478718411
729,Zambia,2018,0,0,0.07110590622849167
730,Zambia,2019,0,0,0.08251006670397458
731,Zambia,2020,0,0,0.0938643101161675
732,Zambia,2021,0,0,0.11221898664320652
733,Zambia,2022,0,0,0.08122533113246339
734,Zambia,2023,0,0,0.09495500990671868
735,Zimbabwe,2017,0,0,0.05908692740700434
736,Zimbabwe,2018,0,0,0.09462172445740319
737,Zimbabwe,2019,0,0,0.06927488888855905
738,Zimbabwe,2020,0,0,0.0638146895204845
739,Zimbabwe,2021,0,0,0.04869166865823627
740,Zimbabwe,2022,0,0,0.04884941911316354
741,Zimbabwe,2023,0,0,0.06611647804069797
742,Malawi,2017,0,0,0.055780212780256494
743,Malawi,2018,0,0,0.08659338590397939
744,Malawi,2019,0,0,0.09921739767579292
745,Malawi,2020,0,0,0.10860402598886995
746,Malawi,2021,0,0,0.13379769479323714
747,Malawi,2022,0,0,0.10768631236684728
748,Malawi,2023,0,0,0.09000686040061968
749,South Africa,2017,0,0,0.03726167344295131
750,South Africa,2018,0,0,0.032697886561185226
751,South Africa,2019,0,0,0.026492551529698635
752,South Africa,2020,0,0,0.0319407932335124
753,South Africa,2021,0,0,0.04574890191532093
754,South Africa,2022,0,0,0.057623274859530435
755,South Africa,2023,0,0,0.06791832898816554
756,Namibia,2017,0,0,0.03650684588648927
757,Namibia,2018,0,0,0.04457727675213034
758,Namibia,2019,0,0,0.047108898613356265
759,Namibia,2020,0,0,0.056593037772165
760,Namibia,2021,0,0,0.07478863164405464
761,Namibia,2022,0,0,0.15542454888844143
762,Namibia,2023,0,0,0.14258284137929822
763,Lesotho,2017,0,0,0.023567022378315098
764,Lesotho,2018,0,0,0.016913744996954506
765,Lesotho,2019,0,0,0.017656687047474567
766,Lesotho,2020,0,0,0.015725037716122412
767,Lesotho,2021,0,0,0.016170802946434446
768,Lesotho,2022,0,0,0.013842917854804926
769,Lesotho,2023,0,0,0.014585859905324986
770,Botswana,2017,0,0,0.025847066504570224
771,Botswana,2018,0,0,0.039596961978091254
772,Botswana,2019,0,0,0.04485609115995446
773,Botswana,2020,0,0,0.04250344133330761
774,Botswana,2021,0,0,0.04893283825304629
775,Botswana,2022,0,0,0.045239354916175124
776,Botswana,2023,0,0,0.06727192858322131
777,eSwatini,2017,0,0,0.003431684709545036
778,eSwatini,2018,0,0,0.013778198027826555
779,eSwatini,2019,0,0,0.007493101252388027
780,eSwatini,2020,0,0,0.006934125804853887
781,eSwatini,2021,0,0,0.004705299653293709
782,eSwatini,2022,0,0,0.007578008915304605
783,eSwatini,2023,0,0,0.004228015669323248
784,Madagascar,2017,0,0,0.027294068186472682
785,Madagascar,2018,0,0,0.028770427389429205
786,Madagascar,2019,0,0,0.02797152347016868
787,Madagascar,2020,0,0,0.030481016618591993
788,Madagascar,2021,0,0,0.03692692336167556
