,country,year,d_osv,preds,preds_proba
0,United States of America,2017,1,0,0.20783993538418313
1,United States of America,2018,1,0,0.22327047338109282
2,United States of America,2019,0,0,0.22451186964461303
3,United States of America,2020,0,0,0.2458192864166316
4,United States of America,2021,0,0,0.2855000702345835
5,United States of America,2022,0,0,0.2829189492906308
6,United States of America,2023,0,0,0.30526408203399363
7,Canada,2017,0,0,0.04738200589970501
8,Canada,2018,0,0,0.08038348082595871
9,Canada,2019,0,0,0.17164454277286137
10,Canada,2020,0,0,0.09310471976401179
11,Canada,2021,0,0,0.3348872734934682
12,Canada,2022,0,0,0.3681047197640117
13,Canada,2023,0,0,0.3830383480825958
14,Cuba,2017,0,0,0.018805309734513276
15,Cuba,2018,0,0,0.009550147492625368
16,Cuba,2019,0,0,0.02724926253687316
17,Cuba,2020,0,0,0.025258112094395276
18,Cuba,2021,0,0,0.06069321533923303
19,Cuba,2022,0,0,0.022898230088495574
20,Cuba,2023,0,0,0.020317109144542773
21,Haiti,2017,1,0,0.09716076696165193
22,Haiti,2018,1,0,0.11869469026548672
23,Haiti,2019,1,0,0.15261799410029497
24,Haiti,2020,1,0,0.1608881163084703
25,Haiti,2021,1,0,0.22967762326169405
26,Haiti,2022,1,0,0.31860514117151295
27,Haiti,2023,1,0,0.338406026127265
28,Dominican Republic,2017,0,0,0.11390117994100296
29,Dominican Republic,2018,0,0,0.1615781710914454
30,Dominican Republic,2019,0,0,0.19491150442477875
31,Dominican Republic,2020,0,0,0.16179941002949855
32,Dominican Republic,2021,0,0,0.23130530973451324
33,Dominican Republic,2022,0,0,0.2439896755162242
34,Dominican Republic,2023,0,0,0.25814896755162237
35,Jamaica,2017,0,0,0.013458702064896754
36,Jamaica,2018,0,0,0.017625368731563423
37,Jamaica,2019,0,0,0.008849557522123894
38,Jamaica,2020,0,0,0.0036873156342182886
39,Jamaica,2021,0,0,0.0198377581120944
40,Jamaica,2022,0,0,0.11017699115044245
41,Jamaica,2023,0,0,0.12429941002949849
42,Trinidad and Tobago,2017,0,0,0.1120575221238938
43,Trinidad and Tobago,2018,0,0,0.10822271386430678
44,Trinidad and Tobago,2019,0,0,0.09786135693215339
45,Trinidad and Tobago,2020,0,0,0.2754740834386852
46,Trinidad and Tobago,2021,0,0,0.18003055204382643
47,Trinidad and Tobago,2022,0,0,0.21852612726506535
48,Trinidad and Tobago,2023,0,0,0.21241045090602617
49,Barbados,2017,0,0,0.08720501474926254
50,Barbados,2018,0,0,0.09421091445427728
51,Barbados,2019,0,0,0.09513274336283185
52,Barbados,2020,0,0,0.11010324483775813
53,Barbados,2021,0,0,0.18443952802359884
54,Barbados,2022,0,0,0.2780973451327434
55,Barbados,2023,0,0,0.2830383480825959
56,Mexico,2017,1,0,0.36989306784660775
57,Mexico,2018,1,0,0.27079646017699116
58,Mexico,2019,1,0,0.3636246312684365
59,Mexico,2020,1,0,0.27479719764011806
60,Mexico,2021,1,0,0.2273598820058997
61,Mexico,2022,1,0,0.1929203539823009
62,Mexico,2023,1,0,0.4242388327012221
63,Guatemala,2017,0,0,0.10184365781710918
64,Guatemala,2018,0,0,0.22197640117994105
65,Guatemala,2019,0,0,0.29882005899705016
66,Guatemala,2020,0,0,0.27960914454277286
67,Guatemala,2021,0,0,0.2782132321955331
68,Guatemala,2022,0,0,0.28134218289085544
69,Guatemala,2023,0,0,0.2956173619890434
70,Honduras,2017,0,0,0.3551359039190897
71,Honduras,2018,0,0,0.1588600927096503
72,Honduras,2019,1,0,0.17475242309313113
73,Honduras,2020,0,0,0.21199431099873586
74,Honduras,2021,1,0,0.19605457227138648
75,Honduras,2022,1,0,0.27916666666666673
76,Honduras,2023,1,0,0.27856089338390233
77,El Salvador,2017,0,0,0.009513274336283186
78,El Salvador,2018,0,0,0.015486725663716814
79,El Salvador,2019,1,0,0.004424778761061947
80,El Salvador,2020,0,0,0.03303834808259586
81,El Salvador,2021,1,0,0.005346607669616519
82,El Salvador,2022,1,0,0.059697640117994104
83,El Salvador,2023,0,0,0.07942477876106196
84,Nicaragua,2017,0,0,0.13156342182890854
85,Nicaragua,2018,0,0,0.15184365781710912
86,Nicaragua,2019,0,0,0.15737463126843657
87,Nicaragua,2020,0,0,0.1706489675516224
88,Nicaragua,2021,0,0,0.1471238938053097
89,Nicaragua,2022,0,0,0.1445427728613569
90,Nicaragua,2023,0,0,0.12573746312684364
91,Costa Rica,2017,0,0,0.17222924568057313
92,Costa Rica,2018,0,0,0.22012747576906874
93,Costa Rica,2019,0,0,0.21404340497260851
94,Costa Rica,2020,0,0,0.15199115044247788
95,Costa Rica,2021,0,0,0.30034502739148755
96,Costa Rica,2022,0,0,0.10966076696165193
97,Costa Rica,2023,0,0,0.2827196586599242
98,Panama,2017,0,0,0.015486725663716814
99,Panama,2018,0,0,0.03274336283185841
100,Panama,2019,0,0,0.03908554572271387
101,Panama,2020,0,0,0.29083438685208596
102,Panama,2021,0,0,0.08974926253687315
103,Panama,2022,0,0,0.12511061946902652
104,Panama,2023,0,0,0.12252949852507371
105,Colombia,2017,1,1,0.6227691740412978
106,Colombia,2018,1,1,0.6287979351032448
107,Colombia,2019,1,1,0.6259955752212389
108,Colombia,2020,1,0,0.3704646017699114
109,Colombia,2021,1,1,0.6597345132743363
110,Colombia,2022,1,1,0.5710229667088074
111,Colombia,2023,1,1,0.5934418457648546
112,Venezuela,2017,1,1,0.7352138643067848
113,Venezuela,2018,1,1,0.7674778761061948
114,Venezuela,2019,1,1,0.6897545301306364
115,Venezuela,2020,1,1,0.7073430257058576
116,Venezuela,2021,1,1,0.6982722292456806
117,Venezuela,2022,1,1,0.6731405394016011
118,Venezuela,2023,1,1,0.6620548883270121
119,Guyana,2017,0,0,0.007005899705014749
120,Guyana,2018,0,0,0.019542772861356934
121,Guyana,2019,0,0,0.014011799410029498
122,Guyana,2020,0,0,0.028318584070796456
123,Guyana,2021,0,0,0.015302359882005899
124,Guyana,2022,0,0,0.09598082595870205
125,Guyana,2023,0,0,0.09819321533923302
126,Suriname,2017,0,0,0.016113569321533922
127,Suriname,2018,0,0,0.02636430678466077
128,Suriname,2019,0,0,0.02562684365781711
129,Suriname,2020,0,0,0.0640434049726085
130,Suriname,2021,0,0,0.043694690265486724
131,Suriname,2022,0,0,0.16224188790560468
132,Suriname,2023,0,0,0.1706489675516224
133,Ecuador,2017,0,0,0.11231563421828909
134,Ecuador,2018,0,0,0.17503687315634217
135,Ecuador,2019,0,0,0.20222819216182047
136,Ecuador,2020,0,0,0.21959544879898865
137,Ecuador,2021,0,0,0.2128845343447113
138,Ecuador,2022,1,0,0.24566477033291192
139,Ecuador,2023,0,0,0.21067214496418035
140,Peru,2017,0,0,0.49376843657817115
141,Peru,2018,0,0,0.33307522123893807
142,Peru,2019,1,0,0.17735988200589975
143,Peru,2020,1,0,0.1672197640117994
144,Peru,2021,0,0,0.23362831858407085
145,Peru,2022,1,0,0.2517330383480826
146,Peru,2023,0,0,0.3309734513274336
147,Brazil,2017,1,0,0.49952064896755166
148,Brazil,2018,1,1,0.57297197640118
149,Brazil,2019,1,0,0.4487831858407078
150,Brazil,2020,1,0,0.4368415507796036
151,Brazil,2021,1,0,0.4503423935946061
152,Brazil,2022,1,0,0.46258428150021075
153,Brazil,2023,1,0,0.43216392751790983
154,Bolivia,2017,0,0,0.1187684365781711
155,Bolivia,2018,0,0,0.13200589970501475
156,Bolivia,2019,0,0,0.1456489675516224
157,Bolivia,2020,0,0,0.21709070796460178
158,Bolivia,2021,0,0,0.256452802359882
159,Bolivia,2022,0,0,0.3559734513274335
160,Bolivia,2023,0,0,0.30855457227138644
161,Paraguay,2017,0,0,0.22398598820059004
162,Paraguay,2018,1,0,0.2182706489675516
163,Paraguay,2019,0,0,0.22040929203539827
164,Paraguay,2020,1,0,0.29634955752212394
165,Paraguay,2021,1,0,0.24638643067846613
166,Paraguay,2022,0,0,0.18574852507374628
167,Paraguay,2023,0,0,0.05921828908554573
168,Chile,2017,0,0,0.12168141592920353
169,Chile,2018,0,0,0.18803729456384322
170,Chile,2019,0,0,0.14144542772861354
171,Chile,2020,0,0,0.1407079646017699
172,Chile,2021,0,0,0.2847292456805732
173,Chile,2022,0,0,0.34486936367467336
174,Chile,2023,0,0,0.33429203539823
175,Argentina,2017,0,0,0.09144542772861355
176,Argentina,2018,0,0,0.05283923303834809
177,Argentina,2019,0,0,0.04885693215339233
178,Argentina,2020,0,0,0.06047197640117994
179,Argentina,2021,0,0,0.09155604719764011
180,Argentina,2022,0,0,0.08289085545722714
181,Argentina,2023,0,0,0.09188790560471977
182,Uruguay,2017,0,0,0.2532448377581121
183,Uruguay,2018,0,0,0.2560103244837758
184,Uruguay,2019,0,0,0.2608038348082596
185,Uruguay,2020,0,0,0.26854719764011803
186,Uruguay,2021,0,0,0.2975663716814159
187,Uruguay,2022,0,0,0.29185103244837757
188,Uruguay,2023,0,0,0.2960176991150443
189,United Kingdom,2017,0,0,0.14410029498525073
190,United Kingdom,2018,0,0,0.15892330383480824
191,United Kingdom,2019,1,0,0.27029603876949015
192,United Kingdom,2020,0,0,0.24736093552465238
193,United Kingdom,2021,0,0,0.24791403286978506
194,United Kingdom,2022,0,0,0.338437631689844
195,United Kingdom,2023,0,0,0.34374736620311835
196,Ireland,2017,0,0,0.054883059418457655
197,Ireland,2018,0,0,0.15530446691951122
198,Ireland,2019,0,0,0.1133902233459755
199,Ireland,2020,0,0,0.001769911504424779
200,Ireland,2021,0,0,0.10966603455541504
201,Ireland,2022,0,0,0.14639169827222925
202,Ireland,2023,0,0,0.23090497260851253
203,Netherlands,2017,0,0,0.0036873156342182886
204,Netherlands,2018,0,0,0.0014749262536873156
205,Netherlands,2019,0,0,0.013458702064896754
206,Netherlands,2020,0,0,0.096976401179941
207,Netherlands,2021,0,0,0.10151179941002947
208,Netherlands,2022,0,0,0.1457964601769911
209,Netherlands,2023,0,0,0.1558997050147492
210,Belgium,2017,0,0,0.18514011799410046
211,Belgium,2018,1,0,0.06613990729034977
212,Belgium,2019,0,0,0.09357880320269699
213,Belgium,2020,0,0,0.06320058997050147
214,Belgium,2021,0,0,0.07426253687315633
215,Belgium,2022,0,0,0.11596607669616518
216,Belgium,2023,1,0,0.12809734513274335
217,Luxembourg,2017,0,0,0.0055309734513274336
218,Luxembourg,2018,0,0,0.012536873156342183
219,Luxembourg,2019,0,0,0.005162241887905604
220,Luxembourg,2020,0,0,0.009033923303834807
221,Luxembourg,2021,0,0,0.0861725663716814
222,Luxembourg,2022,0,0,0.1710914454277286
223,Luxembourg,2023,0,0,0.16736725663716812
224,France,2017,0,0,0.2653785005554918
225,France,2018,1,0,0.22428336781212893
226,France,2019,0,0,0.2472553442133089
227,France,2020,0,0,0.2131760078662734
228,France,2021,0,0,0.37427722228607174
229,France,2022,0,0,0.16109355246523388
230,France,2023,1,0,0.3626422250316054
231,Switzerland,2017,0,0,0.005088495575221239
232,Switzerland,2018,0,0,0.006194690265486726
233,Switzerland,2019,0,0,0.008683628318584071
234,Switzerland,2020,0,0,0.00612094395280236
235,Switzerland,2021,0,0,0.013329646017699114
236,Switzerland,2022,0,0,0.009070796460176991
237,Switzerland,2023,0,0,0.0144358407079646
238,Spain,2017,1,0,0.05693718155001341
239,Spain,2018,0,0,0.0644961786001609
240,Spain,2019,0,0,0.09322036739072136
241,Spain,2020,0,0,0.05353982300884955
242,Spain,2021,0,0,0.11844160632877446
243,Spain,2022,0,0,0.17611936367467343
244,Spain,2023,0,0,0.32894016013485033
245,Portugal,2017,0,0,0.0
246,Portugal,2018,0,0,0.0
247,Portugal,2019,0,0,0.006084070796460177
248,Portugal,2020,0,0,0.01364306784660767
249,Portugal,2021,0,0,0.015117994100294987
250,Portugal,2022,0,0,0.09258849557522122
251,Portugal,2023,0,0,0.16301622418879053
252,Germany,2017,0,0,0.19064475347661186
253,Germany,2018,0,0,0.1216919511167299
254,Germany,2019,0,0,0.15745891276864732
255,Germany,2020,0,0,0.2926964812473661
256,Germany,2021,0,0,0.1979535398230088
257,Germany,2022,0,0,0.24695796460176994
258,Germany,2023,0,0,0.24323377581120947
259,Poland,2017,0,0,0.00331858407079646
260,Poland,2018,0,0,0.027249262536873157
261,Poland,2019,0,0,0.023561946902654868
262,Poland,2020,0,0,0.09918879056047196
263,Poland,2021,0,0,0.11795722713864304
264,Poland,2022,0,0,0.13270648967551618
265,Poland,2023,0,0,0.14376843657817107
266,Austria,2017,0,0,0.0
267,Austria,2018,0,0,0.0
268,Austria,2019,0,0,0.07629056047197641
269,Austria,2020,1,0,0.062131268436578166
270,Austria,2021,0,0,0.07946165191740415
271,Austria,2022,0,0,0.08628318584070797
272,Austria,2023,0,0,0.1017330383480826
273,Hungary,2017,0,0,0.0
274,Hungary,2018,0,0,0.03174778761061947
275,Hungary,2019,0,0,0.05357669616519174
276,Hungary,2020,0,0,0.10199115044247786
277,Hungary,2021,0,0,0.08204277286135694
278,Hungary,2022,0,0,0.10357669616519175
279,Hungary,2023,0,0,0.11611356932153392
280,Czechia,2017,0,0,0.0
281,Czechia,2018,0,0,0.0
282,Czechia,2019,0,0,0.0
283,Czechia,2020,0,0,0.040376106194690266
284,Czechia,2021,0,0,0.10272861356932154
285,Czechia,2022,0,0,0.0806047197640118
286,Czechia,2023,0,0,0.10763274336283185
287,Slovakia,2017,0,0,0.0
288,Slovakia,2018,0,0,0.008849557522123894
289,Slovakia,2019,0,0,0.0
290,Slovakia,2020,0,0,0.011430678466076694
291,Slovakia,2021,0,0,0.020280235988200588
292,Slovakia,2022,0,0,0.07636430678466076
293,Slovakia,2023,0,0,0.08222713864306785
294,Italy,2017,0,0,0.031563421828908554
295,Italy,2018,0,0,0.04819321533923304
296,Italy,2019,0,0,0.05446165191740413
297,Italy,2020,0,0,0.04520648967551622
298,Italy,2021,0,0,0.05549410029498525
299,Italy,2022,0,0,0.2072587442056469
300,Italy,2023,0,0,0.25907055702409687
301,Malta,2017,0,0,0.008960176991150441
302,Malta,2018,0,0,0.02518436578171092
303,Malta,2019,0,0,0.028502949852507377
304,Malta,2020,0,0,0.05173303834808259
305,Malta,2021,0,0,0.07452064896755162
306,Malta,2022,0,0,0.13737357774968392
307,Malta,2023,0,0,0.1447850821744627
308,Albania,2017,0,0,0.01032448377581121
309,Albania,2018,0,0,0.07883480825958702
310,Albania,2019,0,0,0.11562895069532238
311,Albania,2020,0,0,0.09974188790560473
312,Albania,2021,0,0,0.19922039612305098
313,Albania,2022,0,0,0.059918879056047196
314,Albania,2023,0,0,0.0637905604719764
315,Serbia,2017,0,0,0.016571849978929624
316,Serbia,2018,0,0,0.043657817109144556
317,Serbia,2019,0,0,0.032374631268436586
318,Serbia,2020,0,0,0.0887905604719764
319,Serbia,2021,0,0,0.02474188790560472
320,Serbia,2022,0,0,0.07179203539823008
321,Serbia,2023,0,0,0.027876106194690265
322,Montenegro,2017,0,0,0.0
323,Montenegro,2018,0,0,0.0011061946902654867
324,Montenegro,2019,0,0,0.00331858407079646
325,Montenegro,2020,0,0,0.05384183171793791
326,Montenegro,2021,0,0,0.013569321533923304
327,Montenegro,2022,0,0,0.05624209860935524
328,Montenegro,2023,0,0,0.0645385587863464
329,North Macedonia,2017,0,0,0.0029498525073746312
330,North Macedonia,2018,0,0,0.010471976401179939
331,North Macedonia,2019,0,0,0.0011061946902654867
332,North Macedonia,2020,0,0,0.0011061946902654867
333,North Macedonia,2021,0,0,0.012721238938053098
334,North Macedonia,2022,0,0,0.004424778761061947
335,North Macedonia,2023,0,0,0.010508849557522125
336,Croatia,2017,0,0,0.0
337,Croatia,2018,0,0,0.0
338,Croatia,2019,0,0,0.0011061946902654867
339,Croatia,2020,0,0,0.0014749262536873156
340,Croatia,2021,0,0,0.0
341,Croatia,2022,0,0,0.12555309734513273
342,Croatia,2023,0,0,0.10619469026548672
343,Bosnia-Herzegovina,2017,0,0,0.0
344,Bosnia-Herzegovina,2018,0,0,0.0018436578171091443
345,Bosnia-Herzegovina,2019,0,0,0.0
346,Bosnia-Herzegovina,2020,0,0,0.024309945217024866
347,Bosnia-Herzegovina,2021,0,0,0.0055309734513274336
348,Bosnia-Herzegovina,2022,0,0,0.06980088495575222
349,Bosnia-Herzegovina,2023,0,0,0.10280235988200585
350,Slovenia,2017,0,0,0.0
351,Slovenia,2018,0,0,0.0
352,Slovenia,2019,0,0,0.0
353,Slovenia,2020,0,0,0.0
354,Slovenia,2021,0,0,0.0
355,Slovenia,2022,0,0,0.06286873156342183
356,Slovenia,2023,0,0,0.10387694900969238
357,Greece,2017,0,0,0.06777812895069532
358,Greece,2018,0,0,0.0918931731984829
359,Greece,2019,0,0,0.12031184155077959
360,Greece,2020,0,0,0.1463179519595449
361,Greece,2021,0,0,0.14023388116308466
362,Greece,2022,0,0,0.1282026970080067
363,Greece,2023,0,0,0.12967762326169402
364,Cyprus,2017,0,0,0.006084070796460177
365,Cyprus,2018,0,0,0.0
366,Cyprus,2019,0,0,0.0
367,Cyprus,2020,0,0,0.0
368,Cyprus,2021,0,0,0.0
369,Cyprus,2022,0,0,0.007743362831858407
370,Cyprus,2023,0,0,0.021755162241887907
371,Bulgaria,2017,0,0,0.0
372,Bulgaria,2018,0,0,0.0011061946902654867
373,Bulgaria,2019,0,0,0.0011061946902654867
374,Bulgaria,2020,0,0,0.00331858407079646
375,Bulgaria,2021,0,0,0.06814159292035399
376,Bulgaria,2022,0,0,0.07149705014749262
377,Bulgaria,2023,0,0,0.08989675516224188
378,Moldova,2017,0,0,0.12013274336283182
379,Moldova,2018,0,0,0.14269911504424776
380,Moldova,2019,0,0,0.12861356932153387
381,Moldova,2020,0,0,0.09063421828908556
382,Moldova,2021,0,0,0.12481563421828906
383,Moldova,2022,0,0,0.10294985250737464
384,Moldova,2023,0,0,0.3759218289085547
385,Romania,2017,0,0,0.02488938053097345
386,Romania,2018,0,0,0.12890855457227138
387,Romania,2019,0,0,0.1662979351032448
388,Romania,2020,0,0,0.17977507374631269
389,Romania,2021,0,0,0.11342182890855457
390,Romania,2022,0,0,0.09524336283185841
391,Romania,2023,0,0,0.12039085545722712
392,Russia (Soviet Union),2017,0,1,0.8161741466498104
393,Russia (Soviet Union),2018,1,1,0.748364412136536
394,Russia (Soviet Union),2019,0,1,0.7149994732406236
395,Russia (Soviet Union),2020,1,1,0.6888010956595028
396,Russia (Soviet Union),2021,0,1,0.6862752844500631
