,country,year,d_osv,preds,preds_proba
397,Russia (Soviet Union),2022,0,1,0.6147413611462282
398,Russia (Soviet Union),2023,0,1,0.6070717446270543
399,Estonia,2017,0,0,0.00752212389380531
400,Estonia,2018,0,0,0.050700589970501475
401,Estonia,2019,0,0,0.05328171091445428
402,Estonia,2020,0,0,0.05833333333333334
403,Estonia,2021,0,0,0.08794247787610619
404,Estonia,2022,0,0,0.10685840707964603
405,Estonia,2023,0,0,0.10918141592920352
406,Latvia,2017,0,0,0.0011061946902654867
407,Latvia,2018,0,0,0.0
408,Latvia,2019,0,0,0.0075589970501474925
409,Latvia,2020,0,0,0.019284660766961653
410,Latvia,2021,0,0,0.021386430678466076
411,Latvia,2022,0,0,0.043879056047197634
412,Latvia,2023,0,0,0.0456858407079646
413,Lithuania,2017,0,0,0.0022123893805309734
414,Lithuania,2018,0,0,0.0022123893805309734
415,Lithuania,2019,0,0,0.048856932153392325
416,Lithuania,2020,0,0,0.048266961651917406
417,Lithuania,2021,0,0,0.0830014749262537
418,Lithuania,2022,0,0,0.07728613569321535
419,Lithuania,2023,0,0,0.09421091445427729
420,Ukraine,2017,0,0,0.004424778761061947
421,Ukraine,2018,0,0,0.03974926253687316
422,Ukraine,2019,0,0,0.08805309734513272
423,Ukraine,2020,0,0,0.056895280235988194
424,Ukraine,2021,0,0,0.14273598820058994
425,Ukraine,2022,1,1,0.7394174041297933
426,Ukraine,2023,1,1,0.690523598820059
427,Belarus,2017,0,0,0.016592920353982302
428,Belarus,2018,0,0,0.027101769911504425
429,Belarus,2019,0,0,0.027101769911504425
430,Belarus,2020,0,0,0.04944690265486726
431,Belarus,2021,0,0,0.0640117994100295
432,Belarus,2022,0,0,0.06438053097345132
433,Belarus,2023,0,0,0.06714601769911505
434,Armenia,2017,0,0,0.08089970501474927
435,Armenia,2018,0,0,0.07168141592920355
436,Armenia,2019,0,0,0.06452802359882007
437,Armenia,2020,0,0,0.25612094395280227
438,Armenia,2021,0,0,0.09539085545722716
439,Armenia,2022,0,0,0.06382743362831858
440,Armenia,2023,0,0,0.06862094395280237
441,Georgia,2017,0,0,0.05955014749262537
442,Georgia,2018,0,0,0.04498525073746312
443,Georgia,2019,0,0,0.06707227138643068
444,Georgia,2020,0,0,0.20453539823008857
445,Georgia,2021,0,0,0.143952802359882
446,Georgia,2022,0,0,0.14321533923303836
447,Georgia,2023,1,0,0.13989675516224184
448,Azerbaijan,2017,0,0,0.10682153392330383
449,Azerbaijan,2018,0,0,0.16345870206489674
450,Azerbaijan,2019,0,0,0.16622418879056047
451,Azerbaijan,2020,0,0,0.29279129793510333
452,Azerbaijan,2021,0,0,0.2063237463126844
453,Azerbaijan,2022,0,0,0.20833333333333337
454,Azerbaijan,2023,0,0,0.201401179941003
455,Finland,2017,0,0,0.012168141592920354
456,Finland,2018,0,0,0.040044247787610614
457,Finland,2019,0,0,0.02267699115044248
458,Finland,2020,0,0,0.02912979351032448
459,Finland,2021,0,0,0.022123893805309734
460,Finland,2022,0,0,0.11449115044247786
461,Finland,2023,0,0,0.12570058997050146
462,Sweden,2017,1,0,0.0011061946902654867
463,Sweden,2018,0,0,0.0022123893805309734
464,Sweden,2019,0,0,0.014380530973451327
465,Sweden,2020,0,0,0.017699115044247787
466,Sweden,2021,0,0,0.05140644753476612
467,Sweden,2022,0,0,0.17725453013063633
468,Sweden,2023,0,0,0.1779551201011378
469,Norway,2017,0,0,0.03193215339233038
470,Norway,2018,0,0,0.1364306784660767
471,Norway,2019,0,0,0.24601243152128108
472,Norway,2020,0,0,0.20357142857142854
473,Norway,2021,0,0,0.328036767804467
474,Norway,2022,0,0,0.151622418879056
475,Norway,2023,0,0,0.16095132743362828
476,Denmark,2017,0,0,0.0
477,Denmark,2018,0,0,0.0
478,Denmark,2019,0,0,0.02247155499367889
479,Denmark,2020,0,0,0.017699115044247787
480,Denmark,2021,0,0,0.021681415929203543
481,Denmark,2022,0,0,0.09705014749262536
482,Denmark,2023,0,0,0.14332595870206488
483,Iceland,2017,0,0,0.08195322376738307
484,Iceland,2018,0,0,0.10809629161399069
485,Iceland,2019,0,0,0.0940844922039612
486,Iceland,2020,0,0,0.23904867256637177
487,Iceland,2021,0,0,0.2523967551622419
488,Iceland,2022,0,0,0.09773493468183732
489,Iceland,2023,0,0,0.10971871049304675
490,Cabo Verde,2017,0,0,0.04056047197640118
491,Cabo Verde,2018,0,0,0.059734513274336286
492,Cabo Verde,2019,0,1,0.6811209439528022
493,Cabo Verde,2020,0,1,0.5615044247787611
494,Cabo Verde,2021,0,1,0.5539454277286137
495,Cabo Verde,2022,0,1,0.5718289085545724
496,Cabo Verde,2023,0,1,0.5720870206489675
497,Guinea-Bissau,2017,0,0,0.12282448377581119
498,Guinea-Bissau,2018,0,0,0.16862094395280233
499,Guinea-Bissau,2019,0,0,0.2129793510324484
500,Guinea-Bissau,2020,0,0,0.2821428571428572
501,Guinea-Bissau,2021,0,0,0.30644226717235573
502,Guinea-Bissau,2022,0,0,0.323377581120944
503,Guinea-Bissau,2023,0,0,0.327617994100295
504,Equatorial Guinea,2017,0,0,0.007190265486725664
505,Equatorial Guinea,2018,0,0,0.016039823008849558
506,Equatorial Guinea,2019,0,0,0.038532448377581116
507,Equatorial Guinea,2020,0,0,0.10766961651917406
508,Equatorial Guinea,2021,0,0,0.10792772861356935
509,Equatorial Guinea,2022,0,0,0.03355457227138643
510,Equatorial Guinea,2023,0,0,0.24834070796460178
511,Gambia,2017,0,0,0.1450221238938053
512,Gambia,2018,0,0,0.14719764011799413
513,Gambia,2019,0,0,0.16143067846607673
514,Gambia,2020,0,0,0.17617994100294987
515,Gambia,2021,0,0,0.23679941002949859
516,Gambia,2022,0,0,0.23882743362831865
517,Gambia,2023,0,0,0.23514011799410037
518,Mali,2017,1,1,0.7953171091445427
519,Mali,2018,1,1,0.773414454277286
520,Mali,2019,1,1,0.7187631689844078
521,Mali,2020,1,1,0.6838811630847029
522,Mali,2021,1,1,0.6563000421407501
523,Mali,2022,1,1,0.6036083017277709
524,Mali,2023,1,1,0.6301938474504846
525,Senegal,2017,0,0,0.20833333333333326
526,Senegal,2018,1,0,0.23691002949852508
527,Senegal,2019,0,0,0.2501106194690265
528,Senegal,2020,0,0,0.2678834808259587
529,Senegal,2021,0,0,0.16232090181205233
530,Senegal,2022,0,0,0.18724188790560473
531,Senegal,2023,0,0,0.23608038348082602
532,Benin,2017,0,0,0.09752949852507375
533,Benin,2018,0,0,0.18008849557522122
534,Benin,2019,1,0,0.25683470290771176
535,Benin,2020,0,0,0.2721238938053097
536,Benin,2021,0,0,0.23886430678466075
537,Benin,2022,0,0,0.23801622418879048
538,Benin,2023,1,0,0.2479719764011799
539,Mauritania,2017,0,0,0.21120943952802357
540,Mauritania,2018,0,0,0.16289506953223765
541,Mauritania,2019,0,0,0.038753687315634215
542,Mauritania,2020,0,0,0.2467077538980194
543,Mauritania,2021,0,0,0.29405288664138224
544,Mauritania,2022,0,0,0.2921354825115888
545,Mauritania,2023,0,0,0.3089865149599664
546,Niger,2017,1,1,0.6400073746312682
547,Niger,2018,1,1,0.6255530973451326
548,Niger,2019,1,1,0.6909766118836912
549,Niger,2020,1,1,0.6960651074589126
550,Niger,2021,1,1,0.6559471133586177
551,Niger,2022,1,0,0.49403708386009265
552,Niger,2023,1,1,0.5137273493468183
553,Ivory Coast,2017,0,0,0.40353982300884955
554,Ivory Coast,2018,0,0,0.4246312684365781
555,Ivory Coast,2019,0,0,0.3983038348082596
556,Ivory Coast,2020,1,0,0.43654129793510316
557,Ivory Coast,2021,0,0,0.3988569321533924
558,Ivory Coast,2022,0,0,0.4008849557522125
559,Ivory Coast,2023,0,0,0.44454277286135696
560,Guinea,2017,0,0,0.27920353982300883
561,Guinea,2018,0,0,0.22901390644753478
562,Guinea,2019,1,0,0.2660529919932575
563,Guinea,2020,0,0,0.24394753476611883
564,Guinea,2021,0,0,0.19469026548672563
565,Guinea,2022,0,0,0.19398440792246102
566,Guinea,2023,0,0,0.1920301306363253
567,Burkina Faso,2017,1,0,0.3788716814159292
568,Burkina Faso,2018,1,0,0.4266224188790561
569,Burkina Faso,2019,1,0,0.4556837336704594
570,Burkina Faso,2020,1,0,0.47975663716814165
571,Burkina Faso,2021,1,0,0.4650811209439528
572,Burkina Faso,2022,1,0,0.48591445427728613
573,Burkina Faso,2023,1,0,0.47186578171091453
574,Liberia,2017,0,0,0.13001474926253687
575,Liberia,2018,0,0,0.2047197640117994
576,Liberia,2019,1,0,0.21865781710914456
577,Liberia,2020,1,0,0.23038348082595872
578,Liberia,2021,0,0,0.14498525073746313
579,Liberia,2022,0,0,0.17758112094395276
580,Liberia,2023,0,0,0.19550147492625367
581,Sierra Leone,2017,0,0,0.13639380530973452
582,Sierra Leone,2018,0,0,0.15722713864306784
583,Sierra Leone,2019,0,0,0.19568584070796463
584,Sierra Leone,2020,0,0,0.17665929203539824
585,Sierra Leone,2021,1,0,0.28086283185840705
586,Sierra Leone,2022,0,0,0.22665929203539822
587,Sierra Leone,2023,0,0,0.2080383480825959
588,Ghana,2017,0,0,0.18466866835229656
589,Ghana,2018,0,0,0.22647492625368737
590,Ghana,2019,0,0,0.21458333333333338
591,Ghana,2020,0,0,0.22901917404129798
592,Ghana,2021,0,0,0.3464233038348083
593,Ghana,2022,0,0,0.24760324483775814
594,Ghana,2023,0,0,0.28211651917404135
595,Togo,2017,0,0,0.1799410029498525
596,Togo,2018,0,0,0.24741887905604718
597,Togo,2019,1,0,0.310877581120944
598,Togo,2020,0,0,0.29008112094395283
599,Togo,2021,0,0,0.29188790560471983
600,Togo,2022,1,0,0.21526021913190052
601,Togo,2023,1,0,0.3049778761061947
602,Cameroon,2017,1,1,0.5575221238938054
603,Cameroon,2018,1,0,0.47831858407079647
604,Cameroon,2019,1,0,0.4617256637168141
605,Cameroon,2020,1,1,0.528834808259587
606,Cameroon,2021,1,1,0.5076327433628318
607,Cameroon,2022,1,1,0.5611356932153392
608,Cameroon,2023,1,1,0.5686946902654866
609,Nigeria,2017,1,1,0.737426253687316
610,Nigeria,2018,1,1,0.6886061946902656
611,Nigeria,2019,1,1,0.6634587020648968
612,Nigeria,2020,1,1,0.6773598820058996
613,Nigeria,2021,1,1,0.6279867256637166
614,Nigeria,2022,1,1,0.6260693215339233
615,Nigeria,2023,1,1,0.6102876106194688
616,Gabon,2017,0,0,0.07827644332069114
617,Gabon,2018,0,0,0.09550147492625369
618,Gabon,2019,0,0,0.19911504424778764
619,Gabon,2020,0,0,0.21736725663716816
620,Gabon,2021,0,0,0.11657184997892964
621,Gabon,2022,0,0,0.11681415929203541
622,Gabon,2023,0,0,0.11109882005899704
623,Central African Republic,2017,1,1,0.8306784660766963
624,Central African Republic,2018,1,1,0.6389433206911084
625,Central African Republic,2019,1,1,0.7821533923303835
626,Central African Republic,2020,1,1,0.7406710914454278
627,Central African Republic,2021,1,1,0.767957227138643
628,Central African Republic,2022,1,1,0.7712758112094394
629,Central African Republic,2023,1,1,0.5890170670037926
630,Chad,2017,1,0,0.46018225874420576
631,Chad,2018,1,0,0.36330594184576487
632,Chad,2019,1,0,0.3938895912347241
633,Chad,2020,1,1,0.6231563421828908
634,Chad,2021,1,1,0.5965286557100715
635,Chad,2022,1,1,0.5343605141171512
636,Chad,2023,1,1,0.5302307206068269
637,Congo,2017,0,0,0.023414454277286136
638,Congo,2018,0,0,0.058812684365781714
639,Congo,2019,0,0,0.06028761061946904
640,Congo,2020,0,0,0.18947885939036382
641,Congo,2021,0,0,0.13998630425621578
642,Congo,2022,0,0,0.12087020648967552
643,Congo,2023,0,0,0.1206858407079646
644,DR Congo (Zaire),2017,1,1,0.5291982722292454
645,DR Congo (Zaire),2018,1,0,0.4542404129793509
646,DR Congo (Zaire),2019,1,1,0.6797566371681415
647,DR Congo (Zaire),2020,1,1,0.6626843657817107
648,DR Congo (Zaire),2021,1,0,0.392957227138643
649,DR Congo (Zaire),2022,1,0,0.3861040876527601
650,DR Congo (Zaire),2023,1,0,0.37858196375895486
651,Uganda,2017,0,0,0.35479351032448375
652,Uganda,2018,1,0,0.3881637168141593
653,Uganda,2019,1,0,0.45766961651917404
654,Uganda,2020,0,0,0.4591445427728614
655,Uganda,2021,1,0,0.45564159292035394
656,Uganda,2022,0,0,0.44845132743362837
657,Uganda,2023,1,0,0.410656342182891
658,Kenya,2017,1,0,0.44391592920353984
659,Kenya,2018,1,1,0.5933997050147494
660,Kenya,2019,1,1,0.5868731563421828
661,Kenya,2020,1,0,0.485287610619469
662,Kenya,2021,1,0,0.4747787610619469
663,Kenya,2022,1,0,0.4558628318584071
664,Kenya,2023,1,0,0.4490412979351032
665,Tanzania,2017,1,0,0.2569321533923304
666,Tanzania,2018,1,0,0.3109565950273915
667,Tanzania,2019,1,0,0.4103666245259166
668,Tanzania,2020,1,0,0.4488621997471555
669,Tanzania,2021,1,0,0.44273598820059007
670,Tanzania,2022,1,0,0.4161925832279815
671,Tanzania,2023,0,0,0.397940370838601
672,Burundi,2017,1,1,0.5415191740412978
673,Burundi,2018,1,1,0.5267699115044246
674,Burundi,2019,1,1,0.516519174041298
675,Burundi,2020,1,1,0.514712389380531
676,Burundi,2021,1,1,0.5241150442477877
677,Burundi,2022,1,1,0.5042035398230088
678,Burundi,2023,1,0,0.4812315634218289
679,Rwanda,2017,1,0,0.4770280235988201
680,Rwanda,2018,1,0,0.40129056047197637
681,Rwanda,2019,0,0,0.32879793510324484
682,Rwanda,2020,0,0,0.39192477876106196
683,Rwanda,2021,0,0,0.35966076696165195
684,Rwanda,2022,1,0,0.3668510324483776
685,Rwanda,2023,0,0,0.30254951538137376
686,Somalia,2017,1,1,0.9038716814159292
687,Somalia,2018,1,1,0.6241887905604719
688,Somalia,2019,1,1,0.6240781710914455
689,Somalia,2020,1,1,0.6416666666666667
690,Somalia,2021,1,1,0.6322271386430678
691,Somalia,2022,1,1,0.6025337126000841
692,Somalia,2023,1,1,0.5739675516224187
693,Djibouti,2017,0,0,0.392388327012221
694,Djibouti,2018,0,0,0.3829487989886221
695,Djibouti,2019,0,0,0.3801464391066162
696,Djibouti,2020,0,0,0.35644226717235566
697,Djibouti,2021,0,0,0.35847029077117576
698,Djibouti,2022,0,0,0.37063843236409616
699,Djibouti,2023,0,0,0.37838179519595455
700,Ethiopia,2017,1,0,0.37558997050147497
701,Ethiopia,2018,1,0,0.34904129793510336
702,Ethiopia,2019,1,0,0.3454646017699115
703,Ethiopia,2020,1,0,0.37702802359882004
704,Ethiopia,2021,1,0,0.37857669616519174
705,Ethiopia,2022,1,0,0.3696902654867257
706,Ethiopia,2023,1,0,0.3663716814159292
707,Eritrea,2017,0,0,0.1878160556257901
708,Eritrea,2018,0,0,0.17111251580278128
709,Eritrea,2019,0,0,0.17074378423935946
710,Eritrea,2020,0,0,0.1714812473662031
711,Eritrea,2021,0,0,0.17116519174041292
712,Eritrea,2022,0,0,0.1704277286135693
713,Eritrea,2023,0,0,0.0732669616519174
714,Angola,2017,1,1,0.6241887905604719
715,Angola,2018,1,0,0.4106563421828908
716,Angola,2019,1,1,0.6664454277286136
717,Angola,2020,1,0,0.4169247787610617
718,Angola,2021,1,0,0.28786873156342185
719,Angola,2022,1,0,0.3643436578171091
720,Angola,2023,0,0,0.41467551622418874
721,Mozambique,2017,1,0,0.49181415929203554
722,Mozambique,2018,1,0,0.47643805309734516
723,Mozambique,2019,1,0,0.367957227138643
724,Mozambique,2020,1,0,0.2811946902654867
725,Mozambique,2021,1,0,0.346570796460177
726,Mozambique,2022,1,0,0.3282079646017699
727,Mozambique,2023,1,0,0.295759587020649
728,Zambia,2017,0,0,0.1995575221238938
729,Zambia,2018,0,0,0.1819321533923304
730,Zambia,2019,0,0,0.2113938053097345
731,Zambia,2020,0,0,0.20084808259587023
732,Zambia,2021,0,0,0.1554203539823009
733,Zambia,2022,0,0,0.2702433628318584
734,Zambia,2023,0,0,0.16924778761061948
735,Zimbabwe,2017,0,0,0.12824483775811207
736,Zimbabwe,2018,1,0,0.19834070796460176
737,Zimbabwe,2019,1,0,0.3109513274336283
738,Zimbabwe,2020,1,0,0.33858775811209435
739,Zimbabwe,2021,0,0,0.32016961651917397
740,Zimbabwe,2022,0,0,0.22481563421828904
741,Zimbabwe,2023,0,0,0.34786135693215336
742,Malawi,2017,0,0,0.18971238938053095
743,Malawi,2018,0,0,0.19760324483775807
744,Malawi,2019,0,0,0.2078539823008849
745,Malawi,2020,0,0,0.21165191740412978
746,Malawi,2021,0,0,0.23082595870206482
747,Malawi,2022,0,0,0.23008849557522118
748,Malawi,2023,0,0,0.2319321533923303
749,South Africa,2017,0,0,0.2223082595870207
750,South Africa,2018,1,0,0.288089970501475
751,South Africa,2019,1,0,0.34387905604719765
752,South Africa,2020,1,0,0.3123156342182891
753,South Africa,2021,0,0,0.3532079646017699
754,South Africa,2022,0,0,0.33617256637168147
755,South Africa,2023,1,0,0.3255530973451328
756,Namibia,2017,0,0,0.05893910661609778
757,Namibia,2018,0,0,0.05696902654867257
758,Namibia,2019,0,0,0.04660766961651917
759,Namibia,2020,0,0,0.07485250737463127
760,Namibia,2021,0,0,0.055494100294985256
761,Namibia,2022,0,0,0.04922566371681416
762,Namibia,2023,0,0,0.0471976401179941
763,Lesotho,2017,0,0,0.11574483775811208
764,Lesotho,2018,0,0,0.0474188790560472
765,Lesotho,2019,0,0,0.02463126843657817
766,Lesotho,2020,0,0,0.01762536873156342
767,Lesotho,2021,0,0,0.008407079646017699
768,Lesotho,2022,0,0,0.01467551622418879
769,Lesotho,2023,0,0,0.03753687315634218
770,Botswana,2017,0,0,0.012536873156342183
771,Botswana,2018,0,0,0.01733038348082596
772,Botswana,2019,0,0,0.07676991150442478
773,Botswana,2020,0,0,0.10276548672566371
774,Botswana,2021,0,0,0.09100294985250736
775,Botswana,2022,0,0,0.08820058997050148
776,Botswana,2023,0,0,0.16238938053097346
777,eSwatini,2017,0,0,0.03023598820058997
778,eSwatini,2018,0,0,0.03347555836493889
779,eSwatini,2019,1,0,0.04654445849136114
780,eSwatini,2020,1,0,0.10251790981879477
781,eSwatini,2021,1,0,0.11534976822587441
782,eSwatini,2022,1,0,0.13351243152128103
783,eSwatini,2023,1,0,0.144390012642225
784,Madagascar,2017,1,0,0.11803624104509063
785,Madagascar,2018,0,0,0.12470501474926256
786,Madagascar,2019,1,0,0.20261799410029493
787,Madagascar,2020,1,0,0.3630162241887906
788,Madagascar,2021,0,0,0.321386430678466
789,Madagascar,2022,0,0,0.18842182890855455
790,Madagascar,2023,0,0,0.29528023598820047
