,country,year,d_osv,preds,preds_proba
791,Comoros,2017,0,0,0.09734513274336283
792,Comoros,2018,0,0,0.16777286135693215
793,Comoros,2019,0,0,0.17938790560471976
794,Comoros,2020,0,0,0.21016645596291617
795,Comoros,2021,0,0,0.18584070796460178
796,Comoros,2022,0,0,0.19162979351032447
797,Comoros,2023,0,0,0.21375368731563424
798,Mauritius,2017,0,0,0.0676991150442478
799,Mauritius,2018,0,0,0.05092182890855456
800,Mauritius,2019,0,0,0.06382743362831858
801,Mauritius,2020,0,0,0.11887378845343445
802,Mauritius,2021,0,0,0.07500000000000001
803,Mauritius,2022,0,0,0.06567109144542772
804,Mauritius,2023,0,0,0.0728613569321534
805,Morocco,2017,0,0,0.05530973451327434
806,Morocco,2018,0,0,0.07735988200589972
807,Morocco,2019,0,0,0.07632743362831858
808,Morocco,2020,0,0,0.1021755162241888
809,Morocco,2021,0,0,0.08584070796460176
810,Morocco,2022,0,0,0.06714601769911505
811,Morocco,2023,0,0,0.07359882005899705
812,Algeria,2017,0,0,0.18419985250737458
813,Algeria,2018,1,0,0.2860619469026549
814,Algeria,2019,1,0,0.3525442477876106
815,Algeria,2020,0,0,0.37444690265486724
816,Algeria,2021,0,0,0.3683259587020649
817,Algeria,2022,0,0,0.3859513274336283
818,Algeria,2023,0,0,0.36515486725663715
819,Tunisia,2017,0,0,0.09457964601769914
820,Tunisia,2018,1,0,0.18694690265486727
821,Tunisia,2019,0,0,0.08543510324483776
822,Tunisia,2020,0,0,0.26441740412979353
823,Tunisia,2021,0,0,0.055862831858407076
824,Tunisia,2022,0,0,0.13314896755162242
825,Tunisia,2023,0,0,0.1567477876106195
826,Libya,2017,1,1,0.7812684365781712
827,Libya,2018,1,1,0.6841076696165194
828,Libya,2019,1,0,0.17692267172355666
829,Libya,2020,1,1,0.7472345132743363
830,Libya,2021,0,0,0.35951854193004634
831,Libya,2022,0,0,0.3925937631689844
832,Libya,2023,0,0,0.3474926253687316
833,Sudan,2017,1,1,0.9395648967551624
834,Sudan,2018,1,1,0.9610988200589969
835,Sudan,2019,1,1,0.8164190897597977
836,Sudan,2020,1,1,0.7895754319426884
837,Sudan,2021,1,1,0.787131268436578
838,Sudan,2022,1,1,0.7618731563421828
839,Sudan,2023,1,1,0.7578276443320692
840,South Sudan,2017,1,1,0.8705014749262537
841,South Sudan,2018,1,1,0.6506637168141592
842,South Sudan,2019,1,1,0.6126843657817109
843,South Sudan,2020,1,0,0.46787294563843224
844,South Sudan,2021,1,0,0.47801306363253254
845,South Sudan,2022,1,0,0.4860145385587861
846,South Sudan,2023,1,0,0.4431047197640117
847,Iran,2017,0,0,0.1389064475347661
848,Iran,2018,1,0,0.3377317741255794
849,Iran,2019,1,0,0.27120733249051837
850,Iran,2020,1,0,0.3191424357353561
851,Iran,2021,1,0,0.3187737041719343
852,Iran,2022,1,0,0.30395069532237684
853,Iran,2023,1,0,0.3122471554993679
854,Turkey,2017,1,0,0.42610619469026556
855,Turkey,2018,0,0,0.3773230088495574
856,Turkey,2019,1,0,0.38502949852507373
857,Turkey,2020,1,0,0.38303834808259585
858,Turkey,2021,0,0,0.4777602191319006
859,Turkey,2022,1,0,0.3490729034976822
860,Turkey,2023,1,0,0.4352560050568899
861,Iraq,2017,1,1,0.5378687315634217
862,Iraq,2018,1,1,0.6424252001685629
863,Iraq,2019,1,1,0.7361198904340497
864,Iraq,2020,1,1,0.5473240623683101
865,Iraq,2021,1,1,0.6154498525073745
866,Iraq,2022,1,1,0.692146017699115
867,Iraq,2023,1,1,0.7128687315634219
868,Egypt,2017,1,1,0.5916482300884957
869,Egypt,2018,1,1,0.5772123893805309
870,Egypt,2019,1,1,0.5422197640117994
871,Egypt,2020,1,1,0.525202802359882
872,Egypt,2021,1,1,0.5672013274336283
873,Egypt,2022,1,1,0.5257190265486725
874,Egypt,2023,1,1,0.5002765486725663
875,Syria,2017,1,1,0.6765697429414242
876,Syria,2018,1,1,0.5853929624947323
877,Syria,2019,1,1,0.5790929203539823
878,Syria,2020,1,1,0.7166666666666666
879,Syria,2021,1,1,0.6872787610619469
880,Syria,2022,1,1,0.6966076696165192
881,Syria,2023,1,1,0.6746681415929204
882,Lebanon,2017,0,1,0.5732195533080487
883,Lebanon,2018,0,1,0.6913242730720606
884,Lebanon,2019,0,0,0.4486514959966287
885,Lebanon,2020,0,0,0.4306205225453012
886,Lebanon,2021,0,0,0.437486831015592
887,Lebanon,2022,0,0,0.3365781710914455
888,Lebanon,2023,0,0,0.28148967551622417
889,Jordan,2017,0,0,0.05449852507374632
890,Jordan,2018,0,0,0.2530604719764012
891,Jordan,2019,0,0,0.27769174041297934
892,Jordan,2020,0,0,0.44380530973451315
893,Jordan,2021,0,0,0.3334439528023599
894,Jordan,2022,0,0,0.3093657817109144
895,Jordan,2023,0,0,0.30837020648967545
896,Israel,2017,1,1,0.8182890855457228
897,Israel,2018,1,1,0.8149072903497684
898,Israel,2019,1,1,0.7957964601769912
899,Israel,2020,1,1,0.7415929203539823
900,Israel,2021,1,1,0.6209808259587021
901,Israel,2022,1,1,0.6602612726506533
902,Israel,2023,1,1,0.6493362831858408
903,Saudi Arabia,2017,0,1,0.5287189211967972
904,Saudi Arabia,2018,0,1,0.5084018120522544
905,Saudi Arabia,2019,1,0,0.48088916982722296
906,Saudi Arabia,2020,0,0,0.4557890855457227
907,Saudi Arabia,2021,0,0,0.43535082174462697
908,Saudi Arabia,2022,0,0,0.39760324483775816
909,Saudi Arabia,2023,0,0,0.45047935103244835
910,Yemen (North Yemen),2017,1,0,0.47219764011799403
911,Yemen (North Yemen),2018,1,0,0.37013274336283186
912,Yemen (North Yemen),2019,1,0,0.3559365781710915
913,Yemen (North Yemen),2020,1,0,0.3666297935103245
914,Yemen (North Yemen),2021,1,0,0.38359144542772866
915,Yemen (North Yemen),2022,1,0,0.365523598820059
916,Yemen (North Yemen),2023,1,0,0.34727138643067845
917,Kuwait,2017,0,0,0.2414085545722715
918,Kuwait,2018,0,0,0.24155604719764026
919,Kuwait,2019,0,0,0.24561209439528034
920,Kuwait,2020,0,0,0.19188790560471983
921,Kuwait,2021,0,0,0.2635324483775812
922,Kuwait,2022,0,0,0.29712389380530985
923,Kuwait,2023,0,0,0.33252739148756844
924,Bahrain,2017,0,0,0.038421828908554584
925,Bahrain,2018,0,0,0.07643805309734512
926,Bahrain,2019,0,0,0.14906236831015587
927,Bahrain,2020,0,0,0.05866519174041298
928,Bahrain,2021,0,0,0.053613569321533924
929,Bahrain,2022,0,0,0.15651074589127684
930,Bahrain,2023,0,0,0.17609039190897607
931,Qatar,2017,0,0,0.08601980615254952
932,Qatar,2018,0,0,0.08023598820058998
933,Qatar,2019,0,0,0.09394753476611883
934,Qatar,2020,0,0,0.08417614833544038
935,Qatar,2021,0,1,0.6569321533923302
936,Qatar,2022,0,0,0.0859882005899705
937,Qatar,2023,0,0,0.17684365781710912
938,United Arab Emirates,2017,0,0,0.03665191740412979
939,United Arab Emirates,2018,0,0,0.06430678466076697
940,United Arab Emirates,2019,0,0,0.05457227138643068
941,United Arab Emirates,2020,0,0,0.08716814159292037
942,United Arab Emirates,2021,0,0,0.053797935103244834
943,United Arab Emirates,2022,0,0,0.20079540665823858
944,United Arab Emirates,2023,0,0,0.16815212810788033
945,Oman,2017,0,0,0.03890117994100296
946,Oman,2018,0,0,0.046792035398230104
947,Oman,2019,0,0,0.048856932153392346
948,Oman,2020,0,0,0.05648967551622419
949,Oman,2021,0,0,0.05575221238938054
950,Oman,2022,0,0,0.1464812473662031
951,Oman,2023,0,0,0.15319216182048037
952,Afghanistan,2017,1,1,0.9520648967551621
953,Afghanistan,2018,1,1,0.9647861356932155
954,Afghanistan,2019,1,1,0.9732669616519173
955,Afghanistan,2020,1,1,0.5327433628318584
956,Afghanistan,2021,1,1,0.624594395280236
957,Afghanistan,2022,1,1,0.5047197640117993
958,Afghanistan,2023,1,0,0.4864675516224188
959,Turkmenistan,2017,0,0,0.1805467762326169
960,Turkmenistan,2018,0,0,0.17538453434471132
961,Turkmenistan,2019,0,0,0.23797935103244838
962,Turkmenistan,2020,0,0,0.23938053097345136
963,Turkmenistan,2021,0,0,0.2363200589970502
964,Turkmenistan,2022,0,0,0.2379793510324484
965,Turkmenistan,2023,0,0,0.24738200589970508
966,Tajikistan,2017,0,0,0.1913716814159292
967,Tajikistan,2018,1,0,0.24443215339233038
968,Tajikistan,2019,0,0,0.2394542772861357
969,Tajikistan,2020,0,0,0.24575958702064898
970,Tajikistan,2021,0,0,0.18543510324483783
971,Tajikistan,2022,0,0,0.2535398230088496
972,Tajikistan,2023,0,0,0.27953539823008855
973,Kyrgyzstan,2017,0,0,0.0465339233038348
974,Kyrgyzstan,2018,0,0,0.06766224188790561
975,Kyrgyzstan,2019,0,0,0.11751474926253687
976,Kyrgyzstan,2020,0,0,0.1994837758112095
977,Kyrgyzstan,2021,0,0,0.08908554572271386
978,Kyrgyzstan,2022,1,0,0.15398230088495574
979,Kyrgyzstan,2023,0,0,0.19004424778761067
980,Uzbekistan,2017,0,0,0.11692477876106197
981,Uzbekistan,2018,0,0,0.21420670037926676
982,Uzbekistan,2019,0,0,0.2222345132743363
983,Uzbekistan,2020,0,0,0.19623893805309733
984,Uzbekistan,2021,0,0,0.22053834808259587
985,Uzbekistan,2022,0,0,0.2527839233038348
986,Uzbekistan,2023,0,0,0.30110619469026545
987,Kazakhstan,2017,0,0,0.20573640960809098
988,Kazakhstan,2018,0,0,0.22117045933417614
989,Kazakhstan,2019,0,0,0.2330225453013064
990,Kazakhstan,2020,0,0,0.346539190897598
991,Kazakhstan,2021,0,0,0.3777338811630846
992,Kazakhstan,2022,0,0,0.26143331226295835
993,Kazakhstan,2023,0,0,0.35690054782975134
994,China,2017,0,0,0.08230088495575222
995,China,2018,0,0,0.10958702064896757
996,China,2019,0,0,0.15530973451327432
997,China,2020,0,0,0.17079646017699113
998,China,2021,0,0,0.18517699115044245
999,China,2022,0,0,0.18112094395280234
1000,China,2023,0,0,0.19321533923303832
1001,Mongolia,2017,0,0,0.033185840707964605
1002,Mongolia,2018,0,0,0.10630530973451326
1003,Mongolia,2019,0,0,0.10571533923303833
1004,Mongolia,2020,0,0,0.1029867256637168
1005,Mongolia,2021,0,0,0.13215339233038345
1006,Mongolia,2022,0,0,0.12404129793510323
1007,Mongolia,2023,0,0,0.126622418879056
1008,South Korea,2017,0,0,0.05335545722713866
1009,South Korea,2018,0,0,0.014859882005899706
1010,South Korea,2019,0,0,0.06875
1011,South Korea,2020,0,0,0.11141224188790559
1012,South Korea,2021,0,0,0.05130899705014749
1013,South Korea,2022,0,0,0.07308259587020649
1014,South Korea,2023,0,0,0.09829066582385168
1015,Japan,2017,0,0,0.02257866273352999
1016,Japan,2018,0,0,0.04119960668633235
1017,Japan,2019,0,0,0.028957718780727632
1018,Japan,2020,0,0,0.03596361848574238
1019,Japan,2021,0,0,0.03891347099311701
1020,Japan,2022,0,0,0.12482792527040314
1021,Japan,2023,0,0,0.13876597836774826
1022,India,2017,1,1,0.7987463126843659
1023,India,2018,1,1,0.5029867256637168
1024,India,2019,1,0,0.49159292035398233
1025,India,2020,1,0,0.40495680573114184
1026,India,2021,1,0,0.3721396965865992
1027,India,2022,1,0,0.42545828065739555
1028,India,2023,1,0,0.4286662452591656
1029,Bhutan,2017,0,0,0.13799778761061943
1030,Bhutan,2018,0,0,0.06839970501474928
1031,Bhutan,2019,0,0,0.11793879056047195
1032,Bhutan,2020,0,0,0.25484882005899717
1033,Bhutan,2021,0,0,0.12192109144542772
1034,Bhutan,2022,0,0,0.09988938053097345
1035,Bhutan,2023,0,0,0.10294985250737464
1036,Pakistan,2017,1,1,0.9823008849557522
1037,Pakistan,2018,1,1,0.9072218710493049
1038,Pakistan,2019,1,1,0.9275442477876106
1039,Pakistan,2020,1,1,0.970575221238938
1040,Pakistan,2021,1,1,0.9709439528023598
1041,Pakistan,2022,1,1,0.8677359882005898
1042,Pakistan,2023,1,1,0.872603244837758
1043,Bangladesh,2017,1,1,0.7348398651495996
1044,Bangladesh,2018,1,1,0.6549041297935105
1045,Bangladesh,2019,0,1,0.6042957227138644
1046,Bangladesh,2020,1,1,0.575018436578171
1047,Bangladesh,2021,1,1,0.6043325958702066
1048,Bangladesh,2022,1,1,0.626788348082596
1049,Bangladesh,2023,1,1,0.6483038348082599
1050,Myanmar (Burma),2017,1,1,0.8510324483775813
1051,Myanmar (Burma),2018,1,1,0.8666772018541932
1052,Myanmar (Burma),2019,1,1,0.8387642225031605
1053,Myanmar (Burma),2020,1,1,0.7688527180783817
1054,Myanmar (Burma),2021,1,1,0.7532817109144542
1055,Myanmar (Burma),2022,1,1,0.6793141592920355
1056,Myanmar (Burma),2023,1,1,0.6456120943952803
1057,Sri Lanka,2017,1,0,0.16460176991150444
1058,Sri Lanka,2018,0,0,0.17713864306784666
1059,Sri Lanka,2019,1,0,0.2124631268436579
1060,Sri Lanka,2020,0,0,0.22223451327433633
1061,Sri Lanka,2021,0,0,0.22463126843657819
1062,Sri Lanka,2022,0,0,0.24233038348082597
1063,Sri Lanka,2023,0,0,0.23289085545722718
1064,Maldives,2017,0,0,0.03934365781710914
1065,Maldives,2018,0,0,0.03897492625368731
1066,Maldives,2019,0,0,0.057227138643067846
1067,Maldives,2020,0,0,0.16682469447956172
1068,Maldives,2021,0,0,0.03672566371681416
1069,Maldives,2022,0,0,0.04981563421828909
1070,Maldives,2023,0,0,0.06043510324483776
1071,Nepal,2017,0,0,0.1626474926253687
1072,Nepal,2018,0,0,0.25040560471976403
1073,Nepal,2019,0,0,0.28436578171091453
1074,Nepal,2020,0,0,0.3326696165191739
1075,Nepal,2021,0,0,0.34115044247787596
1076,Nepal,2022,1,0,0.2877212389380532
1077,Nepal,2023,0,0,0.29509587020648964
1078,Thailand,2017,1,0,0.22820796460176992
1079,Thailand,2018,1,0,0.15833333333333335
1080,Thailand,2019,1,0,0.15353982300884958
1081,Thailand,2020,1,0,0.1210914454277286
1082,Thailand,2021,1,0,0.1260324483775811
1083,Thailand,2022,1,0,0.1439159292035398
1084,Thailand,2023,1,0,0.20453539823008854
1085,Cambodia (Kampuchea),2017,0,0,0.06906342182890855
1086,Cambodia (Kampuchea),2018,0,0,0.03849557522123894
1087,Cambodia (Kampuchea),2019,0,0,0.02765486725663717
1088,Cambodia (Kampuchea),2020,0,0,0.08122629582806574
1089,Cambodia (Kampuchea),2021,0,0,0.042072271386430674
1090,Cambodia (Kampuchea),2022,0,0,0.04362094395280235
1091,Cambodia (Kampuchea),2023,0,0,0.04693952802359882
1092,Laos,2017,0,0,0.11344026548672566
1093,Laos,2018,0,0,0.11491519174041295
1094,Laos,2019,0,0,0.12295353982300883
1095,Laos,2020,0,0,0.1301438053097345
1096,Laos,2021,0,0,0.1504240412979351
1097,Laos,2022,0,0,0.17264011799410026
1098,Laos,2023,0,0,0.18241150442477874
1099,Vietnam,2017,0,0,0.0055309734513274336
1100,Vietnam,2018,0,0,0.06415929203539823
1101,Vietnam,2019,0,0,0.031157817109144545
1102,Vietnam,2020,0,0,0.06980088495575221
1103,Vietnam,2021,0,0,0.15700589970501475
1104,Vietnam,2022,0,0,0.20269174041297935
1105,Vietnam,2023,0,0,0.1801991150442478
1106,Malaysia,2017,0,0,0.0506637168141593
1107,Malaysia,2018,0,0,0.03698377581120944
1108,Malaysia,2019,0,0,0.03366519174041298
1109,Malaysia,2020,0,0,0.04786135693215339
1110,Malaysia,2021,0,0,0.05955014749262537
1111,Malaysia,2022,0,0,0.07647492625368732
1112,Malaysia,2023,0,0,0.06946902654867257
1113,Singapore,2017,0,0,0.016887905604719766
1114,Singapore,2018,0,0,0.049299410029498524
1115,Singapore,2019,0,0,0.04286504424778761
1116,Singapore,2020,0,0,0.030696902654867256
1117,Singapore,2021,0,0,0.4875737463126846
1118,Singapore,2022,0,0,0.15474083438685204
1119,Singapore,2023,0,0,0.21657711757269288
1120,Philippines,2017,1,0,0.2809734513274336
1121,Philippines,2018,1,0,0.2013089970501475
1122,Philippines,2019,1,0,0.26581858407079645
1123,Philippines,2020,1,0,0.1469395280235988
1124,Philippines,2021,1,0,0.215929203539823
1125,Philippines,2022,1,0,0.1740966076696165
1126,Philippines,2023,1,0,0.21404867256637172
1127,Indonesia,2017,0,0,0.36734882005899694
1128,Indonesia,2018,1,0,0.3207042772861357
1129,Indonesia,2019,0,0,0.40094026548672557
1130,Indonesia,2020,1,0,0.3928097345132742
1131,Indonesia,2021,1,0,0.37981194690265474
1132,Indonesia,2022,1,0,0.400645280235988
1133,Indonesia,2023,1,0,0.4042272439949429
1134,East Timor,2017,0,0,0.19317846607669623
1135,East Timor,2018,0,0,0.12511061946902652
1136,East Timor,2019,0,0,0.1450589970501475
1137,East Timor,2020,0,0,0.07649950835791543
1138,East Timor,2021,0,0,0.20527286135693212
1139,East Timor,2022,0,0,0.26144121365360307
1140,East Timor,2023,0,0,0.26103560893383904
1141,Australia,2017,0,0,0.055604719764011795
1142,Australia,2018,1,0,0.09789823008849557
1143,Australia,2019,0,0,0.08657817109144544
1144,Australia,2020,0,0,0.08362831858407078
1145,Australia,2021,0,0,0.20125368731563423
1146,Australia,2022,0,0,0.20549410029498527
1147,Australia,2023,0,0,0.221444374209861
1148,Papua New Guinea,2017,0,0,0.09512747576906867
1149,Papua New Guinea,2018,0,0,0.09457964601769911
1150,Papua New Guinea,2019,0,0,0.08609882005899705
1151,Papua New Guinea,2020,0,0,0.05317109144542773
1152,Papua New Guinea,2021,0,0,0.056120943952802364
1153,Papua New Guinea,2022,1,0,0.05317109144542774
1154,Papua New Guinea,2023,1,0,0.05224926253687317
1155,New Zealand,2017,0,0,0.047750737463126844
1156,New Zealand,2018,0,0,0.05322903497682259
1157,New Zealand,2019,0,0,0.03650442477876106
1158,New Zealand,2020,0,0,0.08586177833965444
1159,New Zealand,2021,0,0,0.09587020648967551
1160,New Zealand,2022,0,0,0.1767330383480826
1161,New Zealand,2023,0,0,0.20031605562579016
1162,Solomon Islands,2017,0,0,0.03078908554572271
1163,Solomon Islands,2018,0,0,0.026917404129793508
1164,Solomon Islands,2019,0,0,0.03938053097345132
1165,Solomon Islands,2020,0,0,0.15376106194690264
1166,Solomon Islands,2021,0,0,0.07983038348082597
1167,Solomon Islands,2022,0,0,0.06552359882005901
1168,Solomon Islands,2023,0,0,0.07061209439528025
1169,Fiji,2017,0,0,0.11294247787610617
1170,Fiji,2018,0,0,0.09579646017699113
1171,Fiji,2019,0,0,0.0980088495575221
1172,Fiji,2020,0,0,0.2558865360303414
1173,Fiji,2021,0,0,0.15523598820058995
1174,Fiji,2022,0,0,0.10988200589970501
1175,Fiji,2023,0,0,0.09561209439528022
