,country,year,d_civil_conflict,preds_proba
0,United States of America,2017,0,0.06495485261337021
1,United States of America,2018,0,0.05577963464894305
2,United States of America,2019,0,0.05607598140182285
3,United States of America,2020,0,0.051603903961423045
4,United States of America,2021,0,0.059123161698327036
5,United States of America,2022,0,0.1002779331578652
6,United States of America,2023,0,0.12648007325144286
7,Canada,2017,0,0.0
8,Canada,2018,0,0.0
9,Canada,2019,0,0.0003379776122426822
10,Canada,2020,0,0.0003379776122426822
11,Canada,2021,0,0.0003379776122426822
12,Canada,2022,0,0.06753912021075403
13,Canada,2023,0,0.08708547075533567
14,Cuba,2017,0,0.0004884586372606194
15,Cuba,2018,0,0.00073478061162034
16,Cuba,2019,0,0.020545960911665075
17,Cuba,2020,0,0.020665762098342304
18,Cuba,2021,0,0.002157266123372275
19,Cuba,2022,0,0.01001061011735738
20,Cuba,2023,0,0.008812598250585087
21,Haiti,2017,0,0.052467695234627305
22,Haiti,2018,0,0.04917787250917169
23,Haiti,2019,0,0.0718449172780291
24,Haiti,2020,0,0.1198538680619584
25,Haiti,2021,0,0.09991999198993418
26,Haiti,2022,0,0.19524092790735537
27,Haiti,2023,0,0.19607234757452563
28,Dominican Republic,2017,0,0.007995608241473745
29,Dominican Republic,2018,0,0.011619518833642891
30,Dominican Republic,2019,0,0.01683466227420792
31,Dominican Republic,2020,0,0.02829120529072986
32,Dominican Republic,2021,0,0.034490319281768315
33,Dominican Republic,2022,0,0.056125287550305276
34,Dominican Republic,2023,0,0.07039831680345089
35,Jamaica,2017,0,0.004262289155071706
36,Jamaica,2018,0,0.004262289155071706
37,Jamaica,2019,0,0.0162310309839798
38,Jamaica,2020,0,0.01564799854215062
39,Jamaica,2021,0,0.016730202595134924
40,Jamaica,2022,0,0.017405848722207004
41,Jamaica,2023,0,0.03738801798869106
42,Trinidad and Tobago,2017,0,0.004171812742359165
43,Trinidad and Tobago,2018,0,0.0058026886171721175
44,Trinidad and Tobago,2019,0,0.003688932222148979
45,Trinidad and Tobago,2020,0,0.004220146882984482
46,Trinidad and Tobago,2021,0,0.0035723564595193415
47,Trinidad and Tobago,2022,0,0.029096412804552593
48,Trinidad and Tobago,2023,0,0.04808510242527913
49,Barbados,2017,0,0.02108784598485742
50,Barbados,2018,0,0.029768380702128394
51,Barbados,2019,0,0.024972302633913906
52,Barbados,2020,0,0.012054420028646486
53,Barbados,2021,0,0.019605432740460265
54,Barbados,2022,0,0.00555148821809965
55,Barbados,2023,0,0.025266827568802597
56,Mexico,2017,0,0.06714115261205844
57,Mexico,2018,0,0.07128224896704813
58,Mexico,2019,0,0.10404062221126004
59,Mexico,2020,0,0.10624890165299627
60,Mexico,2021,0,0.10601770531411771
61,Mexico,2022,0,0.1392614893251274
62,Mexico,2023,0,0.16315958178826373
63,Guatemala,2017,0,0.01234004104825374
64,Guatemala,2018,0,0.010090177861047517
65,Guatemala,2019,0,0.013486270001322801
66,Guatemala,2020,0,0.014371215250463537
67,Guatemala,2021,0,0.00456653357947087
68,Guatemala,2022,0,0.04174766185851632
69,Guatemala,2023,0,0.0387083739862866
70,Honduras,2017,0,0.0012461103845193395
71,Honduras,2018,0,0.0010360468858229483
72,Honduras,2019,0,0.0016590130565445412
73,Honduras,2020,0,0.0006235885145484873
74,Honduras,2021,0,0.0030060121110150008
75,Honduras,2022,0,0.008732894619274914
76,Honduras,2023,0,0.05279592276597608
77,El Salvador,2017,0,0.006084546385691449
78,El Salvador,2018,0,0.006813923334494917
79,El Salvador,2019,0,0.0056198622197336495
80,El Salvador,2020,0,0.017442558726135503
81,El Salvador,2021,0,0.024384981684833856
82,El Salvador,2022,0,0.08173325045120403
83,El Salvador,2023,0,0.11759166193983356
84,Nicaragua,2017,0,0.014393629183808924
85,Nicaragua,2018,0,0.08119826316339326
86,Nicaragua,2019,0,0.14212506822769477
87,Nicaragua,2020,0,0.03912164761909941
88,Nicaragua,2021,0,0.026363897914546096
89,Nicaragua,2022,0,0.037439367795795014
90,Nicaragua,2023,0,0.0920220934351696
91,Costa Rica,2017,0,0.0015867390496848003
92,Costa Rica,2018,0,0.004600372758848717
93,Costa Rica,2019,0,0.0
94,Costa Rica,2020,0,0.0001689888061213411
95,Costa Rica,2021,0,0.0
96,Costa Rica,2022,0,0.00014143641505594487
97,Costa Rica,2023,0,0.047946616526249146
98,Panama,2017,0,0.00846992881406974
99,Panama,2018,0,0.01696359068463469
100,Panama,2019,0,0.010905781748018787
101,Panama,2020,0,0.013347449958063359
102,Panama,2021,0,0.022943452980243757
103,Panama,2022,0,0.01916177798953127
104,Panama,2023,0,0.064070799410912
105,Colombia,2017,0,0.7105622339624902
106,Colombia,2018,1,0.5204261642860877
107,Colombia,2019,1,0.8727267106787832
108,Colombia,2020,1,0.7204132738428787
109,Colombia,2021,1,0.8318661434213406
110,Colombia,2022,1,0.6815637396707568
111,Colombia,2023,1,0.6764850024463833
112,Venezuela,2017,0,0.10919135165825128
113,Venezuela,2018,0,0.12982915876999418
114,Venezuela,2019,0,0.1693327346261548
115,Venezuela,2020,0,0.17144342491969577
116,Venezuela,2021,0,0.18288108769824957
117,Venezuela,2022,0,0.1686547782839986
118,Venezuela,2023,0,0.17993920997552681
119,Guyana,2017,0,0.005401351140271469
120,Guyana,2018,0,0.005941186261932781
121,Guyana,2019,0,0.007533358589563782
122,Guyana,2020,0,0.003339641958295038
123,Guyana,2021,0,0.003744513001162863
124,Guyana,2022,0,0.026846896725505512
125,Guyana,2023,0,0.0562599841368876
126,Suriname,2017,0,0.0029961384375954796
127,Suriname,2018,0,0.0038430004345400455
128,Suriname,2019,0,0.005026168608006899
129,Suriname,2020,0,0.002735188204567391
130,Suriname,2021,0,0.0021973503085325487
131,Suriname,2022,0,0.02641879662407054
132,Suriname,2023,0,0.05708763417434855
133,Ecuador,2017,0,0.0286607823284415
134,Ecuador,2018,0,0.030998435941442117
135,Ecuador,2019,0,0.055169756698897385
136,Ecuador,2020,0,0.06470691480895127
137,Ecuador,2021,0,0.08064185110386932
138,Ecuador,2022,0,0.09258155096148211
139,Ecuador,2023,0,0.11694353258037112
140,Peru,2017,0,0.08565107903028978
141,Peru,2018,0,0.1166658491645053
142,Peru,2019,0,0.14144346516802841
143,Peru,2020,0,0.1591940645362989
144,Peru,2021,0,0.14023220766927727
145,Peru,2022,0,0.24873404098728918
146,Peru,2023,0,0.2598673761261488
147,Brazil,2017,0,0.03318536695282465
148,Brazil,2018,0,0.013300159935477904
149,Brazil,2019,0,0.13718231000931516
150,Brazil,2020,0,0.02948802726720999
151,Brazil,2021,0,0.036339378188614234
152,Brazil,2022,0,0.06019359818024294
153,Brazil,2023,0,0.08733093902800369
154,Bolivia,2017,0,0.0002567168285940629
155,Bolivia,2018,0,0.005715055266313381
156,Bolivia,2019,0,0.026185335608941027
157,Bolivia,2020,0,0.009259375640042483
158,Bolivia,2021,0,0.0013739908123864848
159,Bolivia,2022,0,0.03239144168435707
160,Bolivia,2023,0,0.08553798668659793
161,Paraguay,2017,0,0.0017418680968441162
162,Paraguay,2018,0,0.0015108054157817262
163,Paraguay,2019,0,0.0017512481684863982
164,Paraguay,2020,0,0.004150976037352441
165,Paraguay,2021,0,0.006332177295256898
166,Paraguay,2022,0,0.03841350745724343
167,Paraguay,2023,0,0.06983763459323071
168,Chile,2017,0,0.010145667129150129
169,Chile,2018,0,0.011983600939315997
170,Chile,2019,0,0.061842619391087025
171,Chile,2020,0,0.06263329006556508
172,Chile,2021,0,0.054575085482123746
173,Chile,2022,0,0.07867911840823494
174,Chile,2023,0,0.09528940142135406
175,Argentina,2017,0,0.0013770220007294147
176,Argentina,2018,0,0.002439841952008847
177,Argentina,2019,0,0.004872380069198865
178,Argentina,2020,0,0.0019290584154312655
179,Argentina,2021,0,0.0014522566073873024
180,Argentina,2022,0,0.04233066300507596
181,Argentina,2023,0,0.07064489974850605
182,Uruguay,2017,0,0.00032295638503189634
183,Uruguay,2018,0,0.00032295638503189634
184,Uruguay,2019,0,0.00032295638503189634
185,Uruguay,2020,0,0.00032295638503189634
186,Uruguay,2021,0,0.00032295638503189634
187,Uruguay,2022,0,0.04538658918663863
188,Uruguay,2023,0,0.06510192853734158
189,United Kingdom,2017,0,0.027087766179573893
190,United Kingdom,2018,0,0.032804998370532044
191,United Kingdom,2019,0,0.027315635632744004
192,United Kingdom,2020,0,0.017653245471708334
193,United Kingdom,2021,0,0.021165432736593867
194,United Kingdom,2022,0,0.04725756592534607
195,United Kingdom,2023,0,0.04748288433350786
196,Ireland,2017,0,0.0
197,Ireland,2018,0,0.0
198,Ireland,2019,0,0.0001689888061213411
199,Ireland,2020,0,0.0002887899927985705
200,Ireland,2021,0,0.00011980118667722935
201,Ireland,2022,0,0.04067707070812329
202,Ireland,2023,0,0.06039241005882624
203,Netherlands,2017,0,0.04407931447731924
204,Netherlands,2018,0,0.04772848954380717
205,Netherlands,2019,0,0.00692371279937152
206,Netherlands,2020,0,0.008303788049362472
207,Netherlands,2021,0,0.008641765661605155
208,Netherlands,2022,0,0.02481872384172924
209,Netherlands,2023,0,0.02504404224989103
210,Belgium,2017,0,0.0015208992550920701
211,Belgium,2018,0,0.00503023346221192
212,Belgium,2019,0,0.006235686945877488
213,Belgium,2020,0,0.006235686945877488
214,Belgium,2021,0,0.0038698436601787125
215,Belgium,2022,0,0.02066642319005701
216,Belgium,2023,0,0.019427171945167177
217,Luxembourg,2017,0,0.002232758998062403
218,Luxembourg,2018,0,0.00036614241326290574
219,Luxembourg,2019,0,0.00036614241326290574
220,Luxembourg,2020,0,0.00047880161734379983
221,Luxembourg,2021,0,0.0002887899927985705
222,Luxembourg,2022,0,0.028794771946421414
223,Luxembourg,2023,0,0.028914573133098642
224,France,2017,0,0.006209087193861703
225,France,2018,0,0.011545034298750463
226,France,2019,0,0.00036865745058339003
227,France,2020,0,0.0
228,France,2021,0,0.00011265920408089408
229,France,2022,0,0.014138716225907422
230,France,2023,0,0.013519090603462505
231,Switzerland,2017,0,0.0
232,Switzerland,2018,0,0.0
233,Switzerland,2019,0,0.0
234,Switzerland,2020,0,0.0
235,Switzerland,2021,0,0.0
236,Switzerland,2022,0,0.007886135740281179
237,Switzerland,2023,0,0.02771413429506502
238,Spain,2017,0,0.00848591914493508
239,Spain,2018,0,0.011045082974798831
240,Spain,2019,0,0.01084266875840843
241,Spain,2020,0,0.010919875765400931
242,Spain,2021,0,0.011191425121869316
243,Spain,2022,0,0.03660073711017195
244,Spain,2023,0,0.02105907654126353
245,Portugal,2017,0,0.0002534832091820117
246,Portugal,2018,0,0.0002534832091820117
247,Portugal,2019,0,0.0002534832091820117
248,Portugal,2020,0,0.0002534832091820117
249,Portugal,2021,0,0.0
250,Portugal,2022,0,0.007953731262729715
251,Portugal,2023,0,0.02766907061343266
252,Germany,2017,0,0.011875734015380399
253,Germany,2018,0,0.012155471713299143
254,Germany,2019,0,0.035826438514292666
255,Germany,2020,0,0.036181919119026504
256,Germany,2021,0,0.04740687490843911
257,Germany,2022,0,0.040545613188073135
258,Germany,2023,0,0.05076240821843536
259,Poland,2017,0,0.01568087513347746
260,Poland,2018,0,0.008722840380020922
261,Poland,2019,0,0.008835499584101816
262,Poland,2020,0,0.011588944179078908
263,Poland,2021,0,0.014562335337062759
264,Poland,2022,0,0.030084928814414075
265,Poland,2023,0,0.04916351412574859
266,Austria,2017,0,9.90720570387083e-05
267,Austria,2018,0,9.90720570387083e-05
268,Austria,2019,0,9.90720570387083e-05
269,Austria,2020,0,0.0005919560748926199
270,Austria,2021,0,0.00047929687081172583
271,Austria,2022,0,0.01242115915122805
272,Austria,2023,0,0.04058592965223226
273,Hungary,2017,0,0.004546397584633599
274,Hungary,2018,0,0.00471538639075494
275,Hungary,2019,0,0.004546397584633599
276,Hungary,2020,0,0.00471538639075494
277,Hungary,2021,0,0.004546397584633599
278,Hungary,2022,0,0.009632955308022589
279,Hungary,2023,0,0.020272979719513067
280,Czechia,2017,0,0.0001922131773574461
281,Czechia,2018,0,0.0001922131773574461
282,Czechia,2019,0,0.0001922131773574461
283,Czechia,2020,0,0.0006678380920246761
284,Czechia,2021,0,0.0001922131773574461
285,Czechia,2022,0,0.03140816714930378
286,Czechia,2023,0,0.05216584401479395
287,Slovakia,2017,0,0.006727034056622227
288,Slovakia,2018,0,0.005948623238377987
289,Slovakia,2019,0,0.005626124214742522
290,Slovakia,2020,0,0.007146764691726975
291,Slovakia,2021,0,0.007888437785259527
292,Slovakia,2022,0,0.027083060949473475
293,Slovakia,2023,0,0.04482060758825546
294,Italy,2017,0,0.002686452603978987
295,Italy,2018,0,0.002686452603978987
296,Italy,2019,0,0.002686452603978987
297,Italy,2020,0,0.002686452603978987
298,Italy,2021,0,0.002686452603978987
299,Italy,2022,0,0.0022314827413446067
300,Italy,2023,0,0.0018935051291019247
301,Malta,2017,0,0.0009523703404609462
302,Malta,2018,0,0.0021523118027320033
303,Malta,2019,0,0.0016731070560230858
304,Malta,2020,0,0.001391190292910772
305,Malta,2021,0,0.014058396981939133
306,Malta,2022,0,0.038418475489051404
307,Malta,2023,0,0.038418475489051404
308,Albania,2017,0,0.004269613841468867
309,Albania,2018,0,0.014127283516820337
310,Albania,2019,0,0.004269613841468867
311,Albania,2020,0,0.004257423233686468
312,Albania,2021,0,0.004136716943599797
313,Albania,2022,0,0.02551392917735931
314,Albania,2023,0,0.03441911801689692
315,Serbia,2017,0,0.014810355809631762
316,Serbia,2018,0,0.012244389053007254
317,Serbia,2019,0,0.016141670852250815
318,Serbia,2020,0,0.017979248024687037
319,Serbia,2021,0,0.019574627034281214
320,Serbia,2022,0,0.07925938879533409
321,Serbia,2023,0,0.0777401870298757
322,Montenegro,2017,0,0.006067448572309209
323,Montenegro,2018,0,0.006817793166937879
324,Montenegro,2019,0,0.004722339247276486
325,Montenegro,2020,0,0.010368546682391072
326,Montenegro,2021,0,0.008254876996148778
327,Montenegro,2022,0,0.006751689144164855
328,Montenegro,2023,0,0.043634325102232106
329,North Macedonia,2017,0,0.010451290418519207
330,North Macedonia,2018,0,0.03150816923727068
331,North Macedonia,2019,0,0.02908375528557182
332,North Macedonia,2020,0,0.01594965928155796
333,North Macedonia,2021,0,0.0137969930336072
334,North Macedonia,2022,0,0.01949816045444758
335,North Macedonia,2023,0,0.044685805014065896
336,Croatia,2017,0,0.0029450237594977175
337,Croatia,2018,0,0.0044888937873699165
338,Croatia,2019,0,0.00472845238204193
339,Croatia,2020,0,0.005205291903426518
340,Croatia,2021,0,0.007530328617374777
341,Croatia,2022,0,0.02912296850737102
342,Croatia,2023,0,0.05683647698578942
343,Bosnia-Herzegovina,2017,0,0.013480126076331355
344,Bosnia-Herzegovina,2018,0,0.0171579002250706
345,Bosnia-Herzegovina,2019,0,0.015525696867038287
346,Bosnia-Herzegovina,2020,0,0.02132235947575127
347,Bosnia-Herzegovina,2021,0,0.019425812321526167
348,Bosnia-Herzegovina,2022,0,0.13679585472143738
349,Bosnia-Herzegovina,2023,0,0.08237341303722148
350,Slovenia,2017,0,0.006074994182949101
351,Slovenia,2018,0,0.006644817861308872
352,Slovenia,2019,0,0.0033759086374434743
353,Slovenia,2020,0,0.002883519873057489
354,Slovenia,2021,0,0.002883519873057489
355,Slovenia,2022,0,0.005474183643018438
356,Slovenia,2023,0,0.04445769266943908
357,Greece,2017,0,0.014876762928909321
358,Greece,2018,0,0.006199176347617216
359,Greece,2019,0,0.00723035392418676
360,Greece,2020,0,0.01649392805811349
361,Greece,2021,0,0.014274955857129503
362,Greece,2022,0,0.03183403088469529
363,Greece,2023,0,0.03794478310504593
364,Cyprus,2017,0,0.012408308273163093
365,Cyprus,2018,0,0.00042419879121643144
366,Cyprus,2019,0,0.00035105093443687385
367,Cyprus,2020,0,0.00035105093443687385
368,Cyprus,2021,0,0.000630744763046967
369,Cyprus,2022,0,0.02812747379009251
370,Cyprus,2023,0,0.027699042816238983
371,Bulgaria,2017,0,0.007313049315912269
372,Bulgaria,2018,0,0.009590106419347294
373,Bulgaria,2019,0,0.025178278929254203
374,Bulgaria,2020,0,0.024892875612249274
375,Bulgaria,2021,0,0.011361270049219063
376,Bulgaria,2022,0,0.058114362265178604
377,Bulgaria,2023,0,0.04920803613208748
378,Moldova,2017,0,0.02846778040871419
379,Moldova,2018,0,0.03170106493941358
380,Moldova,2019,0,0.03233132114028214
381,Moldova,2020,0,0.03709464894129191
382,Moldova,2021,0,0.02962765531298593
383,Moldova,2022,0,0.14376182692056988
384,Moldova,2023,0,0.147002017141022
385,Romania,2017,0,0.036032476980415076
386,Romania,2018,0,0.0344992613153881
387,Romania,2019,0,0.03308749681592712
388,Romania,2020,0,0.03316414202752132
389,Romania,2021,0,0.03129495396988296
390,Romania,2022,0,0.0720920252046383
391,Romania,2023,0,0.06349016272240265
392,Russia (Soviet Union),2017,1,0.7899975267447393
393,Russia (Soviet Union),2018,1,0.7554302501951637
394,Russia (Soviet Union),2019,1,0.7361701748399404
395,Russia (Soviet Union),2020,1,0.7574737761734691
396,Russia (Soviet Union),2021,0,0.7918993171769583
397,Russia (Soviet Union),2022,0,0.5023248448030995
398,Russia (Soviet Union),2023,1,0.5766982743652833
399,Estonia,2017,0,0.0029130828911856496
400,Estonia,2018,0,0.00539956693466472
401,Estonia,2019,0,0.007647630143369834
402,Estonia,2020,0,0.011348832016287594
403,Estonia,2021,0,0.0073209184515352415
404,Estonia,2022,0,0.0007375890044089271
405,Estonia,2023,0,0.05030907166237143
406,Latvia,2017,0,0.013166552892339473
407,Latvia,2018,0,0.006354409914403747
408,Latvia,2019,0,0.00559049384980907
409,Latvia,2020,0,0.01551575904760908
410,Latvia,2021,0,0.01446339152737092
411,Latvia,2022,0,0.02528702418205971
412,Latvia,2023,0,0.04539382397173788
413,Lithuania,2017,0,0.002445018217490782
414,Lithuania,2018,0,0.004176894702126913
415,Lithuania,2019,0,0.004552136512642506
416,Lithuania,2020,0,0.004265144411990279
417,Lithuania,2021,0,0.004265144411990279
418,Lithuania,2022,0,0.017407460584740807
419,Lithuania,2023,0,0.027876925282300576
420,Ukraine,2017,1,0.667736645501984
421,Ukraine,2018,1,0.6177291057332709
422,Ukraine,2019,1,0.5361915811795996
423,Ukraine,2020,1,0.5365035485102789
424,Ukraine,2021,1,0.5289798785236969
425,Ukraine,2022,1,0.5405508786272566
426,Ukraine,2023,0,0.5708924770302966
427,Belarus,2017,0,0.009201845375868718
428,Belarus,2018,0,0.005401580453561506
429,Belarus,2019,0,0.007688535769802132
430,Belarus,2020,0,0.15188927249326256
431,Belarus,2021,0,0.1599930323585329
432,Belarus,2022,0,0.17372939275543633
433,Belarus,2023,0,0.20191861999112098
434,Armenia,2017,0,0.060797012573751724
435,Armenia,2018,0,0.04488438908203169
436,Armenia,2019,0,0.03764376061329601
437,Armenia,2020,0,0.10140190300369353
438,Armenia,2021,0,0.11808991683638823
439,Armenia,2022,1,0.14326278193310943
440,Armenia,2023,0,0.3599019984534997
441,Georgia,2017,0,0.03416960249186146
442,Georgia,2018,0,0.04946671969535164
443,Georgia,2019,0,0.10811360339858833
444,Georgia,2020,0,0.04166666909643332
445,Georgia,2021,0,0.044679976716874056
446,Georgia,2022,0,0.05877153286391739
447,Georgia,2023,0,0.06314914062930053
448,Azerbaijan,2017,1,0.7220206334479792
449,Azerbaijan,2018,0,0.6964247261599736
450,Azerbaijan,2019,0,0.5036532591831604
451,Azerbaijan,2020,1,0.4960869772871604
452,Azerbaijan,2021,1,0.6290999767222645
453,Azerbaijan,2022,1,0.5141496323669515
454,Azerbaijan,2023,1,0.5455162319850568
455,Finland,2017,0,0.004478802062185062
456,Finland,2018,0,0.004478802062185062
457,Finland,2019,0,0.004574643011526846
458,Finland,2020,0,0.004574643011526846
459,Finland,2021,0,0.004574643011526846
460,Finland,2022,0,0.024057619007429244
461,Finland,2023,0,0.05315986859878967
462,Sweden,2017,0,9.90720570387083e-05
463,Sweden,2018,0,9.90720570387083e-05
464,Sweden,2019,0,0.0008019056855451206
465,Sweden,2020,0,9.90720570387083e-05
466,Sweden,2021,0,9.90720570387083e-05
467,Sweden,2022,0,0.02435635970893
468,Sweden,2023,0,0.04407169905963294
469,Norway,2017,0,0.004478802062185062
470,Norway,2018,0,0.004478802062185062
471,Norway,2019,0,0.004478802062185062
472,Norway,2020,0,0.004585292005898155
473,Norway,2021,0,0.004831345227347798
474,Norway,2022,0,0.031016958074470698
475,Norway,2023,0,0.047796019188395995
476,Denmark,2017,0,0.0
477,Denmark,2018,0,0.0
478,Denmark,2019,0,0.0
479,Denmark,2020,0,0.0
480,Denmark,2021,0,0.0
481,Denmark,2022,0,0.015979801368464497
482,Denmark,2023,0,0.015979801368464497
483,Iceland,2017,0,0.01680492383218026
484,Iceland,2018,0,0.013813780288583065
485,Iceland,2019,0,0.015385676183770444
486,Iceland,2020,0,0.019895801040174656
487,Iceland,2021,0,0.0036347979874620075
488,Iceland,2022,0,0.03259818882867811
489,Iceland,2023,0,0.04243566032479286
490,Cabo Verde,2017,0,0.003142099419236312
491,Cabo Verde,2018,0,0.005313598034079055
492,Cabo Verde,2019,0,0.0072826656228478755
493,Cabo Verde,2020,0,0.007087678538861713
494,Cabo Verde,2021,0,0.014523378639969463
495,Cabo Verde,2022,0,0.032809201748023396
496,Cabo Verde,2023,0,0.05224709765220888
497,Guinea-Bissau,2017,0,0.03514445769200551
498,Guinea-Bissau,2018,0,0.0538729639274641
499,Guinea-Bissau,2019,0,0.03705239402796892
500,Guinea-Bissau,2020,0,0.012996677840090988
501,Guinea-Bissau,2021,0,0.018864073625983833
502,Guinea-Bissau,2022,0,0.05448456201550522
503,Guinea-Bissau,2023,0,0.10518704551796543
504,Equatorial Guinea,2017,0,0.04871726957139792
505,Equatorial Guinea,2018,0,0.04421041197930969
506,Equatorial Guinea,2019,0,0.050121427869576234
507,Equatorial Guinea,2020,0,0.04007600366467526
508,Equatorial Guinea,2021,0,0.04959995824183566
509,Equatorial Guinea,2022,0,0.08099392335905808
510,Equatorial Guinea,2023,0,0.13478775103342078
511,Gambia,2017,0,0.04459246210482407
512,Gambia,2018,0,0.04033178722522677
513,Gambia,2019,0,0.04476088681243419
514,Gambia,2020,0,0.04799899673076531
515,Gambia,2021,0,0.04296795945016943
516,Gambia,2022,0,0.07329563083251066
517,Gambia,2023,0,0.0822214002683382
518,Mali,2017,1,0.7927384405729044
519,Mali,2018,1,0.823198507438317
520,Mali,2019,1,0.8373655693897245
521,Mali,2020,1,0.8241328940737571
522,Mali,2021,1,0.7750814715416745
523,Mali,2022,1,0.7664948923673041
524,Mali,2023,1,0.7555615335159236
525,Senegal,2017,0,0.030501061726186298
526,Senegal,2018,0,0.024293636214572874
527,Senegal,2019,0,0.031482042662763
528,Senegal,2020,0,0.039520605505517226
529,Senegal,2021,0,0.05751560091924071
530,Senegal,2022,0,0.10877195889679724
531,Senegal,2023,0,0.11331065167845367
532,Benin,2017,0,0.056100267026278475
533,Benin,2018,0,0.055683266778809165
534,Benin,2019,0,0.043707061009815126
535,Benin,2020,0,0.045525276861905745
536,Benin,2021,0,0.07751405096316948
537,Benin,2022,1,0.08829632863109646
538,Benin,2023,1,0.29580608086561494
539,Mauritania,2017,0,0.07927586491383637
540,Mauritania,2018,0,0.07293621045460069
541,Mauritania,2019,0,0.0732208233800467
542,Mauritania,2020,0,0.08911045404215096
543,Mauritania,2021,0,0.07869712847071732
544,Mauritania,2022,0,0.10576118611059296
545,Mauritania,2023,0,0.12597546798802517
546,Niger,2017,1,0.6073964759358275
547,Niger,2018,1,0.7108228791453839
548,Niger,2019,1,0.6782904978735507
549,Niger,2020,1,0.7063390939974508
550,Niger,2021,1,0.6213892453141854
551,Niger,2022,1,0.5885350281404585
552,Niger,2023,1,0.6754576264472824
553,Ivory Coast,2017,0,0.1306096677300503
554,Ivory Coast,2018,0,0.09048574499925097
555,Ivory Coast,2019,0,0.1565240724802628
556,Ivory Coast,2020,0,0.27817749733312175
557,Ivory Coast,2021,0,0.0923294005374541
558,Ivory Coast,2022,0,0.11627761484455196
559,Ivory Coast,2023,0,0.14666567212504392
560,Guinea,2017,0,0.022232544705078877
561,Guinea,2018,0,0.016935386657419053
562,Guinea,2019,0,0.024178277458154332
563,Guinea,2020,0,0.06020359019015783
564,Guinea,2021,0,0.09894144569225324
565,Guinea,2022,0,0.09576729619918163
566,Guinea,2023,0,0.0983148071740812
567,Burkina Faso,2017,0,0.1407268845497492
568,Burkina Faso,2018,1,0.236431885855322
569,Burkina Faso,2019,1,0.4643165278365
570,Burkina Faso,2020,1,0.49064685471452535
571,Burkina Faso,2021,1,0.5183338108369908
572,Burkina Faso,2022,1,0.5354029760685766
573,Burkina Faso,2023,1,0.5286806417034312
574,Liberia,2017,0,0.07253668092763049
575,Liberia,2018,0,0.0766556492454015
576,Liberia,2019,0,0.11630321323486932
577,Liberia,2020,0,0.11530862447228335
578,Liberia,2021,0,0.09084091187632432
579,Liberia,2022,0,0.14370641394648903
580,Liberia,2023,0,0.20101431587170634
581,Sierra Leone,2017,0,0.030611687546175513
582,Sierra Leone,2018,0,0.02727199152606568
583,Sierra Leone,2019,0,0.04431244471034767
584,Sierra Leone,2020,0,0.05168651877804322
585,Sierra Leone,2021,0,0.05022278610902703
586,Sierra Leone,2022,0,0.07155627657552571
