,country,year,d_protest,preds_proba
0,Afghanistan,2017,1,0.5111896608475733
1,Afghanistan,2018,1,0.5403046870136067
2,Afghanistan,2019,1,0.566759042429679
3,Afghanistan,2020,1,0.554207159235333
4,Afghanistan,2021,1,0.599768446754732
5,Afghanistan,2022,1,0.6514634150772091
6,Afghanistan,2023,1,0.6491230654974004
7,Albania,2018,1,0.6407499733125621
8,Albania,2019,1,0.6494072453039257
9,Albania,2020,1,0.6442956846343604
10,Albania,2021,1,0.6476085475543398
11,Albania,2022,1,0.6474940260801972
12,Albania,2023,1,0.6309557715348169
13,Algeria,2017,1,0.8927909939317801
14,Algeria,2018,1,0.8435255687760296
15,Algeria,2019,1,0.8185554760161351
16,Algeria,2020,1,0.8142174592018623
17,Algeria,2021,1,0.791810455322372
18,Algeria,2022,1,0.7781121641851356
19,Algeria,2023,1,0.7192195821962323
20,Angola,2017,1,0.14740534330261834
21,Angola,2018,1,0.15329337078252725
22,Angola,2019,1,0.18373666986481707
23,Angola,2020,1,0.21069388948597306
24,Angola,2021,1,0.22988591708246775
25,Angola,2022,1,0.24459747912202237
26,Angola,2023,1,0.23929110335983178
27,Argentina,2018,1,0.6888445809471732
28,Argentina,2019,1,0.7024308567428007
29,Argentina,2020,1,0.6971536728859113
30,Argentina,2021,1,0.7013479334722358
31,Argentina,2022,1,0.6944007117800964
32,Argentina,2023,1,0.6744387586761439
33,Armenia,2018,1,0.7316038872419803
34,Armenia,2019,1,0.7422046008277333
35,Armenia,2020,1,0.7779009672543569
36,Armenia,2021,1,0.7627253009445549
37,Armenia,2022,1,0.7403161827457765
38,Armenia,2023,1,0.7354629921667248
39,Australia,2021,1,0.6460135553092924
40,Australia,2022,1,0.634811019501702
41,Australia,2023,1,0.6151454092457916
42,Austria,2020,1,0.6403155811865143
43,Austria,2021,1,0.6457133906206607
44,Austria,2022,1,0.6421312643585793
45,Austria,2023,1,0.6162610118359394
46,Azerbaijan,2018,1,0.7371780153796259
47,Azerbaijan,2019,1,0.7419702427433978
48,Azerbaijan,2020,1,0.7669979657676467
49,Azerbaijan,2021,1,0.7491831498778805
50,Azerbaijan,2022,1,0.7505694446586707
51,Azerbaijan,2023,1,0.7217292759945282
52,Bahrain,2017,1,0.7115610577198108
53,Bahrain,2018,1,0.69173231446482
54,Bahrain,2019,1,0.6684217121059952
55,Bahrain,2020,1,0.6479654283450194
56,Bahrain,2021,1,0.5723856390257571
57,Bahrain,2022,1,0.5878672646652819
58,Bahrain,2023,1,0.5741303313952463
59,Bangladesh,2017,1,0.9330309877454769
60,Bangladesh,2018,1,0.9042197932641496
61,Bangladesh,2019,1,0.8919139657631464
62,Bangladesh,2020,1,0.8877594211520978
63,Bangladesh,2021,1,0.8876252208962064
64,Bangladesh,2022,1,0.8591697068757737
65,Bangladesh,2023,1,0.8193266373628731
66,Barbados,2018,0,0.6498529472280204
67,Barbados,2019,0,0.647288778349344
68,Barbados,2020,0,0.6546721485265682
69,Barbados,2021,0,0.6531182448074961
70,Barbados,2022,0,0.6476504151040775
71,Barbados,2023,0,0.6333106327570149
72,Belarus,2018,1,0.648043946992412
73,Belarus,2019,1,0.6384459317937713
74,Belarus,2020,1,0.6657232005856621
75,Belarus,2021,1,0.647178188667415
76,Belarus,2022,1,0.6543040880629143
77,Belarus,2023,0,0.6324261361525325
78,Belgium,2020,1,0.6757211636921081
79,Belgium,2021,1,0.669652935158721
80,Belgium,2022,1,0.6689078445638282
81,Belgium,2023,1,0.6434096981512676
82,Benin,2017,1,0.1007572944960109
83,Benin,2018,0,0.13210430840824672
84,Benin,2019,0,0.15758780536893174
85,Benin,2020,0,0.21959980490504472
86,Benin,2021,0,0.19005079287679166
87,Benin,2022,0,0.21325465066670263
88,Benin,2023,0,0.21158135250319426
89,Bhutan,2020,0,0.5119757267043306
90,Bhutan,2021,0,0.5181476706811547
91,Bhutan,2022,0,0.48325227280360444
92,Bhutan,2023,0,0.4945009611380317
93,Bolivia,2018,1,0.5003577185547291
94,Bolivia,2019,1,0.5879050291612022
95,Bolivia,2020,1,0.5846276658938901
96,Bolivia,2021,1,0.5795971858892686
97,Bolivia,2022,1,0.5760679152669961
98,Bolivia,2023,1,0.581170749308937
99,Bosnia-Herzegovina,2018,1,0.6183263228931458
100,Bosnia-Herzegovina,2019,1,0.6266089114274411
101,Bosnia-Herzegovina,2020,1,0.61641076386874
102,Bosnia-Herzegovina,2021,1,0.6126389674027205
103,Bosnia-Herzegovina,2022,1,0.6139490933693611
104,Bosnia-Herzegovina,2023,1,0.5956463542715787
105,Botswana,2017,0,0.12731525726477963
106,Botswana,2018,0,0.16368147845067224
107,Botswana,2019,0,0.22519710317178532
108,Botswana,2020,0,0.23392371644263887
109,Botswana,2021,0,0.22288444280753988
110,Botswana,2022,0,0.24793713531414993
111,Botswana,2023,0,0.284364914384564
112,Brazil,2018,1,0.7606610820043269
113,Brazil,2019,1,0.7899067302090984
114,Brazil,2020,1,0.7580348521994855
115,Brazil,2021,1,0.7608243309456275
116,Brazil,2022,1,0.753384327800342
117,Brazil,2023,1,0.7128314634172397
118,Bulgaria,2018,1,0.682348547811696
119,Bulgaria,2019,1,0.6798214276682705
120,Bulgaria,2020,1,0.6811443113279665
121,Bulgaria,2021,1,0.6769363844133783
122,Bulgaria,2022,1,0.6866311533272229
123,Bulgaria,2023,1,0.6433430755328302
124,Burkina Faso,2017,1,0.7300502662106702
125,Burkina Faso,2018,1,0.6662080310487704
126,Burkina Faso,2019,1,0.6263947524089877
127,Burkina Faso,2020,1,0.5923378039888931
128,Burkina Faso,2021,1,0.5841681813211452
129,Burkina Faso,2022,1,0.5553579076198091
130,Burkina Faso,2023,1,0.5216073850681334
131,Burundi,2017,1,0.6858741848433939
132,Burundi,2018,1,0.5783832354792559
133,Burundi,2019,1,0.5401031879042847
134,Burundi,2020,0,0.5433631102765469
135,Burundi,2021,0,0.5358910403369512
136,Burundi,2022,1,0.46963413068424975
137,Burundi,2023,0,0.45308206074549895
138,Cambodia (Kampuchea),2017,1,0.8169141596360322
139,Cambodia (Kampuchea),2018,1,0.79341100326463
140,Cambodia (Kampuchea),2019,1,0.7826963395359507
141,Cambodia (Kampuchea),2020,1,0.7366796704039036
142,Cambodia (Kampuchea),2021,1,0.7321675606491427
143,Cambodia (Kampuchea),2022,1,0.7145317523952802
144,Cambodia (Kampuchea),2023,1,0.7012893671731687
145,Cameroon,2017,1,0.15124343641351182
146,Cameroon,2018,1,0.23945500135858408
147,Cameroon,2019,1,0.2716416116378596
148,Cameroon,2020,1,0.3050714512630073
149,Cameroon,2021,1,0.28443199181375395
150,Cameroon,2022,1,0.2861370752677917
151,Cameroon,2023,1,0.30270586588895115
152,Canada,2021,1,0.6298306164470286
153,Canada,2022,1,0.641567154614501
154,Canada,2023,1,0.6193346352488311
155,Cabo Verde,2020,1,0.5451262362927528
156,Cabo Verde,2021,1,0.536198560031754
157,Cabo Verde,2022,1,0.507549921130297
158,Cabo Verde,2023,1,0.48680482472953035
159,Central African Republic,2017,1,0.6458827204029213
160,Central African Republic,2018,0,0.5455286379877266
161,Central African Republic,2019,1,0.5508019942765702
162,Central African Republic,2020,1,0.5210118186014356
163,Central African Republic,2021,1,0.5094298263736883
164,Central African Republic,2022,1,0.5294280818804991
165,Central African Republic,2023,0,0.47547689176024277
166,Chad,2017,0,0.04779965126549761
167,Chad,2018,0,0.08816703196196643
168,Chad,2019,1,0.11366645778559215
169,Chad,2020,0,0.10491912058069146
170,Chad,2021,1,0.14488973014284895
171,Chad,2022,1,0.18163352006463407
172,Chad,2023,1,0.18671737496234178
173,Chile,2018,1,0.6539032400256171
174,Chile,2019,1,0.6876234844439932
175,Chile,2020,1,0.6737205148164145
176,Chile,2021,1,0.6632657389365569
177,Chile,2022,1,0.6434251323099813
178,Chile,2023,1,0.6378093846528826
179,China,2018,1,0.766488807844521
180,China,2019,1,0.7566069810297849
181,China,2020,1,0.7518277868039702
182,China,2021,1,0.7448939695333213
183,China,2022,1,0.7228580623423468
184,China,2023,1,0.7118633625991134
185,Colombia,2018,1,0.7341787160449966
186,Colombia,2019,1,0.7712650794279938
187,Colombia,2020,1,0.7744194943571117
188,Colombia,2021,1,0.7670796649569371
189,Colombia,2022,1,0.7522891920029493
190,Colombia,2023,1,0.7412773671270663
191,Comoros,2020,0,0.33907365957918284
192,Comoros,2021,0,0.34115558491815307
193,Comoros,2022,0,0.3275107815855601
194,Comoros,2023,0,0.3196251743201518
195,Costa Rica,2018,1,0.6678152064014251
196,Costa Rica,2019,1,0.648290312822662
197,Costa Rica,2020,1,0.6416545935961158
198,Costa Rica,2021,1,0.6510145615887822
199,Costa Rica,2022,1,0.6422441962369775
200,Costa Rica,2023,1,0.6201124054261968
201,Croatia,2018,1,0.6461109331287956
202,Croatia,2019,1,0.6579592575273217
203,Croatia,2020,1,0.6868706107443647
204,Croatia,2021,1,0.654926004968057
205,Croatia,2022,1,0.6396003984090486
206,Croatia,2023,1,0.618640135347603
207,Cuba,2018,0,0.6466779126147463
208,Cuba,2019,0,0.6476755093505056
209,Cuba,2020,1,0.6358024834573014
210,Cuba,2021,1,0.6112145674533088
211,Cuba,2022,1,0.613042530349623
212,Cuba,2023,1,0.6066649242692382
213,Cyprus,2018,1,0.6733627141783408
214,Cyprus,2019,1,0.672639399828596
215,Cyprus,2020,1,0.6832472851196572
216,Cyprus,2021,1,0.6802976893650299
217,Cyprus,2022,1,0.6678704694264359
218,Cyprus,2023,1,0.6559607686452775
219,Czechia,2020,1,0.6770953505109211
220,Czechia,2021,1,0.6710313342971815
221,Czechia,2022,1,0.6669025540431026
222,Czechia,2023,1,0.6591139568601894
223,DR Congo (Zaire),2017,1,0.6855788069327471
224,DR Congo (Zaire),2018,1,0.6709244921904797
225,DR Congo (Zaire),2019,1,0.6621578462978727
226,DR Congo (Zaire),2020,1,0.6655936403447705
227,DR Congo (Zaire),2021,1,0.6592207299621503
228,DR Congo (Zaire),2022,1,0.639677096368414
229,DR Congo (Zaire),2023,1,0.6082889163259524
230,Denmark,2020,1,0.6641259640057813
231,Denmark,2021,1,0.6647528916286534
232,Denmark,2022,1,0.6573988179731595
233,Denmark,2023,1,0.6350984395759967
234,Djibouti,2017,0,0.08606078063300901
235,Djibouti,2018,0,0.08866044716043515
236,Djibouti,2019,0,0.09908735170509442
237,Djibouti,2020,1,0.09667802650072238
238,Djibouti,2021,0,0.12667847929220633
239,Djibouti,2022,0,0.1584243526813642
240,Djibouti,2023,0,0.17048940280765712
241,Dominican Republic,2018,1,0.7097001842753922
242,Dominican Republic,2019,0,0.7399559578542931
243,Dominican Republic,2020,1,0.7369247125380242
244,Dominican Republic,2021,1,0.7441021740492675
245,Dominican Republic,2022,1,0.7405185954053712
246,Dominican Republic,2023,1,0.7184194432980231
247,East Timor,2020,0,0.40675506962580776
248,East Timor,2021,0,0.40353091419377046
249,East Timor,2022,0,0.39732018920268075
250,East Timor,2023,0,0.4051167829415841
251,Ecuador,2018,1,0.6928540475380564
252,Ecuador,2019,1,0.7071587201867838
253,Ecuador,2020,1,0.7389624287283209
254,Ecuador,2021,1,0.7320717758768351
255,Ecuador,2022,1,0.7276280686020222
256,Ecuador,2023,1,0.7272953459272693
257,Egypt,2017,1,0.8833267407800061
258,Egypt,2018,1,0.877674642274649
259,Egypt,2019,1,0.8241159044320108
260,Egypt,2020,1,0.807901795027584
261,Egypt,2021,1,0.8202983089102923
262,Egypt,2022,1,0.7673718542047607
263,Egypt,2023,1,0.7283771283987451
264,El Salvador,2018,1,0.5884697072581317
265,El Salvador,2019,1,0.6057234795889697
266,El Salvador,2020,1,0.5912169597512735
267,El Salvador,2021,1,0.5850501092822877
268,El Salvador,2022,1,0.5951821405376366
269,El Salvador,2023,1,0.5951130156676349
270,Equatorial Guinea,2017,0,0.06752265173519119
271,Equatorial Guinea,2018,0,0.06979174263667302
272,Equatorial Guinea,2019,0,0.10561813421402515
273,Equatorial Guinea,2020,0,0.13217253754049338
274,Equatorial Guinea,2021,0,0.15373329137681271
275,Equatorial Guinea,2022,0,0.16344983958563306
276,Equatorial Guinea,2023,0,0.1851292137193644
277,Eritrea,2017,0,0.06932439056569054
278,Eritrea,2018,0,0.09316873447062778
279,Eritrea,2019,0,0.12414364728365401
280,Eritrea,2020,0,0.1498956296150751
281,Eritrea,2021,0,0.1394823215625448
282,Eritrea,2022,0,0.15665495671576504
283,Eritrea,2023,0,0.16881055240143394
284,Estonia,2020,1,0.6276503116626317
285,Estonia,2021,1,0.6329693410015118
286,Estonia,2022,1,0.6234526663665304
287,Estonia,2023,1,0.5986733306858721
288,Ethiopia,2017,1,0.6795189561756356
289,Ethiopia,2018,1,0.6282516420783268
290,Ethiopia,2019,1,0.6277946461312001
291,Ethiopia,2020,1,0.5816230435800529
292,Ethiopia,2021,1,0.6485937574656389
293,Ethiopia,2022,1,0.6560530509574678
294,Ethiopia,2023,1,0.5974770763501758
295,Fiji,2021,0,0.5733730766488805
296,Fiji,2022,0,0.5444693589404548
297,Fiji,2023,0,0.5325102127269603
298,Finland,2020,1,0.5485863420577677
299,Finland,2021,1,0.5461409690770278
300,Finland,2022,1,0.5451155841375548
301,Finland,2023,1,0.5280176798249451
302,France,2020,1,0.7118578777954119
303,France,2021,1,0.7069416039805778
304,France,2022,1,0.7009160754356765
305,France,2023,1,0.6827388762848927
306,Gabon,2017,0,0.08399005936662055
307,Gabon,2018,0,0.13218308669623133
308,Gabon,2019,1,0.19995453466455737
309,Gabon,2020,0,0.21651951141466624
310,Gabon,2021,1,0.2262195117561655
311,Gabon,2022,1,0.2311607098934026
312,Gabon,2023,1,0.24741373542427392
313,Gambia,2017,0,0.12106633992997912
314,Gambia,2018,0,0.13410692574872476
315,Gambia,2019,0,0.1564273996152587
316,Gambia,2020,0,0.15961284902860376
317,Gambia,2021,0,0.19307227991637335
318,Gambia,2022,0,0.20257551343942332
319,Gambia,2023,0,0.20376382625003917
320,Georgia,2018,1,0.6752268624649145
321,Georgia,2019,1,0.6735453795487409
322,Georgia,2020,1,0.6882140469193971
323,Georgia,2021,1,0.6695383968862618
324,Georgia,2022,1,0.6616087996005531
325,Georgia,2023,1,0.6462906453150631
326,Germany,2020,1,0.7122263081039991
327,Germany,2021,1,0.7069969143960518
328,Germany,2022,1,0.7035892510017799
329,Germany,2023,1,0.6837643161840511
330,Ghana,2017,1,0.6039867195847164
331,Ghana,2018,1,0.5827997485802282
332,Ghana,2019,1,0.5852419446021575
333,Ghana,2020,1,0.6088674840824706
334,Ghana,2021,1,0.5611962409136383
335,Ghana,2022,1,0.5187446679278848
336,Ghana,2023,1,0.4926067819830602
337,Greece,2018,1,0.7260594990023796
338,Greece,2019,1,0.7253437382622256
339,Greece,2020,1,0.699346946000908
340,Greece,2021,1,0.7067207263162657
341,Greece,2022,1,0.7063471039175426
342,Greece,2023,1,0.6764709198791093
343,Guatemala,2018,1,0.6056041743937336
344,Guatemala,2019,1,0.6206218081815894
345,Guatemala,2020,1,0.6440616864885556
346,Guatemala,2021,1,0.64890855947086
347,Guatemala,2022,1,0.648334655229038
348,Guatemala,2023,1,0.6292563989307871
349,Guinea,2017,0,0.1506496086776884
350,Guinea,2018,1,0.1769306387745186
351,Guinea,2019,1,0.2050612303854834
352,Guinea,2020,1,0.22208190318110688
353,Guinea,2021,1,0.23522684772151586
354,Guinea,2022,1,0.24859592356479127
355,Guinea,2023,1,0.23234428423645798
356,Guinea-Bissau,2017,0,0.08547341863989663
357,Guinea-Bissau,2018,0,0.11420530411071465
358,Guinea-Bissau,2019,0,0.11604812152032337
359,Guinea-Bissau,2020,0,0.165156701775612
360,Guinea-Bissau,2021,0,0.14074547534216922
361,Guinea-Bissau,2022,0,0.19062724230736994
362,Guinea-Bissau,2023,0,0.19832551910232296
363,Guyana,2018,1,0.43682395533399365
364,Guyana,2019,1,0.47641834903098434
365,Guyana,2020,1,0.4781329694215092
366,Guyana,2021,1,0.4751655560749391
367,Guyana,2022,1,0.4706594156607684
368,Guyana,2023,1,0.4694570795340235
369,Haiti,2018,1,0.4327973612832521
370,Haiti,2019,1,0.42610513850618625
371,Haiti,2020,1,0.4367019158445618
372,Haiti,2021,1,0.44059463112706576
373,Haiti,2022,1,0.4534961218576734
374,Haiti,2023,1,0.45283318961387636
375,Honduras,2018,1,0.5437120947743536
376,Honduras,2019,1,0.580558753070358
377,Honduras,2020,1,0.5547559255205204
378,Honduras,2021,1,0.5891105967747139
379,Honduras,2022,1,0.5569043491160812
380,Honduras,2023,1,0.5274062392384553
381,Hungary,2020,1,0.6700336544071399
382,Hungary,2021,1,0.6742793054900336
383,Hungary,2022,1,0.6604206171809506
384,Hungary,2023,1,0.6489735561517207
385,Iceland,2020,1,0.5395938571853469
386,Iceland,2021,1,0.5402826645658508
387,Iceland,2022,1,0.5371710114830442
388,Iceland,2023,1,0.5198524858768707
389,India,2017,1,0.9198122220823721
390,India,2018,1,0.90673514686279
391,India,2019,1,0.8825115570749441
392,India,2020,1,0.875685456339787
393,India,2021,1,0.863250986338233
394,India,2022,1,0.8540187427035921
395,India,2023,1,0.8104192401833431
396,Indonesia,2017,1,0.9427859513849797
397,Indonesia,2018,1,0.9329617899609958
398,Indonesia,2019,1,0.9314570452461375
399,Indonesia,2020,1,0.9182004340286678
400,Indonesia,2021,1,0.8973705741180511
401,Indonesia,2022,1,0.8896755707880089
402,Indonesia,2023,1,0.8507183581175333
403,Iran,2017,1,0.8797725354348118
404,Iran,2018,1,0.8538293417853877
405,Iran,2019,1,0.836954756242194
406,Iran,2020,1,0.8163715643547744
407,Iran,2021,1,0.8088696814518571
408,Iran,2022,1,0.7899382078807982
409,Iran,2023,1,0.7766251967440362
410,Iraq,2017,1,0.7806631109371254
411,Iraq,2018,1,0.7376169326072785
412,Iraq,2019,1,0.7289642887523616
413,Iraq,2020,1,0.7283645448900641
414,Iraq,2021,1,0.7315897093170352
415,Iraq,2022,1,0.7034299129740902
416,Iraq,2023,1,0.6943702424500882
417,Ireland,2020,1,0.6304542938132793
418,Ireland,2021,1,0.636049762641141
419,Ireland,2022,1,0.6262911762488597
420,Ireland,2023,1,0.6084654993231199
421,Israel,2017,1,0.879688090934464
422,Israel,2018,1,0.8590616481687552
423,Israel,2019,1,0.8400897351078104
424,Israel,2020,1,0.8500254781275521
425,Israel,2021,1,0.8502350035581688
426,Israel,2022,1,0.8101895869343754
427,Israel,2023,1,0.7910371212297362
428,Italy,2020,1,0.6900923274110994
429,Italy,2021,1,0.6886166115465007
430,Italy,2022,1,0.6757493906191938
431,Italy,2023,1,0.6658771064391238
432,Ivory Coast,2017,0,0.423582883803159
433,Ivory Coast,2018,0,0.48689516018115675
434,Ivory Coast,2019,1,0.4866504716739469
435,Ivory Coast,2020,1,0.5044326136580712
436,Ivory Coast,2021,1,0.5122831583426026
437,Ivory Coast,2022,1,0.49086307084114855
438,Ivory Coast,2023,0,0.4729809366424198
439,Jamaica,2018,0,0.581915858943008
440,Jamaica,2019,0,0.5870682901429933
441,Jamaica,2020,0,0.59011750684296
442,Jamaica,2021,1,0.6047309195859338
443,Jamaica,2022,1,0.6042285552852115
444,Jamaica,2023,1,0.6021685109397604
445,Japan,2018,1,0.6793057675361545
446,Japan,2019,1,0.6735319971749067
447,Japan,2020,1,0.6904463766250745
448,Japan,2021,1,0.6871244424709086
449,Japan,2022,1,0.6824174579636165
450,Japan,2023,1,0.6667287764493488
451,Jordan,2017,1,0.775757310145559
452,Jordan,2018,1,0.7608026778951973
453,Jordan,2019,1,0.7467039477245867
454,Jordan,2020,1,0.7509229650507705
455,Jordan,2021,1,0.7458718532686441
456,Jordan,2022,1,0.7155265183257093
457,Jordan,2023,1,0.6761992993499668
458,Kazakhstan,2018,1,0.6661940838183613
459,Kazakhstan,2019,1,0.7017338921921913
460,Kazakhstan,2020,1,0.7297124837192681
461,Kazakhstan,2021,1,0.720859821291321
462,Kazakhstan,2022,1,0.7221705819878237
463,Kazakhstan,2023,1,0.7120920285192591
464,Kenya,2017,1,0.8788219676724076
465,Kenya,2018,1,0.8364534678469728
466,Kenya,2019,1,0.8399896230162358
467,Kenya,2020,1,0.816750730094067
468,Kenya,2021,1,0.7971347516422851
469,Kenya,2022,1,0.7717764910272706
470,Kenya,2023,1,0.7286284576806905
471,Kuwait,2017,0,0.322004506394191
472,Kuwait,2018,0,0.33244070245210133
473,Kuwait,2019,0,0.35007110014070963
474,Kuwait,2020,0,0.3962917485871702
475,Kuwait,2021,0,0.40082496202421886
476,Kuwait,2022,0,0.37978975794738523
477,Kuwait,2023,0,0.3874783874947848
478,Kyrgyzstan,2018,1,0.6773736753806682
479,Kyrgyzstan,2019,1,0.6791008142364798
480,Kyrgyzstan,2020,1,0.7091672133782346
481,Kyrgyzstan,2021,1,0.7234716140234829
482,Kyrgyzstan,2022,1,0.6944366359101973
483,Kyrgyzstan,2023,1,0.670772294353255
484,Laos,2017,0,0.1750876246468547
485,Laos,2018,0,0.19210798329493836
486,Laos,2019,0,0.22763620303063553
487,Laos,2020,0,0.26766621089043485
488,Laos,2021,0,0.28251159373384843
489,Laos,2022,0,0.31356527772015136
490,Laos,2023,0,0.30799317922008657
491,Latvia,2020,1,0.6093384371637622
492,Latvia,2021,1,0.613763582424883
493,Latvia,2022,1,0.613404171547819
494,Latvia,2023,1,0.6089717441378749
495,Lebanon,2017,1,0.8531138723480753
496,Lebanon,2018,1,0.8549467878410927
497,Lebanon,2019,1,0.8320415791555287
498,Lebanon,2020,1,0.8166182419419482
499,Lebanon,2021,1,0.7730005474887135
500,Lebanon,2022,1,0.7567143658511684
501,Lebanon,2023,1,0.7301333750824959
502,Lesotho,2017,0,0.11858210132234168
503,Lesotho,2018,0,0.117775819407582
