,country,year,d_riot,preds_proba
0,Afghanistan,2017,0,0.47730711321439045
1,Afghanistan,2018,0,0.4811831649385085
2,Afghanistan,2019,0,0.48137358575337275
3,Afghanistan,2020,0,0.4786170995185395
4,Afghanistan,2021,0,0.5234213726045619
5,Afghanistan,2022,1,0.5192545119428099
6,Afghanistan,2023,1,0.532383496740179
7,Albania,2018,0,0.4550624002410403
8,Albania,2019,1,0.4726926290074172
9,Albania,2020,0,0.4830488132963587
10,Albania,2021,0,0.40265606979357743
11,Albania,2022,0,0.3839116222023589
12,Albania,2023,0,0.3155381006909726
13,Algeria,2017,1,0.9460504680859918
14,Algeria,2018,1,0.8910418507380349
15,Algeria,2019,0,0.8627431768151529
16,Algeria,2020,1,0.7145533786701751
17,Algeria,2021,1,0.8896879187770041
18,Algeria,2022,0,0.8657984726298963
19,Algeria,2023,0,0.6476655639552092
20,Angola,2017,0,0.08297772530374148
21,Angola,2018,0,0.12091000299501839
22,Angola,2019,0,0.12790138271830742
23,Angola,2020,1,0.1235384862104904
24,Angola,2021,1,0.23661903174043972
25,Angola,2022,1,0.24249764557196732
26,Angola,2023,1,0.28535226019152704
27,Argentina,2018,1,0.6712073782029657
28,Argentina,2019,1,0.663459348066714
29,Argentina,2020,1,0.6657334802797733
30,Argentina,2021,1,0.7077692252963739
31,Argentina,2022,1,0.6998932121908291
32,Argentina,2023,1,0.6926303268836181
33,Armenia,2018,1,0.4584614830451771
34,Armenia,2019,0,0.6274756298378709
35,Armenia,2020,0,0.44768805016509544
36,Armenia,2021,0,0.43035685093443565
37,Armenia,2022,0,0.43279859671057624
38,Armenia,2023,0,0.42080057825746187
39,Australia,2021,1,0.3499498095997836
40,Australia,2022,0,0.5389984572006892
41,Australia,2023,0,0.35949084035254486
42,Austria,2020,0,0.42093823169911193
43,Austria,2021,0,0.43860724877719415
44,Austria,2022,0,0.4370058914007733
45,Austria,2023,0,0.43236486395293316
46,Azerbaijan,2018,0,0.297288892944438
47,Azerbaijan,2019,0,0.3092309963807182
48,Azerbaijan,2020,0,0.3526421145897478
49,Azerbaijan,2021,0,0.39407047165799003
50,Azerbaijan,2022,0,0.3452301116867754
51,Azerbaijan,2023,0,0.3422596831025388
52,Bahrain,2017,1,0.6496828067539149
53,Bahrain,2018,1,0.6522789584166488
54,Bahrain,2019,1,0.7081335023230435
55,Bahrain,2020,1,0.7109271687606806
56,Bahrain,2021,1,0.7070246798321922
57,Bahrain,2022,0,0.6909961749128629
58,Bahrain,2023,1,0.5493771739586885
59,Bangladesh,2017,1,0.7719670564816901
60,Bangladesh,2018,1,0.776387128547945
61,Bangladesh,2019,1,0.8173327782828306
62,Bangladesh,2020,1,0.7919947429658756
63,Bangladesh,2021,1,0.7973279467578086
64,Bangladesh,2022,1,0.7766309568064036
65,Bangladesh,2023,1,0.7484562724781707
66,Barbados,2018,0,0.4702992877098088
67,Barbados,2019,0,0.46861783636940396
68,Barbados,2020,0,0.46405253299912336
69,Barbados,2021,0,0.4733821249045873
70,Barbados,2022,0,0.4541893058763203
71,Barbados,2023,0,0.4506930268027386
72,Belarus,2018,0,0.223383946452548
73,Belarus,2019,0,0.22345343229052947
74,Belarus,2020,0,0.22182225139495632
75,Belarus,2021,0,0.22121486344659783
76,Belarus,2022,0,0.2587740329099731
77,Belarus,2023,0,0.2559286382523208
78,Belgium,2020,0,0.584147018951295
79,Belgium,2021,0,0.5965780428505384
80,Belgium,2022,0,0.5971854307988967
81,Belgium,2023,0,0.5905477151246081
82,Benin,2017,0,0.0507213437727896
83,Benin,2018,0,0.0749700581925144
84,Benin,2019,1,0.06587064697637737
85,Benin,2020,1,0.3235981189329909
86,Benin,2021,1,0.314619065034802
87,Benin,2022,1,0.29465161405492457
88,Benin,2023,1,0.26928224496647607
89,Bhutan,2020,0,0.2679474788102596
90,Bhutan,2021,0,0.26789707475261504
91,Bhutan,2022,0,0.2617720391326319
92,Bhutan,2023,0,0.3833687576953609
93,Bolivia,2018,1,0.3499625372661282
94,Bolivia,2019,1,0.3389289451264604
95,Bolivia,2020,1,0.3424757034354945
96,Bolivia,2021,1,0.3467161540401009
97,Bolivia,2022,1,0.3405617806863626
98,Bolivia,2023,1,0.38080744118416165
99,Bosnia-Herzegovina,2018,0,0.2678429412779693
100,Bosnia-Herzegovina,2019,0,0.27991349901458606
101,Bosnia-Herzegovina,2020,0,0.27974085988428554
102,Bosnia-Herzegovina,2021,0,0.27803799011581926
103,Bosnia-Herzegovina,2022,0,0.2755556554033319
104,Bosnia-Herzegovina,2023,0,0.27232311713133783
105,Botswana,2017,0,0.052087098466671596
106,Botswana,2018,0,0.060824888054068264
107,Botswana,2019,0,0.07462383830078519
108,Botswana,2020,0,0.03602989548171292
109,Botswana,2021,0,0.020334907388589445
110,Botswana,2022,0,0.021545425840384907
111,Botswana,2023,0,0.05576512832454632
112,Brazil,2018,1,0.6758591837998617
113,Brazil,2019,1,0.6672259141235114
114,Brazil,2020,1,0.6645720718185693
115,Brazil,2021,1,0.6645731737060235
116,Brazil,2022,1,0.6127027381122676
117,Brazil,2023,1,0.6052849953593199
118,Bulgaria,2018,0,0.26632625055930526
119,Bulgaria,2019,0,0.33388832403759366
120,Bulgaria,2020,1,0.33344783536956046
121,Bulgaria,2021,0,0.39590783264794077
122,Bulgaria,2022,0,0.32049722340725895
123,Bulgaria,2023,0,0.29704606398426225
124,Burkina Faso,2017,1,0.8310816557160651
125,Burkina Faso,2018,1,0.8575857240127881
126,Burkina Faso,2019,1,0.7808231092544594
127,Burkina Faso,2020,0,0.7251488513242489
128,Burkina Faso,2021,1,0.5612171900170008
129,Burkina Faso,2022,1,0.615623353632395
130,Burkina Faso,2023,0,0.5771839493367521
131,Burundi,2017,1,0.828296842131372
132,Burundi,2018,1,0.5835234880757049
133,Burundi,2019,1,0.6152328104052429
134,Burundi,2020,1,0.6499524302181364
135,Burundi,2021,1,0.727618675742749
136,Burundi,2022,1,0.6666808372321671
137,Burundi,2023,1,0.6976004718986926
138,Cambodia (Kampuchea),2017,0,0.23152484560331762
139,Cambodia (Kampuchea),2018,0,0.3272141649518357
140,Cambodia (Kampuchea),2019,0,0.3297520798487698
141,Cambodia (Kampuchea),2020,0,0.2820791279063103
142,Cambodia (Kampuchea),2021,0,0.2973063374143265
143,Cambodia (Kampuchea),2022,0,0.2776353038061997
144,Cambodia (Kampuchea),2023,0,0.26039093583917217
145,Cameroon,2017,1,0.08769316197157177
146,Cameroon,2018,0,0.4550771372287982
147,Cameroon,2019,0,0.30654768417360617
148,Cameroon,2020,1,0.2991630423385636
149,Cameroon,2021,1,0.4886695769706668
150,Cameroon,2022,1,0.482603671290867
151,Cameroon,2023,1,0.45529134829595314
152,Canada,2021,1,0.36844001073890803
153,Canada,2022,0,0.42470139954962294
154,Canada,2023,0,0.35159094567774984
155,Cabo Verde,2020,0,0.2230041955446223
156,Cabo Verde,2021,0,0.25711180109259385
157,Cabo Verde,2022,0,0.25340183071471417
158,Cabo Verde,2023,0,0.24942880723294736
159,Central African Republic,2017,0,0.36547077833694547
160,Central African Republic,2018,0,0.31503086597244767
161,Central African Republic,2019,0,0.31497547164784995
162,Central African Republic,2020,1,0.30026744710588954
163,Central African Republic,2021,0,0.4853153923081226
164,Central African Republic,2022,0,0.2920541290405831
165,Central African Republic,2023,0,0.27767280922483273
166,Chad,2017,0,0.04134492354823146
167,Chad,2018,0,0.061671487493338124
168,Chad,2019,0,0.05242201436286159
169,Chad,2020,0,0.05194200408594515
170,Chad,2021,1,0.09628841324131486
171,Chad,2022,1,0.33158655820395566
172,Chad,2023,0,0.3497283132633662
173,Chile,2018,1,0.5494958534573401
174,Chile,2019,1,0.5406466016510053
175,Chile,2020,1,0.49684259997765856
176,Chile,2021,1,0.45424707221641547
177,Chile,2022,1,0.44864989563083785
178,Chile,2023,1,0.443452940037258
179,China,2018,1,0.5588585235102996
180,China,2019,1,0.5430364568361521
181,China,2020,1,0.5366608508496208
182,China,2021,0,0.5352854776571918
183,China,2022,1,0.49639148744492934
184,China,2023,0,0.5245520280594064
185,Colombia,2018,1,0.52295520890476
186,Colombia,2019,1,0.6431259370572381
187,Colombia,2020,1,0.686316810932251
188,Colombia,2021,1,0.6861917770056666
189,Colombia,2022,1,0.6782821421742458
190,Colombia,2023,1,0.6747075473995625
191,Comoros,2020,0,0.1741942212271979
192,Comoros,2021,0,0.2095223425218617
193,Comoros,2022,0,0.2048178405812817
194,Comoros,2023,0,0.16023779032903457
195,Costa Rica,2018,0,0.4967960315173588
196,Costa Rica,2019,1,0.47152969205946127
197,Costa Rica,2020,1,0.5364890054237885
198,Costa Rica,2021,0,0.5396917201766304
199,Costa Rica,2022,0,0.39243920686796496
200,Costa Rica,2023,0,0.4434312913531227
201,Croatia,2018,0,0.3161826034082082
202,Croatia,2019,0,0.3294914585760809
203,Croatia,2020,0,0.32903318822348393
204,Croatia,2021,0,0.24411628422334375
205,Croatia,2022,0,0.2400681555035631
206,Croatia,2023,0,0.23718089549217006
207,Cuba,2018,0,0.4381659180125273
208,Cuba,2019,0,0.4392211023815375
209,Cuba,2020,0,0.438716485986638
210,Cuba,2021,0,0.43238197549857815
211,Cuba,2022,0,0.41407051522756083
212,Cuba,2023,0,0.4032921445265105
213,Cyprus,2018,0,0.3616383499351888
214,Cyprus,2019,0,0.35580780316519073
215,Cyprus,2020,0,0.35824001420180807
216,Cyprus,2021,0,0.3599132907368194
217,Cyprus,2022,1,0.39082415692517775
218,Cyprus,2023,0,0.5686193942171228
219,Czechia,2020,0,0.3819572402836067
220,Czechia,2021,0,0.3695988482897819
221,Czechia,2022,0,0.3656459299774334
222,Czechia,2023,0,0.36423499341587684
223,DR Congo (Zaire),2017,1,0.829072869242963
224,DR Congo (Zaire),2018,1,0.8542784140064024
225,DR Congo (Zaire),2019,1,0.8646793912389931
226,DR Congo (Zaire),2020,1,0.906404723780379
227,DR Congo (Zaire),2021,1,0.9000628620404141
228,DR Congo (Zaire),2022,1,0.8576794231953571
229,DR Congo (Zaire),2023,1,0.813708580467172
230,Denmark,2020,1,0.5171726394828531
231,Denmark,2021,0,0.5074659318749909
232,Denmark,2022,0,0.4674885016772091
233,Denmark,2023,0,0.48492482543995635
234,Djibouti,2017,0,0.029930679710882074
235,Djibouti,2018,0,0.02719945502972099
236,Djibouti,2019,0,0.030988735993591955
237,Djibouti,2020,0,0.027933145284659896
238,Djibouti,2021,0,0.030119890744048403
239,Djibouti,2022,0,0.050414044820960034
240,Djibouti,2023,0,0.027084210179590965
241,Dominican Republic,2018,1,0.45319273047417613
242,Dominican Republic,2019,0,0.5452485006092719
243,Dominican Republic,2020,0,0.514144970304124
244,Dominican Republic,2021,0,0.5261202066296017
245,Dominican Republic,2022,1,0.5325912416893015
246,Dominican Republic,2023,0,0.49539702242567435
247,East Timor,2020,0,0.12060050259213108
248,East Timor,2021,0,0.11956811413824481
249,East Timor,2022,0,0.12095397563192577
250,East Timor,2023,0,0.16072023199299035
251,Ecuador,2018,0,0.36533760513399205
252,Ecuador,2019,1,0.381953833514189
253,Ecuador,2020,1,0.40193109440551916
254,Ecuador,2021,1,0.3992818604127065
255,Ecuador,2022,1,0.39278654291904047
256,Ecuador,2023,1,0.431542144459931
257,Egypt,2017,1,0.8202370984810303
258,Egypt,2018,0,0.785435620504195
259,Egypt,2019,0,0.7136713606569542
260,Egypt,2020,0,0.7256172328550125
261,Egypt,2021,0,0.7653399339154645
262,Egypt,2022,0,0.716870872410403
263,Egypt,2023,0,0.6888093761392308
264,El Salvador,2018,0,0.2742134702105304
265,El Salvador,2019,0,0.2924058541653784
266,El Salvador,2020,0,0.29783933714284777
267,El Salvador,2021,0,0.3054266568690173
268,El Salvador,2022,0,0.30153072461720015
269,El Salvador,2023,0,0.29951870209189835
270,Equatorial Guinea,2017,0,0.03785587960399275
271,Equatorial Guinea,2018,0,0.027637566355648686
272,Equatorial Guinea,2019,0,0.07876742411976152
273,Equatorial Guinea,2020,0,0.08258548712111353
274,Equatorial Guinea,2021,0,0.11399942129082541
275,Equatorial Guinea,2022,0,0.11757199726491353
276,Equatorial Guinea,2023,0,0.10354320177028806
277,Eritrea,2017,0,0.007730269700561412
278,Eritrea,2018,0,0.022591645471732966
279,Eritrea,2019,0,0.017097664485915695
280,Eritrea,2020,0,0.02711665381971309
281,Eritrea,2021,0,0.02716425902342917
282,Eritrea,2022,0,0.027741823452635348
283,Eritrea,2023,0,0.028492027012142058
284,Estonia,2020,0,0.2842231752874862
285,Estonia,2021,0,0.32712211595558954
286,Estonia,2022,0,0.32449696563195396
287,Estonia,2023,0,0.318923943212476
288,Ethiopia,2017,1,0.5965187395409108
289,Ethiopia,2018,1,0.5451128762843652
290,Ethiopia,2019,1,0.546800432350331
291,Ethiopia,2020,1,0.5399780357111534
292,Ethiopia,2021,0,0.4964063202064117
293,Ethiopia,2022,1,0.4867221380481759
294,Ethiopia,2023,1,0.5534103481005045
295,Fiji,2021,0,0.28780222348983553
296,Fiji,2022,0,0.240029180135115
297,Fiji,2023,0,0.23883582266645953
298,Finland,2020,0,0.38541643621094257
299,Finland,2021,0,0.40163265137372745
300,Finland,2022,0,0.38191604840121585
301,Finland,2023,0,0.37598667093269306
302,France,2020,1,0.5420459838614456
303,France,2021,1,0.5302853883745409
304,France,2022,1,0.5265767980653859
305,France,2023,1,0.5219453650664237
306,Gabon,2017,0,0.08077883831956216
307,Gabon,2018,0,0.1055660735249824
308,Gabon,2019,0,0.08493319391303567
309,Gabon,2020,0,0.08737744678424147
310,Gabon,2021,0,0.09970100642906331
311,Gabon,2022,0,0.1494726280195692
312,Gabon,2023,0,0.11784275505340466
313,Gambia,2017,0,0.04229280129124139
314,Gambia,2018,0,0.04245703533045106
315,Gambia,2019,0,0.041172437570518486
316,Gambia,2020,0,0.05178219226097925
317,Gambia,2021,0,0.024944863392704207
318,Gambia,2022,0,0.0547826385964345
319,Gambia,2023,0,0.07437104081662295
320,Georgia,2018,1,0.3749992017869991
321,Georgia,2019,1,0.5432613241935214
322,Georgia,2020,1,0.5028986254262346
323,Georgia,2021,1,0.5014756470300896
324,Georgia,2022,0,0.4968143905119751
325,Georgia,2023,0,0.354161560819292
326,Germany,2020,1,0.5777729018302336
327,Germany,2021,1,0.645698373508671
328,Germany,2022,1,0.6399739201981441
329,Germany,2023,1,0.6337315610024774
330,Ghana,2017,1,0.7336424625575516
331,Ghana,2018,1,0.7216117674597077
332,Ghana,2019,1,0.6723441151847945
333,Ghana,2020,1,0.6058273887252708
334,Ghana,2021,1,0.5456336195791112
335,Ghana,2022,1,0.48721620381534747
336,Ghana,2023,1,0.46593054582361476
337,Greece,2018,1,0.4991113830091835
338,Greece,2019,1,0.487495004361868
339,Greece,2020,1,0.4890785800537251
340,Greece,2021,1,0.4885010156245189
341,Greece,2022,1,0.48199407372679
342,Greece,2023,1,0.4795638493635852
343,Guatemala,2018,1,0.3716777090558872
344,Guatemala,2019,1,0.37698375848419674
345,Guatemala,2020,1,0.4191864027811226
346,Guatemala,2021,1,0.4193705216113738
347,Guatemala,2022,1,0.4183763263937391
348,Guatemala,2023,1,0.41594168119082037
349,Guinea,2017,1,0.8065113686252978
350,Guinea,2018,1,0.8021941306494053
351,Guinea,2019,1,0.7487131353667031
352,Guinea,2020,1,0.6427164612005921
353,Guinea,2021,1,0.6575838126342678
354,Guinea,2022,1,0.5422360815316536
355,Guinea,2023,1,0.5136820958900025
356,Guinea-Bissau,2017,0,0.028481999995554435
357,Guinea-Bissau,2018,0,0.031371343810733573
358,Guinea-Bissau,2019,0,0.02899694829367927
359,Guinea-Bissau,2020,0,0.026868766852966398
360,Guinea-Bissau,2021,0,0.03155525900031981
361,Guinea-Bissau,2022,0,0.031099400686460842
362,Guinea-Bissau,2023,0,0.03415472392731263
363,Guyana,2018,0,0.16550059098361053
364,Guyana,2019,0,0.20397494781108053
365,Guyana,2020,1,0.20977405079451183
366,Guyana,2021,0,0.48236872917454354
367,Guyana,2022,0,0.2934931644781724
368,Guyana,2023,0,0.2917616448641056
369,Haiti,2018,1,0.3637152414393492
370,Haiti,2019,1,0.4637399535329184
371,Haiti,2020,1,0.6011464159862365
372,Haiti,2021,1,0.6010036003750883
373,Haiti,2022,1,0.5523479213687627
374,Haiti,2023,1,0.4575845918804038
375,Honduras,2018,1,0.29842229769452316
376,Honduras,2019,1,0.30938987505362275
377,Honduras,2020,1,0.305889487243896
378,Honduras,2021,1,0.2636334978932787
379,Honduras,2022,1,0.2641246378433677
380,Honduras,2023,1,0.26807764046156873
381,Hungary,2020,0,0.4243841854235434
382,Hungary,2021,0,0.423068459269419
383,Hungary,2022,0,0.4174964018960858
384,Hungary,2023,0,0.39483289187387655
385,Iceland,2020,0,0.41137478412910244
386,Iceland,2021,0,0.36838671910988174
387,Iceland,2022,0,0.3154523872674876
388,Iceland,2023,0,0.3526711621096798
389,India,2017,1,0.7994077985345478
390,India,2018,1,0.7955585382902403
391,India,2019,1,0.796058673996578
392,India,2020,1,0.7968113390646279
393,India,2021,1,0.7946584118078447
394,India,2022,1,0.7863092182287618
395,India,2023,1,0.7775560023384054
396,Indonesia,2017,1,0.9417182153153751
397,Indonesia,2018,1,0.8955054671763393
398,Indonesia,2019,1,0.8961132304274213
399,Indonesia,2020,1,0.8949701434035975
400,Indonesia,2021,1,0.8932196684314152
401,Indonesia,2022,1,0.793372567375619
402,Indonesia,2023,1,0.7856175062086512
403,Iran,2017,1,0.7814929980539531
404,Iran,2018,1,0.7761939679336901
405,Iran,2019,1,0.7346583586234273
406,Iran,2020,1,0.7359683449275765
407,Iran,2021,1,0.7345929717351475
408,Iran,2022,1,0.7656750228199459
409,Iran,2023,1,0.7520067080070515
410,Iraq,2017,0,0.2770012646781076
411,Iraq,2018,1,0.27460965994530634
412,Iraq,2019,1,0.33382871236682615
413,Iraq,2020,1,0.3305669127103177
414,Iraq,2021,1,0.3334782563908877
415,Iraq,2022,1,0.33271668914455915
416,Iraq,2023,1,0.3331875951338512
417,Ireland,2020,0,0.5117070844449065
418,Ireland,2021,0,0.48566731025707405
419,Ireland,2022,0,0.4797023694194237
420,Ireland,2023,0,0.4736422181743412
421,Israel,2017,1,0.7889123749553427
422,Israel,2018,1,0.7825126852996345
423,Israel,2019,1,0.7429855043406939
424,Israel,2020,1,0.7438664816767604
425,Israel,2021,1,0.7430831762566691
426,Israel,2022,1,0.7223982150194243
427,Israel,2023,1,0.7201034328354485
428,Italy,2020,1,0.5334705233924169
429,Italy,2021,1,0.5245673643977528
430,Italy,2022,1,0.5222100636118499
431,Italy,2023,1,0.5186741124329955
432,Ivory Coast,2017,1,0.8483838760067166
433,Ivory Coast,2018,1,0.8480514503839884
434,Ivory Coast,2019,1,0.8104506005639672
435,Ivory Coast,2020,1,0.8063358252375273
436,Ivory Coast,2021,1,0.7996068198832207
437,Ivory Coast,2022,1,0.7120361952362779
438,Ivory Coast,2023,1,0.6684252189210613
439,Jamaica,2018,0,0.17901326931210754
440,Jamaica,2019,0,0.18694099635751332
441,Jamaica,2020,1,0.3198241170333318
442,Jamaica,2021,0,0.5603988518212213
443,Jamaica,2022,1,0.42550927419414714
444,Jamaica,2023,1,0.5536252414715547
445,Japan,2018,0,0.5877667976526622
446,Japan,2019,0,0.5877667976526622
447,Japan,2020,0,0.5878918315792466
448,Japan,2021,0,0.588016865505831
449,Japan,2022,0,0.5854748837550391
450,Japan,2023,0,0.5822721690021972
451,Jordan,2017,0,0.2537912136370671
452,Jordan,2018,1,0.30106928273167305
453,Jordan,2019,1,0.3311276568868031
454,Jordan,2020,1,0.4214825776480462
455,Jordan,2021,1,0.41962828413210373
456,Jordan,2022,1,0.41519104649926064
457,Jordan,2023,0,0.36455175828999214
458,Kazakhstan,2018,0,0.425680212933942
459,Kazakhstan,2019,0,0.4314645717564049
460,Kazakhstan,2020,1,0.43178632848246684
461,Kazakhstan,2021,0,0.5882154205213943
462,Kazakhstan,2022,0,0.4027476749833583
463,Kazakhstan,2023,0,0.4209075168110635
464,Kenya,2017,1,0.8272694676168169
465,Kenya,2018,1,0.8180174702114383
466,Kenya,2019,1,0.8115280182432719
467,Kenya,2020,1,0.8202109493545588
468,Kenya,2021,1,0.8459114690380839
469,Kenya,2022,1,0.8259737681995218
470,Kenya,2023,1,0.7960572981923666
471,Kuwait,2017,0,0.14833699268375503
472,Kuwait,2018,0,0.15416322664640214
473,Kuwait,2019,0,0.18090913932343283
474,Kuwait,2020,0,0.17054640268828472
475,Kuwait,2021,0,0.16944696262842132
476,Kuwait,2022,0,0.16865586227175608
477,Kuwait,2023,0,0.21833227345482986
478,Kyrgyzstan,2018,0,0.3338285664842863
479,Kyrgyzstan,2019,1,0.33085593486513815
480,Kyrgyzstan,2020,1,0.5341494898537438
481,Kyrgyzstan,2021,1,0.5770363886872585
482,Kyrgyzstan,2022,0,0.5996821196288629
483,Kyrgyzstan,2023,0,0.38574318547579045
484,Laos,2017,0,0.1396095635576603
485,Laos,2018,0,0.14748855804429256
486,Laos,2019,0,0.19874392992700088
487,Laos,2020,0,0.21864032906191228
488,Laos,2021,0,0.2195793781332772
489,Laos,2022,0,0.22139801841853526
490,Laos,2023,0,0.177428575231572
491,Latvia,2020,0,0.2689236795790185
492,Latvia,2021,0,0.31190004896999024
493,Latvia,2022,0,0.31003084205583664
494,Latvia,2023,0,0.2651366955008505
495,Lebanon,2017,1,0.6703519616349738
496,Lebanon,2018,1,0.6671930231155399
497,Lebanon,2019,1,0.6679283165541052
498,Lebanon,2020,1,0.5799076827598103
499,Lebanon,2021,1,0.5713098794171176
500,Lebanon,2022,1,0.5626440173949311
501,Lebanon,2023,1,0.558363443712592
502,Lesotho,2017,0,0.09306866488226737
503,Lesotho,2018,0,0.10194353023083697
