,country,year,d_terror,preds_proba
0,United States of America,2017,1,0.8337579413262629
1,United States of America,2018,1,0.7696402472986992
2,United States of America,2019,1,0.7527628559951661
3,United States of America,2020,1,0.722324115686586
4,Canada,2017,1,0.44241519602183355
5,Canada,2018,1,0.46616807149721
6,Canada,2019,0,0.46160252843778277
7,Canada,2020,1,0.3645041096820428
8,Cuba,2017,0,0.04627320770643083
9,Cuba,2018,0,0.05575040620127957
10,Cuba,2019,0,0.06622034338548591
11,Cuba,2020,0,0.07896059422229866
12,Haiti,2017,0,0.39489302447006025
13,Haiti,2018,0,0.3283538648142275
14,Haiti,2019,1,0.32955857228628543
15,Haiti,2020,0,0.42234152788099216
16,Dominican Republic,2017,0,0.12416045255501654
17,Dominican Republic,2018,0,0.13759938811074934
18,Dominican Republic,2019,0,0.1617175631898093
19,Dominican Republic,2020,0,0.18484806162636527
20,Jamaica,2017,0,0.02720579351950448
21,Jamaica,2018,0,0.04231734820208402
22,Jamaica,2019,0,0.04985059101627774
23,Jamaica,2020,0,0.042634048138186616
24,Trinidad and Tobago,2017,0,0.033046015571470355
25,Trinidad and Tobago,2018,0,0.029047889056239895
26,Trinidad and Tobago,2019,0,0.0438138268575562
27,Trinidad and Tobago,2020,0,0.031594555241728633
28,Barbados,2017,0,0.02343785958778549
29,Barbados,2018,0,0.024444268404275743
30,Barbados,2019,0,0.03562654295122583
31,Barbados,2020,0,0.039887283385257294
32,Mexico,2017,1,0.7762929148481665
33,Mexico,2018,1,0.6680129124293871
34,Mexico,2019,1,0.6931277363317057
35,Mexico,2020,1,0.6936802461659267
36,Guatemala,2017,0,0.2534604031691421
37,Guatemala,2018,0,0.26232134136475344
38,Guatemala,2019,0,0.2726326053110597
39,Guatemala,2020,1,0.28373599944669825
40,Honduras,2017,1,0.505938057570915
41,Honduras,2018,0,0.48094509885711656
42,Honduras,2019,1,0.47683446676412833
43,Honduras,2020,1,0.4882360083167193
44,El Salvador,2017,0,0.08067800858008514
45,El Salvador,2018,0,0.10136596183161388
46,El Salvador,2019,0,0.11067282370974292
47,El Salvador,2020,0,0.13725058189557282
48,Nicaragua,2017,0,0.22039091946302994
49,Nicaragua,2018,1,0.2914430947577254
50,Nicaragua,2019,0,0.3704732353221176
51,Nicaragua,2020,1,0.2992440204775777
52,Costa Rica,2017,0,0.06638132737762018
53,Costa Rica,2018,0,0.09371796721878113
54,Costa Rica,2019,0,0.0947349780290128
55,Costa Rica,2020,0,0.08051824927638017
56,Panama,2017,0,0.07281809428344271
57,Panama,2018,0,0.09854537630931282
58,Panama,2019,0,0.11211936165259762
59,Panama,2020,0,0.1521185826251192
60,Colombia,2017,1,0.8666681206409319
61,Colombia,2018,1,0.8514261128460626
62,Colombia,2019,1,0.8492352631044242
63,Colombia,2020,1,0.8475618095009441
64,Venezuela,2017,1,0.5051014659004956
65,Venezuela,2018,1,0.5031734261897802
66,Venezuela,2019,1,0.5649285376233824
67,Venezuela,2020,1,0.5886788201696251
68,Guyana,2017,0,0.06817532277721564
69,Guyana,2018,0,0.08620581545743047
70,Guyana,2019,0,0.09368618631417142
71,Guyana,2020,0,0.0930374560583928
72,Suriname,2017,0,0.04325565436916107
73,Suriname,2018,0,0.03892882721861331
74,Suriname,2019,0,0.07403678686635964
75,Suriname,2020,0,0.05636465299244566
76,Ecuador,2017,0,0.41888091474332084
77,Ecuador,2018,1,0.3561692523892453
78,Ecuador,2019,1,0.4418795961770989
79,Ecuador,2020,0,0.4228384585929102
80,Peru,2017,1,0.7619258570154264
81,Peru,2018,1,0.7925524967507172
82,Peru,2019,0,0.7724689607539303
83,Peru,2020,0,0.6668151901204432
84,Brazil,2017,0,0.6580404328162573
85,Brazil,2018,1,0.5518781164862846
86,Brazil,2019,1,0.6085691605433474
87,Brazil,2020,1,0.5960035073494425
88,Bolivia,2017,0,0.07352270051132065
89,Bolivia,2018,1,0.0812371484299151
90,Bolivia,2019,0,0.3181319364752665
91,Bolivia,2020,0,0.24221466211989856
92,Paraguay,2017,1,0.7090729183726225
93,Paraguay,2018,1,0.6468818894856436
94,Paraguay,2019,0,0.6778834372543965
95,Paraguay,2020,0,0.585870716857246
96,Chile,2017,0,0.5553761789343357
97,Chile,2018,0,0.43024305203519514
98,Chile,2019,0,0.41260771933565576
99,Chile,2020,1,0.40491778379123855
100,Argentina,2017,0,0.07751760841546368
101,Argentina,2018,0,0.08733341552620644
102,Argentina,2019,0,0.10138421098575322
103,Argentina,2020,0,0.10374809307920943
104,Uruguay,2017,0,0.2932581259835862
105,Uruguay,2018,0,0.3035927111257059
106,Uruguay,2019,0,0.20888328069507844
107,Uruguay,2020,0,0.19437582764908568
108,United Kingdom,2017,1,0.8232945465717808
109,United Kingdom,2018,1,0.7871205506026488
110,United Kingdom,2019,1,0.7679361941677899
111,United Kingdom,2020,1,0.702563424248351
112,Ireland,2017,0,0.35598230229647926
113,Ireland,2018,0,0.215932869946733
114,Ireland,2019,0,0.2318692539681594
115,Ireland,2020,0,0.22153285736579245
116,Netherlands,2017,0,0.10406040374243325
117,Netherlands,2018,1,0.1317927987179956
118,Netherlands,2019,1,0.28926164779163505
119,Netherlands,2020,0,0.29538681179242204
120,Belgium,2017,1,0.4468725947739432
121,Belgium,2018,1,0.4218638702226158
122,Belgium,2019,0,0.4235709393764025
123,Belgium,2020,0,0.32954811459221445
124,Luxembourg,2017,0,0.0368488008134965
125,Luxembourg,2018,0,0.03736904185592324
126,Luxembourg,2019,0,0.045681250708378876
127,Luxembourg,2020,0,0.061620523306012566
128,France,2017,1,0.6972099861076974
129,France,2018,1,0.6783314098319594
130,France,2019,1,0.6209753317895264
131,France,2020,1,0.591880301892591
132,Switzerland,2017,0,0.04679451989328248
133,Switzerland,2018,0,0.05407347227079152
134,Switzerland,2019,0,0.07697002370545918
135,Switzerland,2020,1,0.09660044714046274
136,Spain,2017,1,0.14605918391826975
137,Spain,2018,0,0.3024111604930456
138,Spain,2019,0,0.24750418064376356
139,Spain,2020,0,0.22442860506071924
140,Portugal,2017,0,0.11734461901214442
141,Portugal,2018,0,0.09302204772245673
142,Portugal,2019,0,0.13618794941938842
143,Portugal,2020,0,0.16342552776603644
144,Germany,2017,1,0.6354169024210985
145,Germany,2018,0,0.6033355414883643
146,Germany,2019,1,0.5308221724318283
147,Germany,2020,1,0.558606194093198
148,Poland,2017,0,0.11962715864806077
149,Poland,2018,0,0.13882236428324013
150,Poland,2019,0,0.14044915138202144
151,Poland,2020,0,0.15582853932171326
152,Austria,2017,1,0.12720545402411884
153,Austria,2018,1,0.25031715608184857
154,Austria,2019,0,0.17443678590267686
155,Austria,2020,1,0.16240268955530046
156,Hungary,2017,0,0.07175092269104102
157,Hungary,2018,0,0.08626115186213026
158,Hungary,2019,0,0.10540045261133751
159,Hungary,2020,0,0.0965892294109937
160,Czechia,2017,0,0.19865037989591286
161,Czechia,2018,0,0.2291301599295864
162,Czechia,2019,0,0.20493949367847314
163,Czechia,2020,0,0.1914158322723405
164,Slovakia,2017,0,0.03614514044131928
165,Slovakia,2018,0,0.05663598537827414
166,Slovakia,2019,0,0.07225755152612437
167,Slovakia,2020,0,0.08755834176173047
168,Italy,2017,0,0.44392994721716417
169,Italy,2018,0,0.3552711247510404
170,Italy,2019,0,0.29596514517449535
171,Italy,2020,0,0.3047899063625052
172,Malta,2017,1,0.07431751400491565
173,Malta,2018,0,0.2360356685842582
174,Malta,2019,0,0.18988971684370445
175,Malta,2020,0,0.19195015588841852
176,Albania,2017,0,0.18908697673663447
177,Albania,2018,0,0.19895629852815477
178,Albania,2019,0,0.18715237551002747
179,Albania,2020,0,0.1795108576299502
180,Serbia,2017,0,0.08034960204104816
181,Serbia,2018,0,0.09354428301062673
182,Serbia,2019,0,0.09877159550433157
183,Serbia,2020,0,0.16480689481258065
184,Montenegro,2017,0,0.07577857707314659
185,Montenegro,2018,1,0.0736653185884107
186,Montenegro,2019,0,0.15916240735134707
187,Montenegro,2020,0,0.1670990834651347
188,North Macedonia,2017,0,0.15806775091702432
189,North Macedonia,2018,0,0.16193022108029567
190,North Macedonia,2019,0,0.13137418123603248
191,North Macedonia,2020,0,0.14325972337123596
192,Croatia,2017,0,0.05267334599985226
193,Croatia,2018,0,0.06257344520659977
194,Croatia,2019,0,0.06648328395975991
195,Croatia,2020,1,0.07191960573019057
196,Bosnia-Herzegovina,2017,0,0.249851856640944
197,Bosnia-Herzegovina,2018,0,0.3030331124812032
198,Bosnia-Herzegovina,2019,0,0.2884589719955923
199,Bosnia-Herzegovina,2020,0,0.2895479068686424
200,Slovenia,2017,0,0.05441245903526923
201,Slovenia,2018,0,0.06909772034481373
202,Slovenia,2019,0,0.07811222180157978
203,Slovenia,2020,0,0.08003539701462312
204,Greece,2017,0,0.3467864280446104
205,Greece,2018,0,0.31645585569541157
206,Greece,2019,0,0.3234566931558123
207,Greece,2020,0,0.34198047212564875
208,Cyprus,2017,0,0.04156704763712078
209,Cyprus,2018,0,0.05827012002670216
210,Cyprus,2019,0,0.060666362294164874
211,Cyprus,2020,0,0.08181627034317936
212,Bulgaria,2017,0,0.14150093973697453
213,Bulgaria,2018,0,0.15390882019638497
214,Bulgaria,2019,0,0.1689236569839493
215,Bulgaria,2020,0,0.14723434022750864
216,Moldova,2017,0,0.09654280010264407
217,Moldova,2018,0,0.11413374854848474
218,Moldova,2019,0,0.11731029678782656
219,Moldova,2020,0,0.12999473457177624
220,Romania,2017,0,0.03689036270556441
221,Romania,2018,0,0.05101935168855333
222,Romania,2019,0,0.05351468872167272
223,Romania,2020,0,0.07502018776501038
224,Russia (Soviet Union),2017,1,0.9020683836258336
225,Russia (Soviet Union),2018,1,0.8704650999391783
226,Russia (Soviet Union),2019,1,0.8637847433958172
227,Russia (Soviet Union),2020,1,0.8649509525019856
228,Estonia,2017,0,0.0935920451688556
229,Estonia,2018,0,0.10876937721932475
230,Estonia,2019,0,0.11040382070644356
231,Estonia,2020,0,0.11304159195615393
232,Latvia,2017,0,0.04659140164912453
233,Latvia,2018,0,0.06466043817731146
234,Latvia,2019,0,0.07917652725905337
235,Latvia,2020,0,0.07977852615097321
236,Lithuania,2017,0,0.06366446864015024
237,Lithuania,2018,0,0.06600016563080849
238,Lithuania,2019,0,0.07421271989819206
239,Lithuania,2020,0,0.07082740811064753
240,Ukraine,2017,1,0.6832349227688705
241,Ukraine,2018,1,0.6070137485483784
242,Ukraine,2019,1,0.5960686958841108
243,Ukraine,2020,0,0.6206531469877395
244,Belarus,2017,0,0.09779408323785381
245,Belarus,2018,0,0.13024950774476518
246,Belarus,2019,0,0.13563560227896612
247,Belarus,2020,0,0.20286508580270302
248,Armenia,2017,0,0.38115946296157904
249,Armenia,2018,0,0.2812825851538527
250,Armenia,2019,0,0.27219898681576243
251,Armenia,2020,0,0.300628876780802
252,Georgia,2017,0,0.5384719154609036
253,Georgia,2018,1,0.41515159092873355
254,Georgia,2019,0,0.47051525796913524
255,Georgia,2020,0,0.4043528636354018
256,Azerbaijan,2017,0,0.4418779017871305
257,Azerbaijan,2018,0,0.36897981289726217
258,Azerbaijan,2019,0,0.36532560879738196
259,Azerbaijan,2020,0,0.39188547191163725
260,Finland,2017,1,0.023465129417967884
261,Finland,2018,0,0.1616966530282496
262,Finland,2019,0,0.048098719141461396
263,Finland,2020,0,0.06304393665530222
264,Sweden,2017,1,0.30744058898334753
265,Sweden,2018,0,0.3301014292647577
266,Sweden,2019,0,0.2982192137653297
267,Sweden,2020,0,0.2070156213632448
268,Norway,2017,0,0.07362768671621936
269,Norway,2018,0,0.0813094232048031
270,Norway,2019,1,0.07721826403808321
271,Norway,2020,0,0.15820011503098427
272,Denmark,2017,0,0.23623315792428032
273,Denmark,2018,0,0.2014531218198738
274,Denmark,2019,0,0.1927055962871104
275,Denmark,2020,0,0.22504711192065188
276,Iceland,2017,0,0.03255947866143615
277,Iceland,2018,0,0.03663149972119475
278,Iceland,2019,0,0.04013987537100505
279,Iceland,2020,0,0.03905809152593726
280,Cabo Verde,2017,0,0.023825393686961134
281,Cabo Verde,2018,0,0.02714748208487967
282,Cabo Verde,2019,0,0.028679667013703756
283,Cabo Verde,2020,0,0.037582014523368235
284,Guinea-Bissau,2017,0,0.1622248540120544
285,Guinea-Bissau,2018,0,0.1934163983021464
286,Guinea-Bissau,2019,0,0.20040454260237578
287,Guinea-Bissau,2020,0,0.1952143198043932
288,Equatorial Guinea,2017,0,0.09211586817563937
289,Equatorial Guinea,2018,0,0.09389586202007726
290,Equatorial Guinea,2019,0,0.10245707921911688
291,Equatorial Guinea,2020,0,0.11887264432624131
292,Gambia,2017,0,0.07232743377853278
293,Gambia,2018,0,0.07133493344682625
294,Gambia,2019,0,0.09372268790650713
295,Gambia,2020,0,0.09216222166986743
296,Mali,2017,1,0.8787439778867949
297,Mali,2018,1,0.8502525713577802
298,Mali,2019,1,0.8523733802121404
299,Mali,2020,1,0.8503735930243655
300,Senegal,2017,0,0.44088716480905926
301,Senegal,2018,1,0.37918676278216684
302,Senegal,2019,0,0.49371282885778356
303,Senegal,2020,0,0.4380549788413808
304,Benin,2017,0,0.051602103330854895
305,Benin,2018,0,0.059180957996085665
306,Benin,2019,1,0.0895135570423425
307,Benin,2020,1,0.2220326367047148
308,Mauritania,2017,0,0.24062316319219598
309,Mauritania,2018,0,0.19317734616205198
310,Mauritania,2019,0,0.22217951444752992
311,Mauritania,2020,0,0.2754600339616361
312,Niger,2017,1,0.8786987783328837
313,Niger,2018,1,0.8467856534096698
314,Niger,2019,1,0.8505233714711002
315,Niger,2020,1,0.8542208210037548
316,Ivory Coast,2017,0,0.6068030757635349
317,Ivory Coast,2018,0,0.5096992031514566
318,Ivory Coast,2019,0,0.5134566225781257
319,Ivory Coast,2020,1,0.47602755434493316
320,Guinea,2017,0,0.2965975835508248
321,Guinea,2018,1,0.2872149782474153
322,Guinea,2019,0,0.3959730825213767
323,Guinea,2020,0,0.32405733338183845
324,Burkina Faso,2017,1,0.6355453586743002
325,Burkina Faso,2018,1,0.6301146397157478
326,Burkina Faso,2019,1,0.6319387452139844
327,Burkina Faso,2020,1,0.6392339646758962
328,Liberia,2017,0,0.10302024810741475
329,Liberia,2018,0,0.12137566067917199
330,Liberia,2019,0,0.15086612014898565
331,Liberia,2020,0,0.12771284665639632
332,Sierra Leone,2017,0,0.3673500550565349
333,Sierra Leone,2018,0,0.25768495763063315
334,Sierra Leone,2019,0,0.24717744443791906
