,country,year,d_terror,preds_proba
335,Sierra Leone,2020,0,0.23300098996656168
336,Ghana,2017,0,0.05280432744762346
337,Ghana,2018,1,0.06403142156853832
338,Ghana,2019,1,0.21448105183440672
339,Ghana,2020,1,0.19888555676988953
340,Togo,2017,0,0.1516526761221425
341,Togo,2018,0,0.16302521834122735
342,Togo,2019,0,0.18121434536918182
343,Togo,2020,0,0.1778399798152634
344,Cameroon,2017,1,0.7035814189702171
345,Cameroon,2018,1,0.6621207542563808
346,Cameroon,2019,1,0.6688078031560434
347,Cameroon,2020,1,0.6688038509270628
348,Nigeria,2017,1,0.9234656165837178
349,Nigeria,2018,1,0.9002044386636121
350,Nigeria,2019,1,0.9119375382133801
351,Nigeria,2020,1,0.911505009579166
352,Gabon,2017,0,0.05311607189525504
353,Gabon,2018,0,0.053143534379649374
354,Gabon,2019,1,0.06376208037153153
355,Gabon,2020,0,0.194535698293994
356,Central African Republic,2017,1,0.8233921702760078
357,Central African Republic,2018,1,0.7571699152890565
358,Central African Republic,2019,1,0.7649825474455239
359,Central African Republic,2020,1,0.7628771674194287
360,Chad,2017,1,0.7217376074916045
361,Chad,2018,1,0.6910749651611602
362,Chad,2019,1,0.7007631259456375
363,Chad,2020,1,0.7122315633159823
364,Congo,2017,0,0.4663828469308578
365,Congo,2018,0,0.36037190433075533
366,Congo,2019,0,0.3719080783466975
367,Congo,2020,0,0.3436040058885328
368,DR Congo (Zaire),2017,1,0.9278495615612141
369,DR Congo (Zaire),2018,1,0.903035372009305
370,DR Congo (Zaire),2019,1,0.8980532015914691
371,DR Congo (Zaire),2020,1,0.9023281047254136
372,Uganda,2017,1,0.7684486893525075
373,Uganda,2018,1,0.7716451557527186
374,Uganda,2019,1,0.7504542583420959
375,Uganda,2020,0,0.742596596368497
376,Kenya,2017,1,0.914232497188461
377,Kenya,2018,1,0.9159463441324655
378,Kenya,2019,1,0.9103527560776309
379,Kenya,2020,1,0.8822178823385066
380,Tanzania,2017,1,0.7156659851748612
381,Tanzania,2018,1,0.65878572719985
382,Tanzania,2019,1,0.6534353019374027
383,Tanzania,2020,1,0.649632027733475
384,Burundi,2017,1,0.8499529726274773
385,Burundi,2018,1,0.8330535553464393
386,Burundi,2019,1,0.8141936571553716
387,Burundi,2020,1,0.7694184918295999
388,Rwanda,2017,1,0.4172147411040339
389,Rwanda,2018,1,0.5473872530765104
390,Rwanda,2019,1,0.5290802035837471
391,Rwanda,2020,0,0.515509094085637
392,Somalia,2017,1,0.8750277821617061
393,Somalia,2018,1,0.8655674867687353
394,Somalia,2019,1,0.854815649302699
395,Somalia,2020,1,0.8491628845025738
396,Djibouti,2017,0,0.16647496250327282
397,Djibouti,2018,0,0.09963318797117482
398,Djibouti,2019,0,0.1143351973557455
399,Djibouti,2020,0,0.11924806880460964
400,Ethiopia,2017,1,0.9167239152728274
401,Ethiopia,2018,1,0.8724385752039784
402,Ethiopia,2019,1,0.8650759750389819
403,Ethiopia,2020,1,0.8114395817087392
404,Eritrea,2017,0,0.24808545020977055
405,Eritrea,2018,0,0.2602551012815122
406,Eritrea,2019,0,0.26575559699624685
407,Eritrea,2020,0,0.2251738576444946
408,Angola,2017,1,0.20433450944925086
409,Angola,2018,0,0.30618633794045813
410,Angola,2019,1,0.29175765711728363
411,Angola,2020,1,0.363680159566709
412,Mozambique,2017,1,0.736902077439723
413,Mozambique,2018,1,0.6852058251557083
414,Mozambique,2019,1,0.6738196651940662
415,Mozambique,2020,1,0.7092548152341305
416,Zambia,2017,0,0.14297213639760067
417,Zambia,2018,0,0.14902670271392207
418,Zambia,2019,0,0.16632269427091853
419,Zambia,2020,0,0.17042881274032745
420,Zimbabwe,2017,0,0.16746187169338578
421,Zimbabwe,2018,1,0.2031636796149105
422,Zimbabwe,2019,0,0.3594662299861452
423,Zimbabwe,2020,0,0.2806944940175525
424,Malawi,2017,0,0.10546408580876857
425,Malawi,2018,0,0.11099843847129086
426,Malawi,2019,0,0.12742036571321658
427,Malawi,2020,0,0.12340248703906276
428,South Africa,2017,1,0.7078925507059677
429,South Africa,2018,1,0.7005492392694012
430,South Africa,2019,1,0.6859420231803042
431,South Africa,2020,1,0.641842436552668
432,Namibia,2017,0,0.07459672449795063
433,Namibia,2018,0,0.08186235468289235
434,Namibia,2019,0,0.10540245450185814
435,Namibia,2020,0,0.07719366833723543
436,Lesotho,2017,0,0.21469118785484576
437,Lesotho,2018,0,0.1405583333105949
438,Lesotho,2019,0,0.2128157339678093
439,Lesotho,2020,0,0.1498300475558075
440,Botswana,2017,0,0.040072577394481126
441,Botswana,2018,0,0.04701277242230342
442,Botswana,2019,0,0.07207447343310017
443,Botswana,2020,0,0.05406450083608774
444,eSwatini,2017,0,0.03546725611127213
445,eSwatini,2018,0,0.047407205323957
446,eSwatini,2019,0,0.06192886775325285
447,eSwatini,2020,0,0.06360180595640103
448,Madagascar,2017,0,0.4952885190291714
449,Madagascar,2018,0,0.4117218273710217
450,Madagascar,2019,0,0.4050712873382407
451,Madagascar,2020,0,0.36064031436672256
452,Comoros,2017,0,0.029808880186302303
453,Comoros,2018,0,0.04645376235950302
454,Comoros,2019,0,0.08197935558823455
455,Comoros,2020,0,0.08521544271580572
456,Mauritius,2017,0,0.05759882759217655
457,Mauritius,2018,0,0.05298547337687495
458,Mauritius,2019,0,0.05431045708591278
459,Mauritius,2020,0,0.09042773047497624
460,Morocco,2017,0,0.1997737175839971
461,Morocco,2018,1,0.2019201907745214
462,Morocco,2019,0,0.32272748044736843
463,Morocco,2020,0,0.3009725826483042
464,Algeria,2017,1,0.9179609823169994
465,Algeria,2018,1,0.89968192671123
466,Algeria,2019,0,0.8679558353543411
467,Algeria,2020,1,0.7752849355776408
468,Tunisia,2017,1,0.7624168272053156
469,Tunisia,2018,1,0.7801659642853149
470,Tunisia,2019,1,0.7530769950164619
471,Tunisia,2020,1,0.7033591177881084
472,Libya,2017,1,0.715136791716881
473,Libya,2018,1,0.7348428591761708
474,Libya,2019,1,0.7239198200511446
475,Libya,2020,1,0.6724777297561897
476,Sudan,2017,1,0.8959829640991562
477,Sudan,2018,1,0.891869758983651
478,Sudan,2019,1,0.8505927188631333
479,Sudan,2020,1,0.8495736751247368
480,South Sudan,2017,1,0.7741327404210877
481,South Sudan,2018,1,0.7386585340438597
482,South Sudan,2019,1,0.7717795336012105
483,South Sudan,2020,1,0.7588961863422753
484,Iran,2017,1,0.9099115707881473
485,Iran,2018,1,0.9076830266415012
486,Iran,2019,1,0.8958434515626802
487,Iran,2020,1,0.8746946618196358
488,Turkey,2017,1,0.8947552261110278
489,Turkey,2018,1,0.8692879832750676
490,Turkey,2019,1,0.8527583402696051
491,Turkey,2020,1,0.8335851886158765
492,Iraq,2017,1,0.8923082106011739
493,Iraq,2018,1,0.883628471030457
494,Iraq,2019,1,0.9040205089696725
495,Iraq,2020,1,0.9058025259025055
496,Egypt,2017,1,0.8112604768054963
497,Egypt,2018,1,0.8048224966135478
498,Egypt,2019,1,0.7901976369669763
499,Egypt,2020,1,0.7747579579964832
500,Syria,2017,1,0.8113553423994967
501,Syria,2018,1,0.8020530847782651
502,Syria,2019,1,0.7708663529464883
503,Syria,2020,1,0.7762627183591245
504,Lebanon,2017,1,0.9118194618656591
505,Lebanon,2018,1,0.9126429591708285
506,Lebanon,2019,1,0.8951972902227863
507,Lebanon,2020,1,0.8644033144805314
508,Jordan,2017,1,0.6965796656549046
509,Jordan,2018,1,0.6885197944636751
510,Jordan,2019,1,0.6617337379589298
511,Jordan,2020,0,0.6695408155887537
512,Israel,2017,1,0.9426370540791956
513,Israel,2018,1,0.9308556773928902
514,Israel,2019,1,0.9207434734166607
515,Israel,2020,1,0.9056867343855293
516,Saudi Arabia,2017,1,0.8024500929897777
517,Saudi Arabia,2018,1,0.7811422057322709
518,Saudi Arabia,2019,1,0.7849520243127668
519,Saudi Arabia,2020,0,0.7924963888938941
520,Yemen (North Yemen),2017,1,0.8570823062926688
521,Yemen (North Yemen),2018,1,0.8162797299801264
522,Yemen (North Yemen),2019,1,0.8575047175881088
523,Yemen (North Yemen),2020,1,0.8574744899907429
524,Kuwait,2017,0,0.5067946227999264
525,Kuwait,2018,0,0.39074061839882746
526,Kuwait,2019,0,0.40768780406412447
527,Kuwait,2020,0,0.3515075885269594
528,Bahrain,2017,1,0.7499202715776634
529,Bahrain,2018,0,0.6744461673439026
530,Bahrain,2019,0,0.6691329715643317
531,Bahrain,2020,0,0.5495619456473673
532,Qatar,2017,0,0.09461647528961757
533,Qatar,2018,0,0.10460002826589263
534,Qatar,2019,0,0.09534694749951468
535,Qatar,2020,0,0.11803025550433537
536,United Arab Emirates,2017,0,0.14645906343704196
537,United Arab Emirates,2018,0,0.17862195150098678
538,United Arab Emirates,2019,0,0.1383870608901123
539,United Arab Emirates,2020,0,0.14061228286135827
540,Oman,2017,0,0.055255821396432786
541,Oman,2018,0,0.07051585505026431
542,Oman,2019,0,0.08481777200850443
543,Oman,2020,0,0.09355010512919125
544,Afghanistan,2017,1,0.9042938034819996
545,Afghanistan,2018,1,0.9066655528410321
546,Afghanistan,2019,1,0.9047393203996714
547,Afghanistan,2020,1,0.900732550034794
548,Turkmenistan,2017,0,0.09623819929585903
549,Turkmenistan,2018,0,0.11462582723960896
550,Turkmenistan,2019,0,0.13755225679524533
551,Turkmenistan,2020,0,0.14571472677279843
552,Tajikistan,2017,1,0.701892998740397
553,Tajikistan,2018,1,0.6642146891075147
554,Tajikistan,2019,1,0.6696504481867595
555,Tajikistan,2020,0,0.7123743175517405
556,Kyrgyzstan,2017,1,0.5505049907721712
557,Kyrgyzstan,2018,0,0.4913333160058507
558,Kyrgyzstan,2019,0,0.4882177669118346
559,Kyrgyzstan,2020,0,0.4532362334755714
560,Uzbekistan,2017,0,0.16763803754370832
561,Uzbekistan,2018,0,0.17872960822142486
562,Uzbekistan,2019,0,0.17937186592419901
563,Uzbekistan,2020,0,0.18987012276413306
564,Kazakhstan,2017,0,0.46782661919698376
565,Kazakhstan,2018,0,0.37191046310389475
566,Kazakhstan,2019,0,0.3477049069898329
567,Kazakhstan,2020,0,0.36479578302908766
568,China,2017,1,0.8666191723229097
569,China,2018,1,0.8631413555405383
570,China,2019,0,0.827996412030498
571,China,2020,0,0.6986616859873127
572,Mongolia,2017,0,0.07788625646838959
573,Mongolia,2018,0,0.09409571081863781
574,Mongolia,2019,0,0.10409643087634202
575,Mongolia,2020,0,0.13183240452118983
576,South Korea,2017,0,0.07817799609280687
577,South Korea,2018,0,0.08435514124587651
578,South Korea,2019,0,0.09579855309536854
579,South Korea,2020,0,0.0996113165622738
580,Japan,2017,0,0.3285162175678794
581,Japan,2018,0,0.33284388656138114
582,Japan,2019,0,0.2556398923256907
583,Japan,2020,0,0.25947429424060664
584,India,2017,1,0.9509444314575376
585,India,2018,1,0.9450682954396842
586,India,2019,1,0.9227984059989899
587,India,2020,1,0.9203717529346029
588,Bhutan,2017,0,0.12503376960199528
589,Bhutan,2018,0,0.135348543130688
590,Bhutan,2019,0,0.1264979131770066
591,Bhutan,2020,0,0.12189937866763895
592,Pakistan,2017,1,0.965757853776999
593,Pakistan,2018,1,0.9463532066644937
594,Pakistan,2019,1,0.9493576221874138
595,Pakistan,2020,1,0.9309745636164568
596,Bangladesh,2017,1,0.8847312917143789
597,Bangladesh,2018,1,0.8622068741351312
598,Bangladesh,2019,1,0.8841261342610921
599,Bangladesh,2020,0,0.8713930170275186
600,Myanmar (Burma),2017,1,0.8772649335032322
601,Myanmar (Burma),2018,1,0.8679656173942253
602,Myanmar (Burma),2019,1,0.8526674039239436
603,Myanmar (Burma),2020,1,0.8563531754856237
604,Sri Lanka,2017,1,0.48134190519894876
605,Sri Lanka,2018,1,0.5427483117367062
606,Sri Lanka,2019,1,0.5199703107393153
607,Sri Lanka,2020,0,0.527073184066493
608,Maldives,2017,1,0.2428937321357712
609,Maldives,2018,0,0.3792063993757661
610,Maldives,2019,0,0.3348449287262028
611,Maldives,2020,0,0.3428050068671404
612,Nepal,2017,1,0.6931994304807202
613,Nepal,2018,0,0.6824345928200795
614,Nepal,2019,1,0.5776495820949343
615,Nepal,2020,1,0.6510480553528792
616,Thailand,2017,1,0.9206049562063003
617,Thailand,2018,1,0.9209704510437225
618,Thailand,2019,1,0.8732140746007999
619,Thailand,2020,1,0.8752680465138344
620,Cambodia (Kampuchea),2017,0,0.18151561148657872
621,Cambodia (Kampuchea),2018,0,0.24212774438090107
622,Cambodia (Kampuchea),2019,0,0.2527686509347463
623,Cambodia (Kampuchea),2020,0,0.2591305525709403
624,Laos,2017,1,0.3404322282676334
625,Laos,2018,0,0.32778996026892687
626,Laos,2019,0,0.26976402415128886
627,Laos,2020,0,0.23230907801529102
628,Vietnam,2017,0,0.12627169547713413
629,Vietnam,2018,0,0.16552985482975396
630,Vietnam,2019,0,0.19802322226621463
631,Vietnam,2020,0,0.179978257301719
632,Malaysia,2017,0,0.7384969369454243
633,Malaysia,2018,1,0.6358006231418606
634,Malaysia,2019,0,0.7121297605761733
635,Malaysia,2020,1,0.6283676081398046
636,Singapore,2017,0,0.04662872175775115
637,Singapore,2018,0,0.060241220698396526
638,Singapore,2019,0,0.0715361230943526
639,Singapore,2020,0,0.07000946520821022
640,Philippines,2017,1,0.8970974572802434
641,Philippines,2018,1,0.8921605137609422
642,Philippines,2019,1,0.8929826112104284
643,Philippines,2020,1,0.8856381969115388
644,Indonesia,2017,1,0.8389883853325042
645,Indonesia,2018,1,0.7905454828307391
646,Indonesia,2019,1,0.8336525248518436
647,Indonesia,2020,1,0.7844364708637451
648,East Timor,2017,0,0.14919873969844144
649,East Timor,2018,0,0.14821865090332167
650,East Timor,2019,0,0.15337692141851408
651,East Timor,2020,0,0.16329624782915783
652,Australia,2017,1,0.33107569447440677
653,Australia,2018,1,0.35111598678377787
654,Australia,2019,0,0.34627898946261415
655,Australia,2020,0,0.3796532910900545
656,Papua New Guinea,2017,0,0.10168701359728251
657,Papua New Guinea,2018,0,0.11249214305589628
658,Papua New Guinea,2019,0,0.1118630132108294
659,Papua New Guinea,2020,0,0.11019994091577186
660,New Zealand,2017,0,0.04525039339250673
661,New Zealand,2018,0,0.04792958925312993
662,New Zealand,2019,1,0.06140417757711112
663,New Zealand,2020,0,0.1180727233387586
664,Solomon Islands,2017,0,0.035219421984450494
665,Solomon Islands,2018,0,0.0327295950192379
666,Solomon Islands,2019,0,0.03708992554927341
667,Solomon Islands,2020,0,0.05134918669906047
668,Fiji,2017,0,0.03908560483468096
669,Fiji,2018,0,0.04262490386200907
670,Fiji,2019,0,0.05261653099321935
671,Fiji,2020,0,0.05464893884174016
