,country,year,d_protest,preds,preds_proba
0,Afghanistan,2017,1,1,0.8295749051833124
1,Afghanistan,2018,1,1,0.8247813948588286
2,Afghanistan,2019,1,1,0.8222108091024021
3,Afghanistan,2020,1,1,0.7868020438263801
4,Afghanistan,2021,1,1,0.8199878845343448
5,Afghanistan,2022,1,1,0.8163111040876528
6,Afghanistan,2023,1,1,0.7923435524652338
7,Albania,2018,1,0,0.4710677412557943
8,Albania,2019,1,0,0.48784502739148744
9,Albania,2020,1,0,0.4271149388959123
10,Albania,2021,1,0,0.46066951116729865
11,Albania,2022,1,0,0.449238832701222
12,Albania,2023,1,0,0.4462889801938474
13,Algeria,2017,1,1,0.8840637730018261
14,Algeria,2018,1,1,0.8743872032588846
15,Algeria,2019,1,1,0.843673619890434
16,Algeria,2020,1,1,0.843046776232617
17,Algeria,2021,1,1,0.8316160977665403
18,Algeria,2022,1,1,0.798156342182891
19,Algeria,2023,1,1,0.7119205646860514
20,Angola,2017,1,0,0.007632743362831859
21,Angola,2018,1,0,0.011320058997050148
22,Angola,2019,1,0,0.02688053097345133
23,Angola,2020,1,0,0.007632743362831859
24,Angola,2021,1,0,0.005420353982300886
25,Angola,2022,1,0,0.01890539401601348
26,Angola,2023,1,0,0.03144226717235567
27,Argentina,2018,1,1,0.6699720817530553
28,Argentina,2019,1,1,0.6602375684787192
29,Argentina,2020,1,1,0.6580251790981881
30,Argentina,2021,1,1,0.6624499578592501
31,Argentina,2022,1,1,0.6476269490096926
32,Argentina,2023,1,1,0.6354798777918249
33,Armenia,2018,1,1,0.7644209158589689
34,Armenia,2019,1,1,0.7721642786908273
35,Armenia,2020,1,1,0.7721642786908273
36,Armenia,2021,1,1,0.8119872875403849
37,Armenia,2022,1,1,0.7957630987498242
38,Armenia,2023,1,1,0.7780639837055765
39,Australia,2021,1,1,0.5846863866222274
40,Australia,2022,1,1,0.5763899264452363
41,Australia,2023,1,1,0.5587329521510939
42,Austria,2020,1,1,0.568096818373367
43,Austria,2021,1,1,0.568096818373367
44,Austria,2022,1,1,0.5675068478718921
45,Austria,2023,1,1,0.5524626000842814
46,Azerbaijan,2018,1,1,0.8948728754038486
47,Azerbaijan,2019,1,1,0.8970852647843797
48,Azerbaijan,2020,1,1,0.8948728754038486
49,Azerbaijan,2021,1,1,0.8970852647843797
50,Azerbaijan,2022,1,1,0.8821516364657955
51,Azerbaijan,2023,1,1,0.8618714004775949
52,Bahrain,2017,1,1,0.711277040314651
53,Bahrain,2018,1,1,0.6888581612586037
54,Bahrain,2019,1,1,0.6948684857423795
55,Bahrain,2020,1,1,0.6963434119960669
56,Bahrain,2021,1,1,0.6844333824975418
57,Bahrain,2022,1,1,0.6729289577187806
58,Bahrain,2023,1,1,0.648007971625228
59,Bangladesh,2017,1,1,0.9977876106194691
60,Bangladesh,2018,1,1,0.9960176991150442
61,Bangladesh,2019,1,1,0.9862831858407078
62,Bangladesh,2020,1,1,0.9910398230088495
63,Bangladesh,2021,1,1,0.9857300884955751
64,Bangladesh,2022,1,1,0.975221238938053
65,Bangladesh,2023,1,1,0.9583333333333333
66,Barbados,2018,0,1,0.6007875052675935
67,Barbados,2019,0,1,0.5976980615254949
68,Barbados,2020,0,1,0.6007875052675935
69,Barbados,2021,0,1,0.6126869995785923
70,Barbados,2022,0,1,0.5857327222924567
71,Barbados,2023,0,1,0.5604930467762325
72,Belarus,2018,1,1,0.5889090813316478
73,Belarus,2019,1,1,0.5870654235145386
74,Belarus,2020,1,1,0.5870654235145386
75,Belarus,2021,1,1,0.5870654235145386
76,Belarus,2022,1,1,0.5811657184997895
77,Belarus,2023,0,1,0.5546907922461021
78,Belgium,2020,1,1,0.6712714215479704
79,Belgium,2021,1,1,0.6712714215479704
80,Belgium,2022,1,1,0.668782483494873
81,Belgium,2023,1,1,0.6404638994240764
82,Benin,2017,1,0,0.07457632020359767
83,Benin,2018,0,0,0.12267998644885682
84,Benin,2019,0,0,0.11212372854746616
85,Benin,2020,0,0,0.14433506440924448
86,Benin,2021,0,0,0.03332140378275204
87,Benin,2022,0,0,0.02806697900399098
88,Benin,2023,0,0,0.02806697900399098
89,Bhutan,2020,0,0,0.4259973310858266
90,Bhutan,2021,0,0,0.4282097204663576
91,Bhutan,2022,0,0,0.41272299480264074
92,Bhutan,2023,0,0,0.41198553167579716
93,Bolivia,2018,1,0,0.3849511231148401
94,Bolivia,2019,1,0,0.38893342399979586
95,Bolivia,2020,1,0,0.39992162458976627
96,Bolivia,2021,1,0,0.3993737948383967
97,Bolivia,2022,1,0,0.3947646502956238
98,Bolivia,2023,1,0,0.39181479778824924
99,Bosnia-Herzegovina,2018,1,0,0.49034713442899275
100,Bosnia-Herzegovina,2019,1,0,0.49495627897176564
101,Bosnia-Herzegovina,2020,1,0,0.49495627897176564
102,Bosnia-Herzegovina,2021,1,0,0.4977217656974294
103,Bosnia-Herzegovina,2022,1,0,0.4977217656974294
104,Bosnia-Herzegovina,2023,1,0,0.486364833544037
105,Botswana,2017,0,0,0.06498630425621578
106,Botswana,2018,0,0,0.1135008428150021
107,Botswana,2019,0,0,0.07968640258463268
108,Botswana,2020,0,0,0.00766961651917404
109,Botswana,2021,0,0,0.016113569321533926
110,Botswana,2022,0,0,0.07348293299620734
111,Botswana,2023,0,0,0.07954066582385168
112,Brazil,2018,1,1,0.6030243171282994
113,Brazil,2019,1,1,0.6041305118185649
114,Brazil,2020,1,1,0.6041305118185649
115,Brazil,2021,1,1,0.6052367065088304
116,Brazil,2022,1,1,0.6008119277477685
117,Brazil,2023,1,1,0.5882013082787421
118,Bulgaria,2018,1,1,0.669106440511308
119,Bulgaria,2019,1,1,0.6713188298918389
120,Bulgaria,2020,1,1,0.669106440511308
121,Bulgaria,2021,1,1,0.669106440511308
122,Bulgaria,2022,1,1,0.6602568829891841
123,Bulgaria,2023,1,1,0.6420046705998034
124,Burkina Faso,2017,1,1,0.8773906096361849
125,Burkina Faso,2018,1,1,0.8450897246804326
126,Burkina Faso,2019,1,1,0.8307460668633236
127,Burkina Faso,2020,1,1,0.824993854473943
128,Burkina Faso,2021,1,1,0.8154840918668353
129,Burkina Faso,2022,1,1,0.7020745540103946
130,Burkina Faso,2023,1,1,0.6684673058013765
131,Burundi,2017,1,1,0.6343289085545722
132,Burundi,2018,1,1,0.5000526759376317
133,Burundi,2019,1,1,0.5942109144542772
134,Burundi,2020,0,1,0.5982300884955754
135,Burundi,2021,0,1,0.576369574378424
136,Burundi,2022,1,1,0.5474610198061526
137,Burundi,2023,0,1,0.5323430257058576
138,Cambodia (Kampuchea),2017,1,1,0.9557469447956173
139,Cambodia (Kampuchea),2018,1,1,0.9603297513695744
140,Cambodia (Kampuchea),2019,1,1,0.9619943109987358
141,Cambodia (Kampuchea),2020,1,1,0.953771597134429
142,Cambodia (Kampuchea),2021,1,1,0.940523598820059
143,Cambodia (Kampuchea),2022,1,1,0.9300147492625369
144,Cambodia (Kampuchea),2023,1,1,0.9077802359882007
145,Cameroon,2017,1,0,0.03984934681837337
146,Cameroon,2018,1,0,0.10304993678887485
147,Cameroon,2019,1,0,0.07441793088916984
148,Cameroon,2020,1,0,0.09106616097766541
149,Cameroon,2021,1,0,0.07441793088916984
150,Cameroon,2022,1,0,0.0975189633375474
151,Cameroon,2023,1,0,0.09914138221660344
152,Canada,2021,1,1,0.557857334406007
153,Canada,2022,1,1,0.5510358004827032
154,Canada,2023,1,1,0.5424812282113168
155,Cabo Verde,2020,1,0,0.32666280376457363
156,Cabo Verde,2021,1,0,0.3109864447253827
157,Cabo Verde,2022,1,0,0.25339057451889313
158,Cabo Verde,2023,1,0,0.2201309874982442
159,Central African Republic,2017,1,1,0.6528093833403568
160,Central African Republic,2018,0,0,0.40489008287680844
161,Central African Republic,2019,1,0,0.4450765556960246
162,Central African Republic,2020,1,0,0.44636711616800107
163,Central African Republic,2021,1,0,0.44857950554853204
164,Central African Republic,2022,1,0,0.4364166315493749
165,Central African Republic,2023,0,0,0.4191599943812332
166,Chad,2017,0,0,0.023567214496418035
167,Chad,2018,0,0,0.09127806190859288
168,Chad,2019,1,0,0.11955977282304715
169,Chad,2020,0,0,0.018699957859249897
170,Chad,2021,1,0,0.03103402865571007
171,Chad,2022,1,0,0.09762024479944832
172,Chad,2023,1,0,0.09983263417997928
173,Chile,2018,1,1,0.5795090602612728
174,Chile,2019,1,1,0.5798040455120103
175,Chile,2020,1,1,0.5750842815002108
176,Chile,2021,1,1,0.561809945217025
177,Chile,2022,1,1,0.5347081753055205
178,Chile,2023,1,1,0.5167140750105352
179,China,2018,1,1,0.9048874490799269
180,China,2019,1,1,0.9070998384604579
181,China,2020,1,1,0.902675059699396
182,China,2021,1,1,0.902675059699396
183,China,2022,1,1,0.8910231422952661
184,China,2023,1,1,0.8670854403708386
185,Colombia,2018,1,1,0.5209623893805311
186,Colombia,2019,1,1,0.5169800884955752
187,Colombia,2020,1,1,0.5184734513274337
188,Colombia,2021,1,1,0.5131452802359882
189,Colombia,2022,1,1,0.5036952170248631
190,Colombia,2023,1,0,0.49980509903076287
191,Comoros,2020,0,0,0.12960475488130355
192,Comoros,2021,0,0,0.12960475488130355
193,Comoros,2022,0,0,0.13181714426183452
194,Comoros,2023,0,0,0.13152215901109707
195,Costa Rica,2018,1,0,0.4377133375474084
196,Costa Rica,2019,1,0,0.44695796460177
197,Costa Rica,2020,1,0,0.43259850400337135
198,Costa Rica,2021,1,0,0.43974136114622847
199,Costa Rica,2022,1,0,0.44195375052675945
200,Costa Rica,2023,1,0,0.442875579435314
201,Croatia,2018,1,1,0.5617019595448798
202,Croatia,2019,1,1,0.5617019595448798
203,Croatia,2020,1,1,0.559932048040455
204,Croatia,2021,1,1,0.5577196586599241
205,Croatia,2022,1,1,0.5549172987779183
206,Croatia,2023,1,1,0.5424541719342604
207,Cuba,2018,0,1,0.7751536381514257
208,Cuba,2019,0,1,0.7618793018682398
209,Cuba,2020,1,1,0.7616422601488972
210,Cuba,2021,1,1,0.7704918176710212
211,Cuba,2022,1,1,0.7528664489394578
212,Cuba,2023,1,1,0.719148581261413
213,Cyprus,2018,1,1,0.7716972187104931
214,Cyprus,2019,1,1,0.768673619890434
215,Cyprus,2020,1,1,0.7508638853771598
216,Cyprus,2021,1,1,0.7333491361146228
217,Cyprus,2022,1,1,0.7400969237252424
218,Cyprus,2023,1,1,0.7246101980615256
219,Czechia,2020,1,1,0.6416412066301449
220,Czechia,2021,1,1,0.6411987287540387
221,Czechia,2022,1,1,0.6334553659221802
222,Czechia,2023,1,1,0.6135069883410591
223,DR Congo (Zaire),2017,1,1,0.81093767957706
224,DR Congo (Zaire),2018,1,1,0.7920217503735203
225,DR Congo (Zaire),2019,1,1,0.8317710129103932
226,DR Congo (Zaire),2020,1,1,0.8286578649963605
227,DR Congo (Zaire),2021,1,1,0.8010029977397233
228,DR Congo (Zaire),2022,1,1,0.761806832547983
229,DR Congo (Zaire),2023,1,1,0.7332301363827911
230,Denmark,2020,1,1,0.6578223767383059
231,Denmark,2021,1,1,0.6650126422250316
232,Denmark,2022,1,1,0.6597582174462705
233,Denmark,2023,1,1,0.6251764643910661
234,Djibouti,2017,0,0,0.01516715830875123
235,Djibouti,2018,0,0,0.0
236,Djibouti,2019,0,0,0.001966568338249754
237,Djibouti,2020,1,0,0.001966568338249754
238,Djibouti,2021,0,0,0.0022123893805309734
239,Djibouti,2022,0,0,0.001966568338249754
240,Djibouti,2023,0,0,0.001966568338249754
241,Dominican Republic,2018,1,1,0.6816002949852509
242,Dominican Republic,2019,0,1,0.6967182890855458
243,Dominican Republic,2020,1,1,0.6922935103244838
244,Dominican Republic,2021,1,1,0.6878687315634219
245,Dominican Republic,2022,1,1,0.6642699115044249
246,Dominican Republic,2023,1,1,0.6459808259587021
247,East Timor,2020,0,1,0.634381584492204
248,East Timor,2021,0,1,0.636593973872735
249,East Timor,2022,0,1,0.6351190476190476
250,East Timor,2023,0,1,0.619079224610198
251,Ecuador,2018,1,1,0.5568739704248554
252,Ecuador,2019,1,1,0.56185184653105
253,Ecuador,2020,1,1,0.5544069806791047
254,Ecuador,2021,1,1,0.5455574231569807
255,Ecuador,2022,1,1,0.5539241179174808
256,Ecuador,2023,1,1,0.532611433551699
257,Egypt,2017,1,1,0.746858758252564
258,Egypt,2018,1,1,0.874076415226858
259,Egypt,2019,1,1,0.8450361708105074
260,Egypt,2020,1,1,0.766527953364237
261,Egypt,2021,1,1,0.8672917544598963
262,Egypt,2022,1,1,0.691696516364658
263,Egypt,2023,1,1,0.6570998384604579
264,El Salvador,2018,1,0,0.4630285152409046
265,El Salvador,2019,1,1,0.5247620803483636
266,El Salvador,2020,1,0,0.44938808119117857
267,El Salvador,2021,1,0,0.4925454768928221
268,El Salvador,2022,1,1,0.5072947394296953
269,El Salvador,2023,1,1,0.5168343517347942
270,Equatorial Guinea,2017,0,0,0.0
271,Equatorial Guinea,2018,0,0,0.0
272,Equatorial Guinea,2019,0,0,0.0
273,Equatorial Guinea,2020,0,0,0.0007374631268436578
274,Equatorial Guinea,2021,0,0,0.0
275,Equatorial Guinea,2022,0,0,0.0
276,Equatorial Guinea,2023,0,0,0.0014749262536873156
277,Eritrea,2017,0,0,0.0022123893805309734
278,Eritrea,2018,0,0,0.00331858407079646
279,Eritrea,2019,0,0,0.00331858407079646
280,Eritrea,2020,0,0,0.00331858407079646
281,Eritrea,2021,0,0,0.00331858407079646
282,Eritrea,2022,0,0,0.00331858407079646
283,Eritrea,2023,0,0,0.00331858407079646
284,Estonia,2020,1,1,0.5752589900266891
285,Estonia,2021,1,1,0.5777031535327996
286,Estonia,2022,1,1,0.5731308821463689
287,Estonia,2023,1,1,0.5517444514679029
288,Ethiopia,2017,1,1,0.8726638221660348
289,Ethiopia,2018,1,1,0.7702389731703891
290,Ethiopia,2019,1,1,0.8001053518752634
291,Ethiopia,2020,1,1,0.8063000421407501
292,Ethiopia,2021,1,1,0.8068531394858829
293,Ethiopia,2022,1,1,0.7498551411715129
294,Ethiopia,2023,1,1,0.6487348995645456
295,Fiji,2021,0,0,0.40422373226576774
296,Fiji,2022,0,0,0.3865246172215199
297,Fiji,2023,0,0,0.38526039471835927
298,Finland,2020,1,0,0.36729614412136524
299,Finland,2021,1,0,0.36729614412136524
300,Finland,2022,1,0,0.3706147281921617
301,Finland,2023,1,0,0.3529156131479139
302,France,2020,1,1,0.707814315723608
303,France,2021,1,1,0.7041270000893897
304,France,2022,1,1,0.6997022213283277
305,France,2023,1,1,0.6815114641995175
306,Gabon,2017,0,0,0.004056047197640118
307,Gabon,2018,0,0,0.004056047197640118
308,Gabon,2019,1,0,0.012547408343868522
309,Gabon,2020,0,0,0.009070796460176991
310,Gabon,2021,1,0,0.004056047197640118
311,Gabon,2022,1,0,0.0
312,Gabon,2023,1,0,0.0036873156342182886
313,Gambia,2017,0,0,0.03255899705014749
314,Gambia,2018,0,0,0.014306784660766961
315,Gambia,2019,0,0,0.023156342182890855
316,Gambia,2020,0,0,0.06869469026548673
317,Gambia,2021,0,0,0.028810226155358897
318,Gambia,2022,0,0,0.023156342182890855
319,Gambia,2023,0,0,0.025684787189211966
320,Georgia,2018,1,1,0.7345343447113359
321,Georgia,2019,1,1,0.7404340497260851
322,Georgia,2020,1,1,0.744858828487147
323,Georgia,2021,1,1,0.7404340497260851
324,Georgia,2022,1,1,0.7330594184576485
325,Georgia,2023,1,1,0.7278971765697428
326,Germany,2020,1,1,0.7526924587212198
327,Germany,2021,1,1,0.7526924587212198
328,Germany,2022,1,1,0.7443959985442286
329,Germany,2023,1,1,0.7185847891047006
330,Ghana,2017,1,1,0.6582525635622981
331,Ghana,2018,1,1,0.5974697991290912
332,Ghana,2019,1,1,0.69981124455682
333,Ghana,2020,1,1,0.684324518893103
334,Ghana,2021,1,1,0.6878011307767945
335,Ghana,2022,1,0,0.45417281219272365
336,Ghana,2023,1,0,0.4351251931451046
337,Greece,2018,1,1,0.7162250667228547
338,Greece,2019,1,1,0.7162250667228547
339,Greece,2020,1,1,0.685314826520579
340,Greece,2021,1,1,0.7154770684084847
341,Greece,2022,1,1,0.708724013204102
342,Greece,2023,1,1,0.6548154586318308
343,Guatemala,2018,1,1,0.5652804115746594
344,Guatemala,2019,1,1,0.5724706770613851
345,Guatemala,2020,1,1,0.5724706770613851
346,Guatemala,2021,1,1,0.5713644823711196
347,Guatemala,2022,1,1,0.5654279042000281
348,Guatemala,2023,1,1,0.5567258393032729
349,Guinea,2017,0,0,0.05273424266461747
350,Guinea,2018,1,0,0.062468755938953756
351,Guinea,2019,1,0,0.06932716301859977
352,Guinea,2020,1,0,0.08704471464101865
353,Guinea,2021,1,0,0.1064031217206647
354,Guinea,2022,1,0,0.11225278459466381
355,Guinea,2023,1,0,0.1008958524412715
356,Guinea-Bissau,2017,0,0,0.0042035398230088495
357,Guinea-Bissau,2018,0,0,0.0022123893805309734
358,Guinea-Bissau,2019,0,0,0.0042035398230088495
359,Guinea-Bissau,2020,0,0,0.0042035398230088495
360,Guinea-Bissau,2021,0,0,0.006415929203539823
361,Guinea-Bissau,2022,0,0,0.003097345132743363
362,Guinea-Bissau,2023,0,0,0.003097345132743363
363,Guyana,2018,1,0,0.322907887343728
364,Guyana,2019,1,0,0.3262264714145245
365,Guyana,2020,1,0,0.3326239640398932
366,Guyana,2021,1,0,0.3274617221519876
367,Guyana,2022,1,0,0.3230000702345834
368,Guyana,2023,1,0,0.3146298637449079
369,Haiti,2018,1,0,0.4911179589830032
370,Haiti,2019,1,0,0.3834299058856582
371,Haiti,2020,1,0,0.3811068970361006
372,Haiti,2021,1,0,0.3847942126703189
373,Haiti,2022,1,0,0.3804431802219413
374,Haiti,2023,1,0,0.3774933277145667
375,Honduras,2018,1,0,0.4252133375474083
376,Honduras,2019,1,0,0.47776812052254536
377,Honduras,2020,1,0,0.4273730509903076
378,Honduras,2021,1,0,0.4648625158027813
379,Honduras,2022,1,0,0.47481826801517063
380,Honduras,2023,1,0,0.46832859249894654
381,Hungary,2020,1,1,0.639674638291895
382,Hungary,2021,1,1,0.6312859952240483
383,Hungary,2022,1,1,0.6301798005337828
384,Hungary,2023,1,1,0.6095308329821603
385,Iceland,2020,1,0,0.3601884042702625
386,Iceland,2021,1,0,0.3618476963056607
387,Iceland,2022,1,0,0.35594799129091154
388,Iceland,2023,1,0,0.34636097064194393
389,India,2017,1,1,0.9473574237954768
390,India,2018,1,1,0.9440388397246804
391,India,2019,1,1,0.9440388397246804
392,India,2020,1,1,0.9281254389661467
393,India,2021,1,1,0.9284414945919368
394,India,2022,1,1,0.9277777777777777
395,India,2023,1,1,0.9032869785082172
396,Indonesia,2017,1,1,0.9687921407501053
397,Indonesia,2018,1,1,0.9592051201011378
398,Indonesia,2019,1,1,0.9592051201011378
399,Indonesia,2020,1,1,0.9592051201011378
400,Indonesia,2021,1,1,0.9592051201011378
401,Indonesia,2022,1,1,0.94556205225453
402,Indonesia,2023,1,1,0.9238806363253265
403,Iran,2017,1,1,0.9133717867678045
404,Iran,2018,1,1,0.9133717867678045
405,Iran,2019,1,1,0.9144779814580699
406,Iran,2020,1,1,0.912265592077539
407,Iran,2021,1,1,0.9133717867678045
408,Iran,2022,1,1,0.9006505478297514
409,Iran,2023,1,1,0.8728850611040877
410,Iraq,2017,1,1,0.861973240623683
411,Iraq,2018,1,1,0.8495469869363673
412,Iraq,2019,1,1,0.8694584913611462
413,Iraq,2020,1,1,0.8584334176148334
414,Iraq,2021,1,1,0.8638168984407921
415,Iraq,2022,1,1,0.8446797302991993
416,Iraq,2023,1,1,0.8199905183312262
417,Ireland,2020,1,1,0.6061402584632674
418,Ireland,2021,1,1,0.6267400618064337
419,Ireland,2022,1,1,0.6112717727208878
420,Ireland,2023,1,1,0.5819312754600366
421,Israel,2017,1,1,0.9325941143419018
422,Israel,2018,1,1,0.9348065037224328
423,Israel,2019,1,1,0.9287224329259726
424,Israel,2020,1,1,0.9303817249613708
425,Israel,2021,1,1,0.9290384885517627
426,Israel,2022,1,1,0.882725804185981
427,Israel,2023,1,1,0.882725804185981
428,Italy,2020,1,1,0.7115946921809754
429,Italy,2021,1,1,0.712016099682029
430,Italy,2022,1,1,0.7042200609125387
431,Italy,2023,1,1,0.6882171110600314
432,Ivory Coast,2017,0,1,0.5852498595308326
433,Ivory Coast,2018,0,1,0.5531833824975415
434,Ivory Coast,2019,1,1,0.5581849627756705
435,Ivory Coast,2020,1,1,0.5474390714988058
436,Ivory Coast,2021,1,1,0.5434567706138501
437,Ivory Coast,2022,1,1,0.5293264503441493
438,Ivory Coast,2023,0,0,0.48070480404551197
439,Jamaica,2018,0,1,0.5438685208596713
440,Jamaica,2019,0,1,0.5460809102402022
441,Jamaica,2020,0,0,0.4807846958842533
442,Jamaica,2021,1,0,0.47666719342604297
443,Jamaica,2022,1,0,0.46781763590391906
444,Jamaica,2023,1,0,0.4681863674673409
445,Japan,2018,1,1,0.6853771597134429
446,Japan,2019,1,1,0.6853771597134429
447,Japan,2020,1,1,0.6883480825958703
448,Japan,2021,1,1,0.6883480825958703
449,Japan,2022,1,1,0.6835545722713866
450,Japan,2023,1,1,0.6727138643067847
451,Jordan,2017,1,1,0.7986409608091025
452,Jordan,2018,1,1,0.8100716392751791
453,Jordan,2019,1,1,0.8108091024020229
454,Jordan,2020,1,1,0.8109934681837337
455,Jordan,2021,1,1,0.8114359460598399
456,Jordan,2022,1,1,0.7219184576485461
457,Jordan,2023,1,1,0.7034818794774547
458,Kazakhstan,2018,1,1,0.8165481458069953
459,Kazakhstan,2019,1,1,0.8227428360724821
460,Kazakhstan,2020,1,1,0.822964075010535
461,Kazakhstan,2021,1,1,0.822964075010535
462,Kazakhstan,2022,1,1,0.8126027180783817
463,Kazakhstan,2023,1,1,0.7946665613147912
464,Kenya,2017,1,1,0.9723082595870208
465,Kenya,2018,1,1,0.9243257479983144
466,Kenya,2019,1,1,0.9733091024020228
467,Kenya,2020,1,1,0.9876474926253688
468,Kenya,2021,1,1,0.9677781289506954
469,Kenya,2022,1,1,0.8990412979351031
470,Kenya,2023,1,1,0.7553834808259587
471,Kuwait,2017,0,0,0.22724742686025864
472,Kuwait,2018,0,0,0.22171645340893126
473,Kuwait,2019,0,0,0.22614123216999316
474,Kuwait,2020,0,0,0.22614123216999316
475,Kuwait,2021,0,0,0.21692294308444746
476,Kuwait,2022,0,0,0.2176972793676333
477,Kuwait,2023,0,0,0.20390671889565695
478,Kyrgyzstan,2018,1,1,0.7330919019525213
479,Kyrgyzstan,2019,1,1,0.7233591445427728
480,Kyrgyzstan,2020,1,1,0.7169432153392329
481,Kyrgyzstan,2021,1,1,0.7284722222222221
482,Kyrgyzstan,2022,1,1,0.7040797513695742
483,Kyrgyzstan,2023,1,1,0.6944857072622559
484,Laos,2017,0,0,0.08854825115887062
485,Laos,2018,0,0,0.08633586177833964
486,Laos,2019,0,0,0.09562789717656973
487,Laos,2020,0,0,0.09297302991993256
488,Laos,2021,0,0,0.09076064053940158
489,Laos,2022,0,0,0.09076064053940158
490,Laos,2023,0,0,0.08836388537715971
491,Latvia,2020,1,0,0.4858249051833122
492,Latvia,2021,1,0,0.484368415507796
493,Latvia,2022,1,0,0.46499157184997886
494,Latvia,2023,1,0,0.45982932996207326
495,Lebanon,2017,1,1,0.9041280376457367
496,Lebanon,2018,1,1,0.9019156482652058
497,Lebanon,2019,1,1,0.9019156482652058
498,Lebanon,2020,1,1,0.901362550920073
499,Lebanon,2021,1,1,0.901362550920073
500,Lebanon,2022,1,1,0.8883515943250455
501,Lebanon,2023,1,1,0.8716111813456945
502,Lesotho,2017,0,0,0.025442477876106196
503,Lesotho,2018,0,0,0.025442477876106196
