,country,year,d_riot,preds,preds_proba
0,Afghanistan,2017,0,1,0.5722073709723409
1,Afghanistan,2018,0,1,0.5821891930424864
2,Afghanistan,2019,0,1,0.5051679379336563
3,Afghanistan,2020,0,0,0.4730256748407946
4,Afghanistan,2021,0,1,0.7777641146278871
5,Afghanistan,2022,1,1,0.6774664955802682
6,Afghanistan,2023,1,1,0.6745722840034218
7,Albania,2018,0,0,0.2720018296739855
8,Albania,2019,1,0,0.2747730729018155
9,Albania,2020,0,0,0.2637183965402529
10,Albania,2021,0,0,0.2713780771789755
11,Albania,2022,0,0,0.2738606121091152
12,Albania,2023,0,0,0.28675892263092884
13,Algeria,2017,1,1,0.7171974503374201
14,Algeria,2018,1,1,0.6256876128694989
15,Algeria,2019,0,1,0.5982977497386177
16,Algeria,2020,1,1,0.5790202333428379
17,Algeria,2021,1,1,0.5446247386180019
18,Algeria,2022,0,0,0.35070602841935183
19,Algeria,2023,0,0,0.248794375534645
20,Angola,2017,0,0,0.06451323543389409
21,Angola,2018,0,0,0.06671448769128407
22,Angola,2019,0,0,0.06519995722840033
23,Angola,2020,1,0,0.08798830909609352
24,Angola,2021,1,0,0.18330838323353293
25,Angola,2022,1,0,0.20241570430567435
26,Angola,2023,1,0,0.03964838180781295
27,Argentina,2018,1,1,0.6010262213667895
28,Argentina,2019,1,1,0.6528392619522854
29,Argentina,2020,1,1,0.6793573567151406
30,Argentina,2021,1,1,0.6931895138294834
31,Argentina,2022,1,1,0.6172574493869396
32,Argentina,2023,1,1,0.6061421799258618
33,Armenia,2018,1,0,0.4571626498086083
34,Armenia,2019,0,1,0.5986633875106928
35,Armenia,2020,0,1,0.7028505489021956
36,Armenia,2021,0,1,0.6842255964261952
37,Armenia,2022,0,1,0.6415466685676265
38,Armenia,2023,0,1,0.6488356620093145
39,Australia,2021,1,1,0.5201472055888221
40,Australia,2022,0,1,0.5228293413173649
41,Australia,2023,0,1,0.5282934131736523
42,Austria,2020,0,1,0.5739217992586249
43,Austria,2021,0,1,0.5729237952666089
44,Austria,2022,0,1,0.5741713002566289
45,Austria,2023,0,1,0.5729237952666089
46,Azerbaijan,2018,0,0,0.4655474764756202
47,Azerbaijan,2019,0,0,0.3677306102081552
48,Azerbaijan,2020,0,1,0.5878178167474574
49,Azerbaijan,2021,0,0,0.49910951905712403
50,Azerbaijan,2022,0,0,0.4804533789563732
51,Azerbaijan,2023,0,0,0.4461550114057601
52,Bahrain,2017,1,1,0.5205900698602796
53,Bahrain,2018,1,0,0.47734620045623055
54,Bahrain,2019,1,0,0.31605360707157126
55,Bahrain,2020,1,0,0.3329109637867123
56,Bahrain,2021,1,0,0.16822872112917028
57,Bahrain,2022,0,0,0.16749625748502997
58,Bahrain,2023,1,0,0.16231911177644714
59,Bangladesh,2017,1,1,0.8548198246364411
60,Bangladesh,2018,1,1,0.7567106857713144
61,Bangladesh,2019,1,1,0.7763963145138293
62,Bangladesh,2020,1,1,0.7555923866552606
63,Bangladesh,2021,1,1,0.7328788850869685
64,Bangladesh,2022,1,1,0.7233150581952975
65,Bangladesh,2023,1,1,0.7173519843430022
66,Barbados,2018,0,1,0.5204409633114716
67,Barbados,2019,0,1,0.5199856239901144
68,Barbados,2020,0,0,0.4867562494059501
69,Barbados,2021,0,0,0.49251972245984205
70,Barbados,2022,0,1,0.5036848921205206
71,Barbados,2023,0,1,0.5036848921205206
72,Belarus,2018,0,0,0.23235552704115572
73,Belarus,2019,0,0,0.23890492823876056
74,Belarus,2020,0,1,0.5651331806084798
75,Belarus,2021,0,0,0.4221536634523165
76,Belarus,2022,0,0,0.4839087247582756
77,Belarus,2023,0,0,0.4437853999792626
78,Belgium,2020,0,1,0.5271537282577696
79,Belgium,2021,0,1,0.532473445965212
80,Belgium,2022,0,1,0.5199859210151122
81,Belgium,2023,0,1,0.5207344240091242
82,Benin,2017,0,0,0.16099111301207109
83,Benin,2018,0,0,0.15756671181446627
84,Benin,2019,1,0,0.17059957466020334
85,Benin,2020,1,0,0.21128694990970426
86,Benin,2021,1,0,0.29286100418211214
87,Benin,2022,1,0,0.30965301539777595
88,Benin,2023,1,0,0.3515691830624466
89,Bhutan,2020,0,0,0.42599087539207325
90,Bhutan,2021,0,0,0.43015041345879695
91,Bhutan,2022,0,0,0.4269496720844028
92,Bhutan,2023,0,1,0.5010401815416783
93,Bolivia,2018,1,0,0.16938236621994107
94,Bolivia,2019,1,1,0.582364734816082
95,Bolivia,2020,1,0,0.24464137201786892
96,Bolivia,2021,1,0,0.21911355859709133
97,Bolivia,2022,1,0,0.23664724123182193
98,Bolivia,2023,1,0,0.22072135490922906
99,Bosnia-Herzegovina,2018,0,0,0.25810581218515327
100,Bosnia-Herzegovina,2019,0,0,0.24779934179260515
101,Bosnia-Herzegovina,2020,0,0,0.24329584877863308
102,Bosnia-Herzegovina,2021,0,0,0.2567439525710482
103,Bosnia-Herzegovina,2022,0,0,0.27112590295599265
104,Bosnia-Herzegovina,2023,0,0,0.26301890267084865
105,Botswana,2017,0,0,0.027707085828343313
106,Botswana,2018,0,0,0.05930549615055601
107,Botswana,2019,0,0,0.30478852900260084
108,Botswana,2020,0,0,0.324605145769068
109,Botswana,2021,0,0,0.35648780901400673
110,Botswana,2022,0,0,0.36555182384149465
111,Botswana,2023,0,0,0.3042226963821276
112,Brazil,2018,1,0,0.4836814466305486
113,Brazil,2019,1,1,0.6497383749816382
114,Brazil,2020,1,0,0.48281324256249414
115,Brazil,2021,1,1,0.5165395399676838
116,Brazil,2022,1,1,0.5729561709913507
117,Brazil,2023,1,1,0.558947284003421
118,Bulgaria,2018,0,0,0.42615720939074264
119,Bulgaria,2019,0,0,0.4354748835662014
120,Bulgaria,2020,1,0,0.3902011453283911
121,Bulgaria,2021,0,0,0.4907583642239329
122,Bulgaria,2022,0,1,0.5257562256439495
123,Bulgaria,2023,0,0,0.40700058216899576
124,Burkina Faso,2017,1,1,0.5258973125178215
125,Burkina Faso,2018,1,1,0.5716148061020817
126,Burkina Faso,2019,1,1,0.5643308620853533
127,Burkina Faso,2020,0,1,0.6002376199980991
128,Burkina Faso,2021,1,1,0.6103037971675697
129,Burkina Faso,2022,1,1,0.5085252114817986
130,Burkina Faso,2023,0,1,0.6155041108259669
131,Burundi,2017,1,1,0.8726154833190761
132,Burundi,2018,1,1,0.8380132591958939
133,Burundi,2019,1,1,0.8224515255203877
134,Burundi,2020,1,1,0.8174900199600798
135,Burundi,2021,1,1,0.6795456705636344
136,Burundi,2022,1,0,0.4004419731964643
137,Burundi,2023,1,0,0.46937850489497174
138,Cambodia (Kampuchea),2017,0,0,0.0866974384564205
139,Cambodia (Kampuchea),2018,0,0,0.11282553939739572
140,Cambodia (Kampuchea),2019,0,0,0.06519639292842887
141,Cambodia (Kampuchea),2020,0,0,0.04534502423723981
142,Cambodia (Kampuchea),2021,0,0,0.04442187054462504
143,Cambodia (Kampuchea),2022,0,0,0.04454662104362703
144,Cambodia (Kampuchea),2023,0,0,0.03534181636726547
145,Cameroon,2017,1,0,0.2871444610778444
146,Cameroon,2018,0,1,0.5284478661724168
147,Cameroon,2019,0,0,0.44977634017678936
148,Cameroon,2020,1,0,0.44836050301993413
149,Cameroon,2021,1,0,0.39452620732560856
150,Cameroon,2022,1,0,0.3768906451166932
151,Cameroon,2023,1,0,0.4162221012520414
152,Canada,2021,1,1,0.5288895423438833
153,Canada,2022,0,1,0.5367292201311659
154,Canada,2023,0,1,0.5352322141431418
155,Cabo Verde,2020,0,1,0.6083080862085354
156,Cabo Verde,2021,0,1,0.5276289682539683
157,Cabo Verde,2022,0,0,0.48160642999714887
158,Cabo Verde,2023,0,0,0.47705303678357597
159,Central African Republic,2017,0,0,0.09779369831765042
160,Central African Republic,2018,0,0,0.1338670872540633
161,Central African Republic,2019,0,0,0.2586755061305959
162,Central African Republic,2020,1,0,0.46480164670658675
163,Central African Republic,2021,0,0,0.4453031437125746
164,Central African Republic,2022,0,0,0.48252512831479866
165,Central African Republic,2023,0,0,0.46254455374964326
166,Chad,2017,0,0,0.3302585305579318
167,Chad,2018,0,1,0.5431749596046002
168,Chad,2019,0,1,0.5384965188670279
169,Chad,2020,0,0,0.39791874584164993
170,Chad,2021,1,1,0.5190473220226215
171,Chad,2022,1,1,0.6175883352342932
172,Chad,2023,0,1,0.6253329650223363
173,Chile,2018,1,1,0.5501639577986879
174,Chile,2019,1,1,0.5670676504134584
175,Chile,2020,1,1,0.5575637415644896
176,Chile,2021,1,1,0.5561790110255674
177,Chile,2022,1,1,0.5494760479041912
178,Chile,2023,1,1,0.5390439359376483
179,China,2018,1,0,0.057019888793840894
180,China,2019,1,0,0.05939014827487882
181,China,2020,1,0,0.05881629597946963
182,China,2021,0,0,0.06031330196749358
183,China,2022,1,0,0.0538262760193898
184,China,2023,0,0,0.061423581408611344
185,Colombia,2018,1,1,0.6788298403193611
186,Colombia,2019,1,1,0.7325955232392357
187,Colombia,2020,1,1,0.7280551991255583
188,Colombia,2021,1,1,0.732637106738903
189,Colombia,2022,1,1,0.6332965022336279
190,Colombia,2023,1,1,0.7049906140100749
191,Comoros,2020,0,0,0.3624221794506226
192,Comoros,2021,0,0,0.36745140671038884
193,Comoros,2022,0,0,0.3966204495770366
194,Comoros,2023,0,0,0.4058270364033839
195,Costa Rica,2018,0,1,0.5799784359851718
196,Costa Rica,2019,1,1,0.5873387154262897
197,Costa Rica,2020,1,1,0.5885903787662763
198,Costa Rica,2021,0,1,0.5870933727782524
199,Costa Rica,2022,0,1,0.5908109376485118
200,Costa Rica,2023,0,1,0.5897131332572942
201,Croatia,2018,0,0,0.479510621613915
202,Croatia,2019,0,0,0.4916458749168328
203,Croatia,2020,0,1,0.5964962931280293
204,Croatia,2021,0,1,0.560689335614485
205,Croatia,2022,0,1,0.5638330481893353
206,Croatia,2023,0,1,0.5523328343313371
207,Cuba,2018,0,0,0.04113736812090105
208,Cuba,2019,0,0,0.04773043199315654
209,Cuba,2020,0,0,0.05220273738237811
210,Cuba,2021,0,0,0.04349515255203877
211,Cuba,2022,0,0,0.03995223838038209
212,Cuba,2023,0,0,0.04158646991730824
213,Cyprus,2018,0,1,0.5522941130725566
214,Cyprus,2019,0,1,0.5234553620032664
215,Cyprus,2020,0,1,0.5062861290406204
216,Cyprus,2021,0,1,0.5142202607771473
217,Cyprus,2022,1,1,0.5054627757472071
218,Cyprus,2023,0,1,0.5050885242502011
219,Czechia,2020,0,1,0.5584506582073943
220,Czechia,2021,0,1,0.5633408777682725
221,Czechia,2022,0,1,0.5464674817032596
222,Czechia,2023,0,1,0.550989687292082
223,DR Congo (Zaire),2017,1,1,0.6460213501568293
224,DR Congo (Zaire),2018,1,1,0.7039617194183062
225,DR Congo (Zaire),2019,1,1,0.5326362156639101
226,DR Congo (Zaire),2020,1,1,0.6591228257770172
227,DR Congo (Zaire),2021,1,1,0.5381222673700216
228,DR Congo (Zaire),2022,1,1,0.6657274736241802
229,DR Congo (Zaire),2023,1,1,0.7653086683775304
230,Denmark,2020,1,1,0.5526331266039345
231,Denmark,2021,0,1,0.5553776375819784
232,Denmark,2022,0,1,0.5521341246079265
233,Denmark,2023,0,1,0.5519336327345304
234,Djibouti,2017,0,0,0.029491017964071855
235,Djibouti,2018,0,0,0.015825491873396064
236,Djibouti,2019,0,0,0.016279940119760482
237,Djibouti,2020,0,0,0.09092143094762856
238,Djibouti,2021,0,0,0.1583707584830339
239,Djibouti,2022,0,0,0.13670040870639666
240,Djibouti,2023,0,0,0.1362014067103887
241,Dominican Republic,2018,1,0,0.4939374227735006
242,Dominican Republic,2019,0,0,0.49149855051801156
243,Dominican Republic,2020,0,0,0.4659624203973007
244,Dominican Republic,2021,0,0,0.400585139245319
245,Dominican Republic,2022,1,0,0.4601454828438363
246,Dominican Republic,2023,0,0,0.4559004015777968
247,East Timor,2020,0,0,0.3756427620948579
248,East Timor,2021,0,0,0.39184428761524565
249,East Timor,2022,0,0,0.3540520150175839
250,East Timor,2023,0,0,0.3869505037543961
251,Ecuador,2018,0,1,0.5469225239996198
252,Ecuador,2019,1,1,0.548120128790039
253,Ecuador,2020,1,1,0.5304429830814562
254,Ecuador,2021,1,1,0.5154729232012167
255,Ecuador,2022,1,1,0.5232012166143903
256,Ecuador,2023,1,1,0.6719516324493869
257,Egypt,2017,1,1,0.928601725121186
258,Egypt,2018,0,1,0.8010989924912075
259,Egypt,2019,0,0,0.49533373728733027
260,Egypt,2020,0,1,0.53282126223743
261,Egypt,2021,0,0,0.4649088727307291
262,Egypt,2022,0,0,0.4646140079149062
263,Egypt,2023,0,0,0.4372384019839111
264,El Salvador,2018,0,1,0.5487848707347207
265,El Salvador,2019,0,1,0.6797895280866834
266,El Salvador,2020,0,1,0.7262632473148938
267,El Salvador,2021,0,1,0.6532301468491585
268,El Salvador,2022,0,1,0.6686445561258433
269,El Salvador,2023,0,1,0.6794354742895159
270,Equatorial Guinea,2017,0,0,0.006269603649843171
271,Equatorial Guinea,2018,0,0,0.006487025948103793
272,Equatorial Guinea,2019,0,0,0.010261619617907043
273,Equatorial Guinea,2020,0,0,0.10920569575135446
274,Equatorial Guinea,2021,0,0,0.11312197034502426
275,Equatorial Guinea,2022,0,0,0.11772348160821214
276,Equatorial Guinea,2023,0,0,0.1236847733105218
277,Eritrea,2017,0,0,0.02060937648512499
278,Eritrea,2018,0,0,0.03644021480847829
279,Eritrea,2019,0,0,0.23381332572949334
280,Eritrea,2020,0,0,0.3522487762570098
281,Eritrea,2021,0,0,0.35736354671609166
282,Eritrea,2022,0,0,0.36036557836707545
283,Eritrea,2023,0,0,0.3526105527041158
284,Estonia,2020,0,1,0.5553018962075843
285,Estonia,2021,0,1,0.5553018962075843
286,Estonia,2022,0,1,0.5553018962075843
287,Estonia,2023,0,1,0.5549276447105783
288,Ethiopia,2017,1,0,0.032146718467826255
289,Ethiopia,2018,1,0,0.07476742942686057
290,Ethiopia,2019,1,0,0.1543867621899059
291,Ethiopia,2020,1,0,0.19736420017108644
292,Ethiopia,2021,0,1,0.6003514615790064
293,Ethiopia,2022,1,1,0.5842764687076064
294,Ethiopia,2023,1,1,0.5716445896086615
295,Fiji,2021,0,0,0.26392928428856577
296,Fiji,2022,0,0,0.22642750213858004
297,Fiji,2023,0,0,0.24659609352723136
298,Finland,2020,0,1,0.541156080695751
299,Finland,2021,0,1,0.5470193541488447
300,Finland,2022,0,1,0.5413298403193608
301,Finland,2023,0,1,0.5423278443113768
302,France,2020,1,1,0.5319652361942778
303,France,2021,1,1,0.5375291084497668
304,France,2022,1,1,0.5594976713240183
305,France,2023,1,1,0.5626912840984694
306,Gabon,2017,0,0,0.024827131451382947
307,Gabon,2018,0,0,0.03846236099230111
308,Gabon,2019,0,0,0.042242301112061585
309,Gabon,2020,0,0,0.04028995580268035
310,Gabon,2021,0,0,0.06475352865697176
311,Gabon,2022,0,0,0.0707602651839179
312,Gabon,2023,0,0,0.07975299401197604
313,Gambia,2017,0,0,0.18089654025282761
314,Gambia,2018,0,0,0.17814460364984308
315,Gambia,2019,0,0,0.2499251497005988
316,Gambia,2020,0,0,0.11790882520672945
317,Gambia,2021,0,0,0.25291916167664674
318,Gambia,2022,0,0,0.2153478756772169
319,Gambia,2023,0,0,0.21867455565060345
320,Georgia,2018,1,0,0.428091436175269
321,Georgia,2019,1,0,0.4260975073662204
322,Georgia,2020,1,0,0.43628992015968115
323,Georgia,2021,1,0,0.43305710008554377
324,Georgia,2022,0,0,0.4192249429712009
325,Georgia,2023,0,0,0.41571054319931616
326,Germany,2020,1,1,0.5521507580077936
327,Germany,2021,1,1,0.5532735124988116
328,Germany,2022,1,1,0.5498428737762567
329,Germany,2023,1,1,0.5501235623990112
330,Ghana,2017,1,1,0.5485726328727821
331,Ghana,2018,1,1,0.5363034212959358
332,Ghana,2019,1,0,0.4679719295175883
333,Ghana,2020,1,1,0.6042425430524225
334,Ghana,2021,1,1,0.5733650123994428
335,Ghana,2022,1,1,0.5171159034744359
336,Ghana,2023,1,0,0.43982762289274263
337,Greece,2018,1,1,0.5811294078509642
338,Greece,2019,1,1,0.5476796407185625
339,Greece,2020,1,1,0.5488772455089816
340,Greece,2021,1,1,0.5500998003992011
341,Greece,2022,1,1,0.5490019960079836
342,Greece,2023,1,1,0.549117835757057
343,Guatemala,2018,1,1,0.6892925458606594
344,Guatemala,2019,1,1,0.686980206254158
345,Guatemala,2020,1,1,0.7227010265183913
346,Guatemala,2021,1,1,0.70512368120901
347,Guatemala,2022,1,1,0.695526803535785
348,Guatemala,2023,1,1,0.691654191616766
349,Guinea,2017,1,1,0.6213121376295031
350,Guinea,2018,1,1,0.5176997196084022
351,Guinea,2019,1,0,0.4806131784050946
352,Guinea,2020,1,1,0.6629039539967684
353,Guinea,2021,1,1,0.658306007033552
354,Guinea,2022,1,1,0.6443571190951431
355,Guinea,2023,1,1,0.6246358473529134
356,Guinea-Bissau,2017,0,0,0.2747484198270126
357,Guinea-Bissau,2018,0,0,0.28731792367645653
358,Guinea-Bissau,2019,0,0,0.348934868358521
359,Guinea-Bissau,2020,0,0,0.3856079507651363
360,Guinea-Bissau,2021,0,0,0.47414783528181725
361,Guinea-Bissau,2022,0,0,0.496190357380477
362,Guinea-Bissau,2023,0,1,0.5028582715521338
363,Guyana,2018,0,0,0.38771771932325844
364,Guyana,2019,0,0,0.3816637558216901
365,Guyana,2020,1,0,0.3950444349396447
366,Guyana,2021,0,0,0.434933406995533
367,Guyana,2022,0,0,0.46763140385894886
368,Guyana,2023,0,1,0.5143023476855811
369,Haiti,2018,1,0,0.45276300753471393
370,Haiti,2019,1,0,0.43723869900890855
371,Haiti,2020,1,0,0.416296654526445
372,Haiti,2021,1,0,0.3936294888577826
373,Haiti,2022,1,0,0.4510830341481537
374,Haiti,2023,1,0,0.46026110657472913
375,Honduras,2018,1,0,0.41299395257104843
376,Honduras,2019,1,1,0.5194070192947439
377,Honduras,2020,1,0,0.4786436056458512
378,Honduras,2021,1,1,0.615464012451288
379,Honduras,2022,1,0,0.42054313991065495
380,Honduras,2023,1,0,0.3801958582834332
381,Hungary,2020,0,0,0.18791702309666372
382,Hungary,2021,0,0,0.18949422583404613
383,Hungary,2022,0,0,0.18681921870544618
384,Hungary,2023,0,0,0.17464357000285136
385,Iceland,2020,0,1,0.5981578509647367
386,Iceland,2021,0,1,0.6163651862940779
387,Iceland,2022,0,1,0.6191720725216228
388,Iceland,2023,0,1,0.6222596473719221
389,India,2017,1,1,0.9295070573139435
390,India,2018,1,1,0.8759486978424103
391,India,2019,1,1,0.860309737667522
392,India,2020,1,1,0.8667219133162245
393,India,2021,1,1,0.8132146421442829
394,India,2022,1,1,0.7940948460222416
395,India,2023,1,1,0.7792192400912463
396,Indonesia,2017,1,1,0.6677617978329058
397,Indonesia,2018,1,1,0.6505800898203595
398,Indonesia,2019,1,1,0.7037050898203594
399,Indonesia,2020,1,1,0.7144870972341034
400,Indonesia,2021,1,1,0.6991802110065584
401,Indonesia,2022,1,1,0.7095754918733963
402,Indonesia,2023,1,1,0.7208475905332195
403,Iran,2017,1,1,0.614154726261762
404,Iran,2018,1,1,0.7351680567436556
405,Iran,2019,1,1,0.7691973196464214
406,Iran,2020,1,1,0.7322533504419731
407,Iran,2021,1,1,0.7012528514399771
408,Iran,2022,1,1,0.7143516538351866
409,Iran,2023,1,1,0.7135283005417734
410,Iraq,2017,0,0,0.4476128100940973
411,Iraq,2018,1,0,0.4279325278015395
412,Iraq,2019,1,1,0.5368263473053891
413,Iraq,2020,1,1,0.5522259053321925
414,Iraq,2021,1,0,0.4549799211101603
415,Iraq,2022,1,0,0.452942329626461
416,Iraq,2023,1,0,0.4472614295219084
417,Ireland,2020,0,1,0.5470448982986401
418,Ireland,2021,0,1,0.5470448982986401
419,Ireland,2022,0,1,0.5491906068814744
420,Ireland,2023,0,1,0.5491906068814744
421,Israel,2017,1,1,0.7525021925845282
422,Israel,2018,1,1,0.7346717819771711
423,Israel,2019,1,1,0.7008091500980722
424,Israel,2020,1,1,0.6974399955500256
425,Israel,2021,1,1,0.7047138407168348
426,Israel,2022,1,1,0.6578245835169491
427,Israel,2023,1,1,0.6632161812738161
428,Italy,2020,1,1,0.569976713240186
429,Italy,2021,1,1,0.5688539587491679
430,Italy,2022,1,1,0.5651738190286091
431,Italy,2023,1,1,0.5619926813040582
432,Ivory Coast,2017,1,1,0.8285073521787598
433,Ivory Coast,2018,1,1,0.8178955400886542
434,Ivory Coast,2019,1,1,0.8065076016797577
435,Ivory Coast,2020,1,1,0.7657608214307312
436,Ivory Coast,2021,1,1,0.7043737740968278
437,Ivory Coast,2022,1,1,0.5231804248645566
438,Ivory Coast,2023,1,1,0.6413254659512143
439,Jamaica,2018,0,1,0.6107246815892022
440,Jamaica,2019,0,1,0.6175850679593192
441,Jamaica,2020,1,1,0.6039456800684342
442,Jamaica,2021,0,1,0.6064228685486167
443,Jamaica,2022,1,1,0.6229211220416307
444,Jamaica,2023,1,1,0.6043849800399197
445,Japan,2018,0,1,0.5810388152266889
446,Japan,2019,0,1,0.5782943042486449
447,Japan,2020,0,1,0.5779117360517054
448,Japan,2021,0,1,0.5838516419541863
449,Japan,2022,0,1,0.574506047428951
450,Japan,2023,0,1,0.5633284027183723
451,Jordan,2017,0,0,0.06282524237239805
452,Jordan,2018,1,0,0.040369261477045906
453,Jordan,2019,1,0,0.04772330339321357
454,Jordan,2020,1,0,0.08570091958939265
455,Jordan,2021,1,0,0.10403538161771693
456,Jordan,2022,1,0,0.10615614010075085
457,Jordan,2023,0,0,0.10740364509077081
458,Kazakhstan,2018,0,0,0.028801325919589397
459,Kazakhstan,2019,0,0,0.06355770601653832
460,Kazakhstan,2020,1,0,0.08386619617907043
461,Kazakhstan,2021,0,0,0.20270786889424602
462,Kazakhstan,2022,0,0,0.2245142561197949
463,Kazakhstan,2023,0,0,0.23639050362478486
464,Kenya,2017,1,1,0.8496759457275925
465,Kenya,2018,1,1,0.8470784621233723
466,Kenya,2019,1,1,0.7997712907518301
467,Kenya,2020,1,1,0.7926270834953473
468,Kenya,2021,1,1,0.7869045998911273
469,Kenya,2022,1,1,0.8111517225289684
470,Kenya,2023,1,1,0.812053490421754
471,Kuwait,2017,0,0,0.0934066391027469
472,Kuwait,2018,0,0,0.07748847543009221
473,Kuwait,2019,0,0,0.08201691854386466
474,Kuwait,2020,0,0,0.13540033029179735
475,Kuwait,2021,0,0,0.15738463549092294
476,Kuwait,2022,0,0,0.08985867550613058
477,Kuwait,2023,0,0,0.12598255869213956
478,Kyrgyzstan,2018,0,0,0.27411338038209293
479,Kyrgyzstan,2019,1,0,0.23432747600038015
480,Kyrgyzstan,2020,1,0,0.2277632235528942
481,Kyrgyzstan,2021,1,0,0.3434439562433576
482,Kyrgyzstan,2022,0,0,0.17191836564965307
483,Kyrgyzstan,2023,0,0,0.17801866505085068
484,Laos,2017,0,0,0.020409181636726545
485,Laos,2018,0,0,0.11266217564870261
486,Laos,2019,0,0,0.10602544910179643
487,Laos,2020,0,0,0.053567864271457086
488,Laos,2021,0,0,0.09367039730063684
489,Laos,2022,0,0,0.07484970535120236
490,Laos,2023,0,0,0.07412793460697653
491,Latvia,2020,0,1,0.5105164670658678
492,Latvia,2021,0,1,0.5189745508982031
493,Latvia,2022,0,1,0.5462325349301392
494,Latvia,2023,0,1,0.543665941925672
495,Lebanon,2017,1,1,0.7548640813610874
496,Lebanon,2018,1,1,0.7320650365934797
497,Lebanon,2019,1,1,0.7177552632829577
498,Lebanon,2020,1,1,0.6834239259576083
499,Lebanon,2021,1,1,0.5493310997053508
500,Lebanon,2022,1,1,0.5391095784621232
501,Lebanon,2023,1,1,0.5538782553939738
502,Lesotho,2017,0,0,0.2831025449101796
