,country,year,d_sb,preds,preds_proba
0,United States of America,2017,0,0,0.1341991341991342
1,United States of America,2018,0,0,0.12554112554112554
2,United States of America,2019,0,0,0.10822510822510822
3,United States of America,2020,0,0,0.09090909090909091
4,United States of America,2021,0,0,0.1645021645021645
5,United States of America,2022,0,0,0.1471861471861472
6,United States of America,2023,0,0,0.1645021645021645
7,Canada,2017,0,0,0.008658008658008658
8,Canada,2018,0,0,0.008658008658008658
9,Canada,2019,0,0,0.004329004329004329
10,Canada,2020,0,0,0.030303030303030304
11,Canada,2021,0,0,0.06926406926406926
12,Canada,2022,0,0,0.1471861471861472
13,Canada,2023,0,0,0.07792207792207792
14,Cuba,2017,0,0,0.021645021645021644
15,Cuba,2018,0,0,0.04329004329004329
16,Cuba,2019,0,0,0.05194805194805195
17,Cuba,2020,0,0,0.06926406926406926
18,Cuba,2021,0,0,0.11255411255411256
19,Cuba,2022,0,0,0.12554112554112554
20,Cuba,2023,0,0,0.08658008658008658
21,Haiti,2017,0,0,0.06926406926406926
22,Haiti,2018,0,0,0.07792207792207792
23,Haiti,2019,0,0,0.21212121212121213
24,Haiti,2020,0,0,0.31601731601731603
25,Haiti,2021,0,0,0.3939393939393939
26,Haiti,2022,0,0,0.3593073593073593
27,Haiti,2023,0,0,0.39826839826839827
28,Dominican Republic,2017,0,0,0.025974025974025976
29,Dominican Republic,2018,0,0,0.04329004329004329
30,Dominican Republic,2019,0,0,0.04329004329004329
31,Dominican Republic,2020,0,0,0.09523809523809523
32,Dominican Republic,2021,0,0,0.09523809523809523
33,Dominican Republic,2022,0,0,0.09523809523809523
34,Dominican Republic,2023,0,0,0.11688311688311688
35,Jamaica,2017,0,0,0.008658008658008658
36,Jamaica,2018,0,0,0.012987012987012988
37,Jamaica,2019,0,0,0.030303030303030304
38,Jamaica,2020,0,0,0.017316017316017316
39,Jamaica,2021,0,0,0.017316017316017316
40,Jamaica,2022,0,0,0.017316017316017316
41,Jamaica,2023,0,0,0.06493506493506493
42,Trinidad and Tobago,2017,0,0,0.021645021645021644
43,Trinidad and Tobago,2018,0,0,0.021645021645021644
44,Trinidad and Tobago,2019,0,0,0.012987012987012988
45,Trinidad and Tobago,2020,0,0,0.04329004329004329
46,Trinidad and Tobago,2021,0,0,0.030303030303030304
47,Trinidad and Tobago,2022,0,0,0.03896103896103896
48,Trinidad and Tobago,2023,0,0,0.03896103896103896
49,Barbados,2017,0,0,0.0
50,Barbados,2018,0,0,0.004329004329004329
51,Barbados,2019,0,0,0.017316017316017316
52,Barbados,2020,0,0,0.05194805194805195
53,Barbados,2021,0,0,0.0
54,Barbados,2022,0,0,0.0
55,Barbados,2023,0,0,0.0
56,Mexico,2017,0,0,0.09090909090909091
57,Mexico,2018,0,0,0.10822510822510822
58,Mexico,2019,0,0,0.19913419913419914
59,Mexico,2020,0,0,0.19047619047619047
60,Mexico,2021,0,0,0.18181818181818182
61,Mexico,2022,0,0,0.1774891774891775
62,Mexico,2023,0,0,0.13852813852813853
63,Guatemala,2017,0,0,0.025974025974025976
64,Guatemala,2018,0,0,0.008658008658008658
65,Guatemala,2019,0,0,0.03463203463203463
66,Guatemala,2020,0,0,0.05194805194805195
67,Guatemala,2021,0,0,0.03896103896103896
68,Guatemala,2022,0,0,0.025974025974025976
69,Guatemala,2023,0,0,0.030303030303030304
70,Honduras,2017,0,0,0.025974025974025976
71,Honduras,2018,0,0,0.017316017316017316
72,Honduras,2019,0,0,0.06926406926406926
73,Honduras,2020,0,0,0.1038961038961039
74,Honduras,2021,0,0,0.12121212121212122
75,Honduras,2022,0,0,0.06493506493506493
76,Honduras,2023,0,0,0.06060606060606061
77,El Salvador,2017,0,0,0.06926406926406926
78,El Salvador,2018,0,0,0.08658008658008658
79,El Salvador,2019,0,0,0.0735930735930736
80,El Salvador,2020,0,0,0.1645021645021645
81,El Salvador,2021,0,0,0.23809523809523808
82,El Salvador,2022,0,0,0.329004329004329
83,El Salvador,2023,0,0,0.354978354978355
84,Nicaragua,2017,0,0,0.11688311688311688
85,Nicaragua,2018,0,0,0.49783549783549785
86,Nicaragua,2019,0,1,0.5541125541125541
87,Nicaragua,2020,0,0,0.30303030303030304
88,Nicaragua,2021,0,0,0.2813852813852814
89,Nicaragua,2022,0,0,0.29004329004329005
90,Nicaragua,2023,0,0,0.2943722943722944
91,Costa Rica,2017,0,0,0.008658008658008658
92,Costa Rica,2018,0,0,0.017316017316017316
93,Costa Rica,2019,0,0,0.012987012987012988
94,Costa Rica,2020,0,0,0.004329004329004329
95,Costa Rica,2021,0,0,0.008658008658008658
96,Costa Rica,2022,0,0,0.008658008658008658
97,Costa Rica,2023,0,0,0.012987012987012988
98,Panama,2017,0,0,0.021645021645021644
99,Panama,2018,0,0,0.12121212121212122
100,Panama,2019,0,0,0.0735930735930736
101,Panama,2020,0,0,0.08225108225108226
102,Panama,2021,0,0,0.08658008658008658
103,Panama,2022,0,0,0.07792207792207792
104,Panama,2023,0,0,0.05194805194805195
105,Colombia,2017,1,1,0.8268398268398268
106,Colombia,2018,1,1,0.7878787878787878
107,Colombia,2019,1,1,0.8181818181818182
108,Colombia,2020,1,1,0.5627705627705628
109,Colombia,2021,1,1,0.7835497835497836
110,Colombia,2022,1,1,0.5584415584415584
111,Colombia,2023,1,1,0.5411255411255411
112,Venezuela,2017,0,0,0.41125541125541126
113,Venezuela,2018,0,0,0.42857142857142855
114,Venezuela,2019,0,1,0.5108225108225108
115,Venezuela,2020,0,1,0.5194805194805194
116,Venezuela,2021,0,0,0.44155844155844154
117,Venezuela,2022,0,0,0.42857142857142855
118,Venezuela,2023,0,0,0.42857142857142855
119,Guyana,2017,0,0,0.012987012987012988
120,Guyana,2018,0,0,0.021645021645021644
121,Guyana,2019,0,0,0.04329004329004329
122,Guyana,2020,0,0,0.025974025974025976
123,Guyana,2021,0,0,0.0735930735930736
124,Guyana,2022,0,0,0.04329004329004329
125,Guyana,2023,0,0,0.07792207792207792
126,Suriname,2017,0,0,0.021645021645021644
127,Suriname,2018,0,0,0.030303030303030304
128,Suriname,2019,0,0,0.14285714285714285
129,Suriname,2020,0,0,0.04329004329004329
130,Suriname,2021,0,0,0.047619047619047616
131,Suriname,2022,0,0,0.047619047619047616
132,Suriname,2023,0,0,0.11255411255411256
133,Ecuador,2017,0,0,0.1038961038961039
134,Ecuador,2018,0,0,0.10822510822510822
135,Ecuador,2019,1,0,0.11255411255411256
136,Ecuador,2020,0,0,0.15151515151515152
137,Ecuador,2021,0,0,0.15151515151515152
138,Ecuador,2022,0,0,0.12554112554112554
139,Ecuador,2023,0,0,0.16017316017316016
140,Peru,2017,1,1,0.6147186147186147
141,Peru,2018,0,1,0.6190476190476191
142,Peru,2019,0,0,0.4199134199134199
143,Peru,2020,1,1,0.5021645021645021
144,Peru,2021,1,0,0.33766233766233766
145,Peru,2022,1,0,0.2727272727272727
146,Peru,2023,1,0,0.1645021645021645
147,Brazil,2017,0,0,0.09956709956709957
148,Brazil,2018,0,0,0.11688311688311688
149,Brazil,2019,0,0,0.39826839826839827
150,Brazil,2020,0,0,0.3463203463203463
151,Brazil,2021,0,0,0.341991341991342
152,Brazil,2022,0,0,0.3463203463203463
153,Brazil,2023,0,0,0.12987012987012986
154,Bolivia,2017,0,0,0.05194805194805195
155,Bolivia,2018,0,0,0.047619047619047616
156,Bolivia,2019,0,0,0.12987012987012986
157,Bolivia,2020,0,0,0.1471861471861472
158,Bolivia,2021,0,0,0.0735930735930736
159,Bolivia,2022,0,0,0.09090909090909091
160,Bolivia,2023,0,0,0.08658008658008658
161,Paraguay,2017,0,0,0.03463203463203463
162,Paraguay,2018,0,0,0.03896103896103896
163,Paraguay,2019,0,0,0.03896103896103896
164,Paraguay,2020,0,0,0.05627705627705628
165,Paraguay,2021,0,0,0.047619047619047616
166,Paraguay,2022,0,0,0.05194805194805195
167,Paraguay,2023,0,0,0.07792207792207792
168,Chile,2017,0,0,0.017316017316017316
169,Chile,2018,0,0,0.021645021645021644
170,Chile,2019,0,0,0.030303030303030304
171,Chile,2020,0,0,0.06060606060606061
172,Chile,2021,0,0,0.030303030303030304
173,Chile,2022,0,0,0.012987012987012988
174,Chile,2023,0,0,0.030303030303030304
175,Argentina,2017,0,0,0.030303030303030304
176,Argentina,2018,0,0,0.004329004329004329
177,Argentina,2019,0,0,0.021645021645021644
178,Argentina,2020,0,0,0.008658008658008658
179,Argentina,2021,0,0,0.11255411255411256
180,Argentina,2022,0,0,0.04329004329004329
181,Argentina,2023,0,0,0.017316017316017316
182,Uruguay,2017,0,0,0.0
183,Uruguay,2018,0,0,0.021645021645021644
184,Uruguay,2019,0,0,0.030303030303030304
185,Uruguay,2020,0,0,0.017316017316017316
186,Uruguay,2021,0,0,0.03896103896103896
187,Uruguay,2022,0,0,0.025974025974025976
188,Uruguay,2023,0,0,0.025974025974025976
189,United Kingdom,2017,0,0,0.07792207792207792
190,United Kingdom,2018,0,0,0.17316017316017315
191,United Kingdom,2019,1,0,0.06060606060606061
192,United Kingdom,2020,0,0,0.12987012987012986
193,United Kingdom,2021,0,0,0.12121212121212122
194,United Kingdom,2022,0,0,0.13852813852813853
195,United Kingdom,2023,0,0,0.14285714285714285
196,Ireland,2017,0,0,0.05627705627705628
197,Ireland,2018,0,0,0.06060606060606061
198,Ireland,2019,0,0,0.06493506493506493
199,Ireland,2020,0,0,0.06926406926406926
200,Ireland,2021,0,0,0.07792207792207792
201,Ireland,2022,0,0,0.06060606060606061
202,Ireland,2023,0,0,0.06926406926406926
203,Netherlands,2017,0,0,0.07792207792207792
204,Netherlands,2018,0,0,0.09523809523809523
205,Netherlands,2019,0,0,0.008658008658008658
206,Netherlands,2020,0,0,0.021645021645021644
207,Netherlands,2021,0,0,0.03463203463203463
208,Netherlands,2022,0,0,0.04329004329004329
209,Netherlands,2023,0,0,0.030303030303030304
210,Belgium,2017,0,0,0.4069264069264069
211,Belgium,2018,1,0,0.39826839826839827
212,Belgium,2019,0,0,0.329004329004329
213,Belgium,2020,0,0,0.22510822510822512
214,Belgium,2021,0,0,0.21212121212121213
215,Belgium,2022,0,0,0.2077922077922078
216,Belgium,2023,0,0,0.2857142857142857
217,Luxembourg,2017,0,0,0.004329004329004329
218,Luxembourg,2018,0,0,0.0
219,Luxembourg,2019,0,0,0.012987012987012988
220,Luxembourg,2020,0,0,0.021645021645021644
221,Luxembourg,2021,0,0,0.030303030303030304
222,Luxembourg,2022,0,0,0.025974025974025976
223,Luxembourg,2023,0,0,0.025974025974025976
224,France,2017,1,0,0.18181818181818182
225,France,2018,1,0,0.20346320346320346
226,France,2019,0,0,0.14285714285714285
227,France,2020,0,0,0.09523809523809523
228,France,2021,0,0,0.12121212121212122
229,France,2022,0,0,0.1038961038961039
230,France,2023,0,0,0.12554112554112554
231,Switzerland,2017,0,0,0.004329004329004329
232,Switzerland,2018,0,0,0.008658008658008658
233,Switzerland,2019,0,0,0.012987012987012988
234,Switzerland,2020,0,0,0.017316017316017316
235,Switzerland,2021,0,0,0.012987012987012988
236,Switzerland,2022,0,0,0.012987012987012988
237,Switzerland,2023,0,0,0.008658008658008658
238,Spain,2017,0,0,0.03463203463203463
239,Spain,2018,0,0,0.012987012987012988
240,Spain,2019,0,0,0.017316017316017316
241,Spain,2020,0,0,0.03463203463203463
242,Spain,2021,0,0,0.047619047619047616
243,Spain,2022,0,0,0.05194805194805195
244,Spain,2023,0,0,0.09956709956709957
245,Portugal,2017,0,0,0.017316017316017316
246,Portugal,2018,0,0,0.017316017316017316
247,Portugal,2019,0,0,0.04329004329004329
248,Portugal,2020,0,0,0.03896103896103896
249,Portugal,2021,0,0,0.06060606060606061
250,Portugal,2022,0,0,0.05627705627705628
251,Portugal,2023,0,0,0.0735930735930736
252,Germany,2017,0,0,0.021645021645021644
253,Germany,2018,0,0,0.03896103896103896
254,Germany,2019,0,0,0.06493506493506493
255,Germany,2020,0,0,0.06493506493506493
256,Germany,2021,0,0,0.06926406926406926
257,Germany,2022,0,0,0.06926406926406926
258,Germany,2023,0,0,0.08225108225108226
259,Poland,2017,0,0,0.012987012987012988
260,Poland,2018,0,0,0.012987012987012988
261,Poland,2019,0,0,0.047619047619047616
262,Poland,2020,0,0,0.05194805194805195
263,Poland,2021,0,0,0.04329004329004329
264,Poland,2022,0,0,0.047619047619047616
265,Poland,2023,0,0,0.06926406926406926
266,Austria,2017,0,0,0.025974025974025976
267,Austria,2018,0,0,0.03463203463203463
268,Austria,2019,0,0,0.047619047619047616
269,Austria,2020,0,0,0.04329004329004329
270,Austria,2021,0,0,0.05194805194805195
271,Austria,2022,0,0,0.05627705627705628
272,Austria,2023,0,0,0.05194805194805195
273,Hungary,2017,0,0,0.017316017316017316
274,Hungary,2018,0,0,0.05194805194805195
275,Hungary,2019,0,0,0.06060606060606061
276,Hungary,2020,0,0,0.06493506493506493
277,Hungary,2021,0,0,0.09090909090909091
278,Hungary,2022,0,0,0.08658008658008658
279,Hungary,2023,0,0,0.1038961038961039
280,Czechia,2017,0,0,0.004329004329004329
281,Czechia,2018,0,0,0.0
282,Czechia,2019,0,0,0.0
283,Czechia,2020,0,0,0.03896103896103896
284,Czechia,2021,0,0,0.004329004329004329
285,Czechia,2022,0,0,0.05194805194805195
286,Czechia,2023,0,0,0.05627705627705628
287,Slovakia,2017,0,0,0.004329004329004329
288,Slovakia,2018,0,0,0.012987012987012988
289,Slovakia,2019,0,0,0.008658008658008658
290,Slovakia,2020,0,0,0.04329004329004329
291,Slovakia,2021,0,0,0.047619047619047616
292,Slovakia,2022,0,0,0.047619047619047616
293,Slovakia,2023,0,0,0.021645021645021644
294,Italy,2017,0,0,0.008658008658008658
295,Italy,2018,0,0,0.008658008658008658
296,Italy,2019,0,0,0.025974025974025976
297,Italy,2020,0,0,0.008658008658008658
298,Italy,2021,0,0,0.008658008658008658
299,Italy,2022,0,0,0.008658008658008658
300,Italy,2023,0,0,0.004329004329004329
301,Malta,2017,0,0,0.07792207792207792
302,Malta,2018,0,0,0.08658008658008658
303,Malta,2019,0,0,0.06926406926406926
304,Malta,2020,0,0,0.05627705627705628
305,Malta,2021,0,0,0.03463203463203463
306,Malta,2022,0,0,0.03463203463203463
307,Malta,2023,0,0,0.03463203463203463
308,Albania,2017,0,0,0.025974025974025976
309,Albania,2018,0,0,0.008658008658008658
310,Albania,2019,0,0,0.017316017316017316
311,Albania,2020,0,0,0.030303030303030304
312,Albania,2021,0,0,0.03896103896103896
313,Albania,2022,0,0,0.047619047619047616
314,Albania,2023,0,0,0.06060606060606061
315,Serbia,2017,0,0,0.06926406926406926
316,Serbia,2018,0,0,0.1341991341991342
317,Serbia,2019,0,0,0.10822510822510822
318,Serbia,2020,0,0,0.12121212121212122
319,Serbia,2021,0,0,0.12987012987012986
320,Serbia,2022,0,0,0.14285714285714285
321,Serbia,2023,0,0,0.16017316017316016
322,Montenegro,2017,0,0,0.021645021645021644
323,Montenegro,2018,0,0,0.05627705627705628
324,Montenegro,2019,0,0,0.09956709956709957
325,Montenegro,2020,0,0,0.1038961038961039
326,Montenegro,2021,0,0,0.05627705627705628
327,Montenegro,2022,0,0,0.05194805194805195
328,Montenegro,2023,0,0,0.021645021645021644
329,North Macedonia,2017,0,0,0.1038961038961039
330,North Macedonia,2018,0,0,0.15584415584415584
331,North Macedonia,2019,0,0,0.09090909090909091
332,North Macedonia,2020,0,0,0.1038961038961039
333,North Macedonia,2021,0,0,0.12121212121212122
334,North Macedonia,2022,0,0,0.10822510822510822
335,North Macedonia,2023,0,0,0.08658008658008658
336,Croatia,2017,0,0,0.017316017316017316
337,Croatia,2018,0,0,0.008658008658008658
338,Croatia,2019,0,0,0.012987012987012988
339,Croatia,2020,0,0,0.05194805194805195
340,Croatia,2021,0,0,0.004329004329004329
341,Croatia,2022,0,0,0.0
342,Croatia,2023,0,0,0.0
343,Bosnia-Herzegovina,2017,0,0,0.017316017316017316
344,Bosnia-Herzegovina,2018,0,0,0.06060606060606061
345,Bosnia-Herzegovina,2019,0,0,0.030303030303030304
346,Bosnia-Herzegovina,2020,0,0,0.06493506493506493
347,Bosnia-Herzegovina,2021,0,0,0.09090909090909091
348,Bosnia-Herzegovina,2022,0,0,0.09956709956709957
349,Bosnia-Herzegovina,2023,0,0,0.1038961038961039
350,Slovenia,2017,0,0,0.0
351,Slovenia,2018,0,0,0.0
352,Slovenia,2019,0,0,0.0
353,Slovenia,2020,0,0,0.04329004329004329
354,Slovenia,2021,0,0,0.04329004329004329
355,Slovenia,2022,0,0,0.012987012987012988
356,Slovenia,2023,0,0,0.017316017316017316
357,Greece,2017,0,0,0.012987012987012988
358,Greece,2018,0,0,0.030303030303030304
359,Greece,2019,0,0,0.047619047619047616
360,Greece,2020,0,0,0.03463203463203463
361,Greece,2021,0,0,0.09090909090909091
362,Greece,2022,0,0,0.08225108225108226
363,Greece,2023,0,0,0.05627705627705628
364,Cyprus,2017,0,0,0.004329004329004329
365,Cyprus,2018,0,0,0.008658008658008658
366,Cyprus,2019,0,0,0.017316017316017316
367,Cyprus,2020,0,0,0.021645021645021644
368,Cyprus,2021,0,0,0.025974025974025976
369,Cyprus,2022,0,0,0.047619047619047616
370,Cyprus,2023,0,0,0.03463203463203463
371,Bulgaria,2017,0,0,0.004329004329004329
372,Bulgaria,2018,0,0,0.017316017316017316
373,Bulgaria,2019,0,0,0.021645021645021644
374,Bulgaria,2020,0,0,0.004329004329004329
375,Bulgaria,2021,0,0,0.0
376,Bulgaria,2022,0,0,0.008658008658008658
377,Bulgaria,2023,0,0,0.0
378,Moldova,2017,0,0,0.030303030303030304
379,Moldova,2018,0,0,0.03463203463203463
380,Moldova,2019,0,0,0.030303030303030304
381,Moldova,2020,0,0,0.08225108225108226
382,Moldova,2021,0,0,0.09090909090909091
383,Moldova,2022,0,0,0.047619047619047616
384,Moldova,2023,0,0,0.1038961038961039
385,Romania,2017,0,0,0.025974025974025976
386,Romania,2018,0,0,0.03463203463203463
387,Romania,2019,0,0,0.025974025974025976
388,Romania,2020,0,0,0.12121212121212122
389,Romania,2021,0,0,0.08658008658008658
390,Romania,2022,0,0,0.06060606060606061
391,Romania,2023,0,0,0.012987012987012988
392,Russia (Soviet Union),2017,1,1,0.70995670995671
