,country,year,d_sb,preds,preds_proba
393,Russia (Soviet Union),2018,1,1,0.6406926406926406
394,Russia (Soviet Union),2019,1,1,0.6060606060606061
395,Russia (Soviet Union),2020,1,1,0.6406926406926406
396,Russia (Soviet Union),2021,1,1,0.670995670995671
397,Russia (Soviet Union),2022,1,1,0.5714285714285714
398,Russia (Soviet Union),2023,1,1,0.5670995670995671
399,Estonia,2017,0,0,0.017316017316017316
400,Estonia,2018,0,0,0.021645021645021644
401,Estonia,2019,0,0,0.008658008658008658
402,Estonia,2020,0,0,0.0
403,Estonia,2021,0,0,0.021645021645021644
404,Estonia,2022,0,0,0.030303030303030304
405,Estonia,2023,0,0,0.05194805194805195
406,Latvia,2017,0,0,0.0
407,Latvia,2018,0,0,0.008658008658008658
408,Latvia,2019,0,0,0.017316017316017316
409,Latvia,2020,0,0,0.012987012987012988
410,Latvia,2021,0,0,0.021645021645021644
411,Latvia,2022,0,0,0.008658008658008658
412,Latvia,2023,0,0,0.025974025974025976
413,Lithuania,2017,0,0,0.004329004329004329
414,Lithuania,2018,0,0,0.0
415,Lithuania,2019,0,0,0.004329004329004329
416,Lithuania,2020,0,0,0.008658008658008658
417,Lithuania,2021,0,0,0.012987012987012988
418,Lithuania,2022,0,0,0.025974025974025976
419,Lithuania,2023,0,0,0.047619047619047616
420,Ukraine,2017,1,1,0.8311688311688312
421,Ukraine,2018,1,1,0.7748917748917749
422,Ukraine,2019,1,1,0.6103896103896104
423,Ukraine,2020,1,1,0.6103896103896104
424,Ukraine,2021,1,1,0.5974025974025974
425,Ukraine,2022,1,1,0.7619047619047619
426,Ukraine,2023,0,1,0.7445887445887446
427,Belarus,2017,0,0,0.05194805194805195
428,Belarus,2018,0,0,0.06493506493506493
429,Belarus,2019,0,0,0.06926406926406926
430,Belarus,2020,0,0,0.3722943722943723
431,Belarus,2021,0,0,0.354978354978355
432,Belarus,2022,0,0,0.36796536796536794
433,Belarus,2023,0,0,0.37662337662337664
434,Armenia,2017,0,1,0.5541125541125541
435,Armenia,2018,1,0,0.12987012987012986
436,Armenia,2019,1,0,0.1471861471861472
437,Armenia,2020,1,0,0.2510822510822511
438,Armenia,2021,1,0,0.26406926406926406
439,Armenia,2022,1,0,0.24242424242424243
440,Armenia,2023,1,0,0.35064935064935066
441,Georgia,2017,0,0,0.030303030303030304
442,Georgia,2018,0,0,0.030303030303030304
443,Georgia,2019,0,0,0.047619047619047616
444,Georgia,2020,0,0,0.047619047619047616
445,Georgia,2021,0,0,0.04329004329004329
446,Georgia,2022,0,0,0.047619047619047616
447,Georgia,2023,0,0,0.030303030303030304
448,Azerbaijan,2017,1,1,0.8051948051948052
449,Azerbaijan,2018,1,1,0.8268398268398268
450,Azerbaijan,2019,1,1,0.7878787878787878
451,Azerbaijan,2020,1,1,0.8181818181818182
452,Azerbaijan,2021,1,1,0.670995670995671
453,Azerbaijan,2022,1,1,0.5930735930735931
454,Azerbaijan,2023,1,1,0.5887445887445888
455,Finland,2017,0,0,0.004329004329004329
456,Finland,2018,0,0,0.012987012987012988
457,Finland,2019,0,0,0.0
458,Finland,2020,0,0,0.004329004329004329
459,Finland,2021,0,0,0.008658008658008658
460,Finland,2022,0,0,0.008658008658008658
461,Finland,2023,0,0,0.06493506493506493
462,Sweden,2017,0,0,0.008658008658008658
463,Sweden,2018,0,0,0.008658008658008658
464,Sweden,2019,0,0,0.008658008658008658
465,Sweden,2020,0,0,0.017316017316017316
466,Sweden,2021,0,0,0.021645021645021644
467,Sweden,2022,0,0,0.017316017316017316
468,Sweden,2023,0,0,0.05194805194805195
469,Norway,2017,0,0,0.012987012987012988
470,Norway,2018,0,0,0.017316017316017316
471,Norway,2019,0,0,0.012987012987012988
472,Norway,2020,0,0,0.03896103896103896
473,Norway,2021,0,0,0.05194805194805195
474,Norway,2022,0,0,0.03896103896103896
475,Norway,2023,0,0,0.047619047619047616
476,Denmark,2017,0,0,0.0
477,Denmark,2018,0,0,0.0
478,Denmark,2019,0,0,0.004329004329004329
479,Denmark,2020,0,0,0.004329004329004329
480,Denmark,2021,0,0,0.0
481,Denmark,2022,0,0,0.0
482,Denmark,2023,0,0,0.008658008658008658
483,Iceland,2017,0,0,0.030303030303030304
484,Iceland,2018,0,0,0.021645021645021644
485,Iceland,2019,0,0,0.03463203463203463
486,Iceland,2020,0,0,0.03463203463203463
487,Iceland,2021,0,0,0.012987012987012988
488,Iceland,2022,0,0,0.030303030303030304
489,Iceland,2023,0,0,0.025974025974025976
490,Cabo Verde,2017,0,0,0.012987012987012988
491,Cabo Verde,2018,0,0,0.008658008658008658
492,Cabo Verde,2019,0,0,0.008658008658008658
493,Cabo Verde,2020,0,0,0.017316017316017316
494,Cabo Verde,2021,0,0,0.017316017316017316
495,Cabo Verde,2022,0,0,0.017316017316017316
496,Cabo Verde,2023,0,0,0.017316017316017316
497,Guinea-Bissau,2017,0,0,0.025974025974025976
498,Guinea-Bissau,2018,0,0,0.0735930735930736
499,Guinea-Bissau,2019,0,0,0.05627705627705628
500,Guinea-Bissau,2020,0,0,0.09523809523809523
501,Guinea-Bissau,2021,0,0,0.08658008658008658
502,Guinea-Bissau,2022,0,0,0.12554112554112554
503,Guinea-Bissau,2023,0,0,0.11688311688311688
504,Equatorial Guinea,2017,0,0,0.06926406926406926
505,Equatorial Guinea,2018,0,0,0.07792207792207792
506,Equatorial Guinea,2019,0,0,0.07792207792207792
507,Equatorial Guinea,2020,0,0,0.11688311688311688
508,Equatorial Guinea,2021,0,0,0.14285714285714285
509,Equatorial Guinea,2022,0,0,0.23376623376623376
510,Equatorial Guinea,2023,0,0,0.24242424242424243
511,Gambia,2017,0,0,0.05194805194805195
512,Gambia,2018,0,0,0.03896103896103896
513,Gambia,2019,0,0,0.017316017316017316
514,Gambia,2020,0,0,0.017316017316017316
515,Gambia,2021,0,0,0.021645021645021644
516,Gambia,2022,0,0,0.03463203463203463
517,Gambia,2023,0,0,0.05194805194805195
518,Mali,2017,1,1,0.8095238095238095
519,Mali,2018,1,1,0.7532467532467533
520,Mali,2019,1,1,0.7402597402597403
521,Mali,2020,1,1,0.6493506493506493
522,Mali,2021,1,1,0.5584415584415584
523,Mali,2022,1,1,0.5757575757575758
524,Mali,2023,1,1,0.5844155844155844
525,Senegal,2017,0,0,0.21645021645021645
526,Senegal,2018,0,0,0.22077922077922077
527,Senegal,2019,0,0,0.15584415584415584
528,Senegal,2020,0,0,0.11255411255411256
529,Senegal,2021,0,0,0.08225108225108226
530,Senegal,2022,0,0,0.12987012987012986
531,Senegal,2023,0,0,0.26406926406926406
532,Benin,2017,0,0,0.04329004329004329
533,Benin,2018,0,0,0.03896103896103896
534,Benin,2019,0,0,0.06926406926406926
535,Benin,2020,1,0,0.06926406926406926
536,Benin,2021,1,0,0.08225108225108226
537,Benin,2022,1,0,0.08658008658008658
538,Benin,2023,1,0,0.0735930735930736
539,Mauritania,2017,0,0,0.14285714285714285
540,Mauritania,2018,0,0,0.15584415584415584
541,Mauritania,2019,0,0,0.21212121212121213
542,Mauritania,2020,0,0,0.22510822510822512
543,Mauritania,2021,0,0,0.2077922077922078
544,Mauritania,2022,0,0,0.21212121212121213
545,Mauritania,2023,1,0,0.24242424242424243
546,Niger,2017,1,1,0.6406926406926406
547,Niger,2018,1,1,0.5757575757575758
548,Niger,2019,1,1,0.5930735930735931
549,Niger,2020,1,1,0.5714285714285714
550,Niger,2021,1,1,0.5194805194805194
551,Niger,2022,1,1,0.5281385281385281
552,Niger,2023,1,1,0.5497835497835498
553,Ivory Coast,2017,0,0,0.341991341991342
554,Ivory Coast,2018,0,0,0.2813852813852814
555,Ivory Coast,2019,0,0,0.4069264069264069
556,Ivory Coast,2020,0,0,0.3939393939393939
557,Ivory Coast,2021,0,0,0.19913419913419914
558,Ivory Coast,2022,0,0,0.12987012987012986
559,Ivory Coast,2023,0,0,0.16017316017316016
560,Guinea,2017,0,0,0.1038961038961039
561,Guinea,2018,0,0,0.16883116883116883
562,Guinea,2019,0,0,0.27705627705627706
563,Guinea,2020,0,0,0.2554112554112554
564,Guinea,2021,0,0,0.4155844155844156
565,Guinea,2022,0,0,0.38095238095238093
566,Guinea,2023,0,0,0.37662337662337664
567,Burkina Faso,2017,1,0,0.19480519480519481
568,Burkina Faso,2018,1,0,0.37662337662337664
569,Burkina Faso,2019,1,0,0.4935064935064935
570,Burkina Faso,2020,1,0,0.4935064935064935
571,Burkina Faso,2021,1,0,0.4805194805194805
572,Burkina Faso,2022,1,0,0.42857142857142855
573,Burkina Faso,2023,1,1,0.5324675324675324
574,Liberia,2017,0,0,0.04329004329004329
575,Liberia,2018,0,0,0.13852813852813853
576,Liberia,2019,0,0,0.19047619047619047
577,Liberia,2020,0,0,0.12554112554112554
578,Liberia,2021,0,0,0.13852813852813853
579,Liberia,2022,0,0,0.16017316017316016
580,Liberia,2023,0,0,0.1341991341991342
581,Sierra Leone,2017,0,0,0.06493506493506493
582,Sierra Leone,2018,0,0,0.09090909090909091
583,Sierra Leone,2019,0,0,0.1038961038961039
584,Sierra Leone,2020,0,0,0.1471861471861472
585,Sierra Leone,2021,0,0,0.1471861471861472
586,Sierra Leone,2022,0,0,0.22077922077922077
587,Sierra Leone,2023,0,0,0.12554112554112554
588,Ghana,2017,0,0,0.0
589,Ghana,2018,0,0,0.008658008658008658
590,Ghana,2019,0,0,0.004329004329004329
591,Ghana,2020,0,0,0.008658008658008658
592,Ghana,2021,0,0,0.008658008658008658
593,Ghana,2022,0,0,0.008658008658008658
594,Ghana,2023,0,0,0.012987012987012988
595,Togo,2017,0,0,0.26406926406926406
596,Togo,2018,0,0,0.2987012987012987
597,Togo,2019,0,0,0.43722943722943725
598,Togo,2020,0,0,0.4155844155844156
599,Togo,2021,0,0,0.2727272727272727
600,Togo,2022,1,0,0.354978354978355
601,Togo,2023,1,0,0.48484848484848486
602,Cameroon,2017,1,1,0.6536796536796536
603,Cameroon,2018,1,1,0.5367965367965368
604,Cameroon,2019,1,1,0.670995670995671
605,Cameroon,2020,1,1,0.6536796536796536
606,Cameroon,2021,1,1,0.5584415584415584
607,Cameroon,2022,1,1,0.5887445887445888
608,Cameroon,2023,1,1,0.5497835497835498
609,Nigeria,2017,1,1,0.9090909090909091
610,Nigeria,2018,1,1,0.9004329004329005
611,Nigeria,2019,1,1,0.8138528138528138
612,Nigeria,2020,1,1,0.8008658008658008
613,Nigeria,2021,1,1,0.7445887445887446
614,Nigeria,2022,1,1,0.7186147186147186
615,Nigeria,2023,1,1,0.7229437229437229
616,Gabon,2017,0,0,0.03463203463203463
617,Gabon,2018,0,0,0.021645021645021644
618,Gabon,2019,0,0,0.030303030303030304
619,Gabon,2020,0,0,0.04329004329004329
620,Gabon,2021,0,0,0.05627705627705628
621,Gabon,2022,0,0,0.09523809523809523
622,Gabon,2023,0,0,0.09090909090909091
623,Central African Republic,2017,1,1,0.6536796536796536
624,Central African Republic,2018,1,1,0.7012987012987013
625,Central African Republic,2019,1,1,0.7792207792207793
626,Central African Republic,2020,1,1,0.7922077922077922
627,Central African Republic,2021,1,1,0.7532467532467533
628,Central African Republic,2022,1,1,0.7359307359307359
629,Central African Republic,2023,1,1,0.6666666666666666
630,Chad,2017,1,1,0.7532467532467533
631,Chad,2018,1,1,0.7012987012987013
632,Chad,2019,1,1,0.7056277056277056
633,Chad,2020,1,1,0.70995670995671
634,Chad,2021,1,1,0.7359307359307359
635,Chad,2022,1,1,0.7359307359307359
636,Chad,2023,1,1,0.7272727272727273
637,Congo,2017,1,0,0.4935064935064935
638,Congo,2018,0,0,0.48917748917748916
639,Congo,2019,0,0,0.42424242424242425
640,Congo,2020,0,0,0.36796536796536794
641,Congo,2021,0,0,0.3939393939393939
642,Congo,2022,1,0,0.36796536796536794
643,Congo,2023,0,0,0.37662337662337664
644,DR Congo (Zaire),2017,1,1,0.9004329004329005
645,DR Congo (Zaire),2018,1,1,0.8528138528138528
646,DR Congo (Zaire),2019,1,1,0.6017316017316018
647,DR Congo (Zaire),2020,1,1,0.7489177489177489
648,DR Congo (Zaire),2021,1,1,0.670995670995671
649,DR Congo (Zaire),2022,1,1,0.6320346320346321
650,DR Congo (Zaire),2023,1,1,0.7878787878787878
651,Uganda,2017,0,0,0.11255411255411256
652,Uganda,2018,0,0,0.1645021645021645
653,Uganda,2019,0,0,0.19913419913419914
654,Uganda,2020,0,0,0.3333333333333333
655,Uganda,2021,1,0,0.3722943722943723
656,Uganda,2022,1,0,0.2510822510822511
657,Uganda,2023,1,0,0.2510822510822511
658,Kenya,2017,1,1,0.8354978354978355
659,Kenya,2018,1,1,0.7705627705627706
660,Kenya,2019,1,1,0.7489177489177489
661,Kenya,2020,1,1,0.7142857142857143
662,Kenya,2021,1,1,0.5714285714285714
663,Kenya,2022,1,1,0.5757575757575758
664,Kenya,2023,1,0,0.49783549783549785
665,Tanzania,2017,0,0,0.0735930735930736
666,Tanzania,2018,0,0,0.1038961038961039
667,Tanzania,2019,0,0,0.15151515151515152
668,Tanzania,2020,1,0,0.19047619047619047
669,Tanzania,2021,1,0,0.15584415584415584
670,Tanzania,2022,1,0,0.1471861471861472
671,Tanzania,2023,0,0,0.11255411255411256
672,Burundi,2017,1,1,0.8138528138528138
673,Burundi,2018,1,1,0.8095238095238095
674,Burundi,2019,1,1,0.8138528138528138
675,Burundi,2020,1,1,0.7359307359307359
676,Burundi,2021,1,1,0.6753246753246753
677,Burundi,2022,1,1,0.6233766233766234
678,Burundi,2023,1,1,0.6277056277056277
679,Rwanda,2017,0,0,0.16883116883116883
680,Rwanda,2018,1,0,0.1645021645021645
681,Rwanda,2019,1,0,0.19047619047619047
682,Rwanda,2020,0,0,0.19913419913419914
683,Rwanda,2021,1,0,0.23809523809523808
684,Rwanda,2022,1,0,0.22077922077922077
685,Rwanda,2023,0,0,0.29004329004329005
686,Somalia,2017,1,1,0.9307359307359307
687,Somalia,2018,1,1,0.9090909090909091
688,Somalia,2019,1,1,0.9134199134199135
689,Somalia,2020,1,1,0.9047619047619048
690,Somalia,2021,1,1,0.7835497835497836
691,Somalia,2022,1,1,0.7878787878787878
692,Somalia,2023,1,1,0.7489177489177489
693,Djibouti,2017,0,0,0.21212121212121213
694,Djibouti,2018,0,0,0.10822510822510822
695,Djibouti,2019,0,0,0.15151515151515152
696,Djibouti,2020,0,0,0.18181818181818182
697,Djibouti,2021,0,0,0.2554112554112554
698,Djibouti,2022,0,0,0.2683982683982684
699,Djibouti,2023,0,0,0.2987012987012987
700,Ethiopia,2017,0,1,0.9134199134199135
701,Ethiopia,2018,1,1,0.5714285714285714
702,Ethiopia,2019,1,1,0.5108225108225108
703,Ethiopia,2020,1,1,0.6147186147186147
704,Ethiopia,2021,1,1,0.6103896103896104
705,Ethiopia,2022,1,1,0.6926406926406926
706,Ethiopia,2023,1,1,0.6883116883116883
707,Eritrea,2017,0,0,0.07792207792207792
708,Eritrea,2018,0,0,0.17316017316017315
709,Eritrea,2019,0,0,0.21645021645021645
710,Eritrea,2020,0,0,0.37662337662337664
711,Eritrea,2021,0,0,0.3333333333333333
712,Eritrea,2022,1,0,0.3939393939393939
713,Eritrea,2023,0,0,0.341991341991342
714,Angola,2017,1,0,0.36796536796536794
715,Angola,2018,1,0,0.12554112554112554
716,Angola,2019,1,0,0.09956709956709957
717,Angola,2020,1,0,0.10822510822510822
718,Angola,2021,0,0,0.15151515151515152
719,Angola,2022,1,0,0.09956709956709957
720,Angola,2023,0,0,0.15151515151515152
721,Mozambique,2017,0,1,0.5064935064935064
722,Mozambique,2018,1,0,0.41125541125541126
723,Mozambique,2019,1,0,0.3852813852813853
724,Mozambique,2020,1,0,0.47186147186147187
725,Mozambique,2021,1,0,0.4675324675324675
726,Mozambique,2022,1,0,0.45454545454545453
727,Mozambique,2023,1,0,0.45021645021645024
728,Zambia,2017,0,0,0.12987012987012986
729,Zambia,2018,0,0,0.07792207792207792
730,Zambia,2019,0,0,0.13852813852813853
731,Zambia,2020,0,0,0.22077922077922077
732,Zambia,2021,0,0,0.15584415584415584
733,Zambia,2022,0,0,0.11255411255411256
734,Zambia,2023,0,0,0.08225108225108226
735,Zimbabwe,2017,0,0,0.17316017316017315
736,Zimbabwe,2018,0,0,0.19047619047619047
737,Zimbabwe,2019,0,0,0.2597402597402597
738,Zimbabwe,2020,0,0,0.2813852813852814
739,Zimbabwe,2021,0,0,0.31601731601731603
740,Zimbabwe,2022,0,0,0.27705627705627706
741,Zimbabwe,2023,0,0,0.2813852813852814
742,Malawi,2017,0,0,0.03463203463203463
743,Malawi,2018,0,0,0.030303030303030304
744,Malawi,2019,0,0,0.047619047619047616
745,Malawi,2020,0,0,0.03463203463203463
746,Malawi,2021,0,0,0.05627705627705628
747,Malawi,2022,0,0,0.15584415584415584
748,Malawi,2023,0,0,0.09956709956709957
749,South Africa,2017,0,0,0.12121212121212122
750,South Africa,2018,0,0,0.06060606060606061
751,South Africa,2019,0,0,0.3116883116883117
752,South Africa,2020,0,0,0.22943722943722944
753,South Africa,2021,0,0,0.29004329004329005
754,South Africa,2022,0,0,0.24675324675324675
755,South Africa,2023,0,0,0.19913419913419914
756,Namibia,2017,0,0,0.05194805194805195
757,Namibia,2018,0,0,0.047619047619047616
758,Namibia,2019,0,0,0.08225108225108226
759,Namibia,2020,0,0,0.06493506493506493
760,Namibia,2021,0,0,0.08658008658008658
761,Namibia,2022,0,0,0.11688311688311688
762,Namibia,2023,0,0,0.11255411255411256
763,Lesotho,2017,0,0,0.12987012987012986
764,Lesotho,2018,0,0,0.12121212121212122
765,Lesotho,2019,0,0,0.22510822510822512
766,Lesotho,2020,0,0,0.19913419913419914
767,Lesotho,2021,0,0,0.18614718614718614
768,Lesotho,2022,0,0,0.1774891774891775
769,Lesotho,2023,0,0,0.12987012987012986
770,Botswana,2017,0,0,0.025974025974025976
771,Botswana,2018,0,0,0.021645021645021644
772,Botswana,2019,0,0,0.012987012987012988
773,Botswana,2020,0,0,0.021645021645021644
774,Botswana,2021,0,0,0.08225108225108226
775,Botswana,2022,0,0,0.06493506493506493
776,Botswana,2023,0,0,0.06060606060606061
777,eSwatini,2017,0,0,0.008658008658008658
778,eSwatini,2018,0,0,0.03463203463203463
779,eSwatini,2019,0,0,0.09523809523809523
780,eSwatini,2020,0,0,0.07792207792207792
781,eSwatini,2021,0,0,0.13852813852813853
782,eSwatini,2022,0,0,0.17316017316017315
783,eSwatini,2023,0,0,0.15151515151515152
784,Madagascar,2017,0,0,0.017316017316017316
785,Madagascar,2018,0,0,0.047619047619047616
786,Madagascar,2019,0,0,0.12987012987012986
787,Madagascar,2020,0,0,0.11255411255411256
788,Madagascar,2021,0,0,0.13852813852813853
